 ( Cross-section is:      1206588.7444344205 +/-           93.3796322563)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4368.45         7.47208    
     485.000         2935.18         2.44539    
     615.000         1121.48         1.63084    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171944996 U`FLOW=         0 O`FLOW=  20177522


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4368.45         7.47208    
     485.000         2935.18         2.44539    
     615.000         1121.48         1.63084    
     745.000         458.535         1.02912    
     875.000         202.656        0.958642    
     1005.00         94.2746        0.773286    
     1135.00         47.3378        0.410455    
     1265.00         25.3989        0.638148    
     1395.00         13.7734        0.575158    
     1525.00         7.75362        0.146586    
     1655.00         4.37952        0.150380    
     1785.00         2.77253        0.133695    
     1915.00         1.66906        0.558628E-01
     2045.00         1.02688        0.406744E-01
     2175.00        0.612172        0.296758E-01
     2305.00        0.396321        0.203207E-01
     2435.00        0.248284        0.141705E-01
     2565.00        0.170988        0.114845E-01
     2695.00        0.113228        0.142114E-01
     2825.00        0.742477E-01    0.140747E-01
     2955.00        0.399776E-01    0.918667E-02
     3085.00        0.476843E-01    0.742379E-02
     3215.00        0.183668E-01    0.488902E-02
     3345.00        0.192455E-01    0.263729E-02
     3475.00        0.938936E-02    0.271196E-02
     3605.00        0.821455E-02    0.213345E-02
     3735.00        0.495538E-02    0.120093E-02
     3865.00        0.447159E-02    0.105952E-02
     3995.00        0.193867E-02    0.603270E-03
     4125.00        0.150992E-02    0.509130E-03
     4255.00        0.961597E-03    0.456919E-03
     4385.00        0.964295E-03    0.282607E-03
     4515.00        0.316663E-03    0.193423E-03
     4645.00        0.410561E-03    0.188910E-03
     4775.00        0.102217E-03    0.112975E-03
     4905.00        0.128131E-03    0.105987E-03
     5035.00        0.707384E-04    0.821838E-04
     5165.00        0.728409E-04    0.485149E-04
     5295.00        0.126627E-03    0.541445E-04
     5425.00        0.791025E-05    0.352120E-04
     5555.00        0.462514E-05    0.178488E-04
     5685.00        0.143773E-04    0.182149E-04
     5815.00        0.135521E-04    0.913036E-05
     5945.00       -0.346301E-05    0.759431E-05
     6075.00        0.114532E-05    0.353404E-05
     6205.00       -0.155149E-05    0.435518E-05
     6335.00       -0.145500E-05    0.203601E-05
     6465.00       -0.215547E-05    0.198433E-05
     6595.00        0.114595E-06    0.116337E-05
     6725.00       -0.569563E-06    0.998141E-06
     6855.00       -0.866221E-06    0.468016E-06
     6985.00        0.128629E-06    0.354509E-06
     7115.00        0.886865E-06    0.579385E-06
     7245.00       -0.716795E-06    0.369779E-06
     7375.00        0.454157E-06    0.544070E-06
     7505.00        0.193144E-06    0.239855E-06
     7635.00       -0.257245E-06    0.158019E-06
     7765.00       -0.564481E-07    0.358762E-07
     7895.00       -0.427522E-07    0.288842E-07
     8025.00       -0.857071E-08    0.116600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192122518 U`FLOW=         0 O`FLOW=         0


