 ( Cross-section is:       642518.3308079455 +/-           49.9265982492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1080.37         3.63141    
     485.000         2156.49         1.62671    
     615.000         944.369         1.24186    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169761495 U`FLOW=         0 O`FLOW=  22248300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1080.37         3.63141    
     485.000         2156.49         1.62671    
     615.000         944.369         1.24186    
     745.000         400.626         1.03934    
     875.000         180.845        0.799434    
     1005.00         86.1631        0.480105    
     1135.00         43.0751        0.437255    
     1265.00         22.8502        0.395937    
     1395.00         12.3174        0.180776    
     1525.00         6.93251        0.129006    
     1655.00         4.20592        0.103748    
     1785.00         2.36737        0.802200E-01
     1915.00         1.39504        0.406394E-01
     2045.00        0.929538        0.333624E-01
     2175.00        0.555153        0.271730E-01
     2305.00        0.370436        0.226709E-01
     2435.00        0.216637        0.176655E-01
     2565.00        0.147115        0.107078E-01
     2695.00        0.805981E-01    0.706934E-02
     2825.00        0.628099E-01    0.520103E-02
     2955.00        0.413251E-01    0.780327E-02
     3085.00        0.273857E-01    0.728195E-02
     3215.00        0.188235E-01    0.233497E-02
     3345.00        0.113048E-01    0.189497E-02
     3475.00        0.964562E-02    0.155207E-02
     3605.00        0.649890E-02    0.112592E-02
     3735.00        0.460209E-02    0.895052E-03
     3865.00        0.443389E-02    0.207926E-02
     3995.00        0.325061E-03    0.206288E-02
     4125.00        0.101426E-02    0.442780E-03
     4255.00        0.943179E-03    0.311699E-03
     4385.00        0.339624E-03    0.201616E-03
     4515.00        0.387484E-03    0.166680E-03
     4645.00        0.317554E-03    0.144939E-03
     4775.00        0.129242E-03    0.117161E-03
     4905.00        0.848964E-04    0.605395E-04
     5035.00        0.153658E-03    0.676421E-04
     5165.00        0.432163E-04    0.720701E-04
     5295.00       -0.691712E-04    0.568930E-04
     5425.00        0.122771E-04    0.207670E-04
     5555.00        0.562707E-05    0.211269E-04
     5685.00        0.282398E-04    0.262527E-04
     5815.00       -0.509289E-05    0.109668E-04
     5945.00       -0.211818E-05    0.661486E-05
     6075.00       -0.352477E-05    0.411992E-05
     6205.00        0.218242E-05    0.362937E-05
     6335.00       -0.390108E-05    0.364878E-05
     6465.00       -0.600469E-06    0.179415E-05
     6595.00        0.478596E-06    0.109666E-05
     6725.00       -0.105576E-05    0.126821E-05
     6855.00       -0.968066E-06    0.433865E-06
     6985.00       -0.492949E-06    0.273640E-06
     7115.00       -0.874191E-06    0.332850E-06
     7245.00        0.178744E-06    0.275468E-06
     7375.00       -0.242494E-06    0.857626E-07
     7505.00       -0.122599E-06    0.831542E-07
     7635.00        0.113869E-06    0.118311E-06
     7765.00       -0.270865E-07    0.513947E-07
     7895.00        0.261195E-07    0.118384E-06
     8025.00        0.786683E-08    0.165120E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.542E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 192009795 U`FLOW=         0 O`FLOW=         0


