 ( Cross-section is:      1482184.2122501426 +/-          116.6077520053)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6421.55         6.67831    
     485.000         3230.71         3.33238    
     615.000         1194.18         3.84245    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155651630 U`FLOW=  16558130 O`FLOW=  19681278


    HIST =   2
 m34                                                                                                 
     225.000        -343.253         7.47671    
     355.000         6421.55         6.67831    
     485.000         3230.71         3.33238    
     615.000         1194.18         3.84245    
     745.000         485.484         3.14414    
     875.000         210.470        0.921765    
     1005.00         100.095        0.684376    
     1135.00         49.2367        0.453972    
     1265.00         25.6530        0.406801    
     1395.00         14.3399        0.353757    
     1525.00         8.09264        0.197128    
     1655.00         4.45734        0.110731    
     1785.00         2.83362        0.816890E-01
     1915.00         1.59269        0.622488E-01
     2045.00         1.11003        0.543149E-01
     2175.00        0.604173        0.361412E-01
     2305.00        0.408353        0.221426E-01
     2435.00        0.245860        0.180008E-01
     2565.00        0.151006        0.129108E-01
     2695.00        0.119988        0.106205E-01
     2825.00        0.706982E-01    0.718604E-02
     2955.00        0.580876E-01    0.609062E-02
     3085.00        0.294778E-01    0.503752E-02
     3215.00        0.260188E-01    0.330853E-02
     3345.00        0.184373E-01    0.286168E-02
     3475.00        0.839138E-02    0.178882E-02
     3605.00        0.105695E-01    0.238707E-02
     3735.00        0.356034E-02    0.217887E-02
     3865.00        0.276682E-02    0.708384E-03
     3995.00        0.188131E-02    0.611984E-03
     4125.00        0.159993E-02    0.548424E-03
     4255.00        0.982537E-03    0.434997E-03
     4385.00        0.473914E-03    0.261182E-03
     4515.00        0.512505E-03    0.271071E-03
     4645.00        0.154403E-03    0.182392E-03
     4775.00        0.221048E-03    0.863854E-04
     4905.00        0.103090E-03    0.879528E-04
     5035.00        0.171047E-03    0.101009E-03
     5165.00        0.298522E-04    0.898318E-04
     5295.00        0.497565E-04    0.520965E-04
     5425.00        0.214911E-06    0.285910E-04
     5555.00        0.289028E-04    0.176184E-04
     5685.00        0.216028E-04    0.126794E-04
     5815.00       -0.514773E-06    0.111581E-04
     5945.00       -0.257279E-06    0.734018E-05
     6075.00       -0.588422E-05    0.330012E-05
     6205.00       -0.342736E-05    0.209701E-05
     6335.00       -0.169087E-05    0.132395E-05
     6465.00       -0.215328E-05    0.154464E-05
     6595.00        0.802950E-06    0.114678E-05
     6725.00        0.324059E-06    0.138976E-05
     6855.00       -0.110578E-05    0.146127E-05
     6985.00        0.215607E-06    0.100720E-05
     7115.00       -0.494856E-06    0.504691E-06
     7245.00        0.765280E-06    0.818443E-06
     7375.00        0.540586E-07    0.263941E-06
     7505.00       -0.202002E-07    0.121862E-06
     7635.00       -0.218535E-06    0.884034E-07
     7765.00        0.356339E-07    0.681443E-07
     7895.00       -0.798320E-07    0.596455E-07
     8025.00        0.987390E-07    0.142885E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191891038 U`FLOW=         0 O`FLOW=         0


