 ( Cross-section is:      1555636.0117597107 +/-          122.7048060653)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6866.13         6.58328    
     485.000         3298.77         3.54828    
     615.000         1215.72         2.52923    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 152768808 U`FLOW=  19406681 O`FLOW=  19578102


    HIST =   2
 m34                                                                                                 
     225.000        -322.200         8.62901    
     355.000         6866.13         6.58328    
     485.000         3298.77         3.54828    
     615.000         1215.72         2.52923    
     745.000         490.340         1.30228    
     875.000         214.040        0.839896    
     1005.00         100.420        0.613509    
     1135.00         50.0288        0.422262    
     1265.00         25.9510        0.342548    
     1395.00         14.4122        0.230042    
     1525.00         8.27821        0.181119    
     1655.00         4.43018        0.136577    
     1785.00         2.81504        0.103710    
     1915.00         1.78765        0.114208    
     2045.00         1.07682        0.883653E-01
     2175.00        0.593733        0.484650E-01
     2305.00        0.435601        0.414250E-01
     2435.00        0.258873        0.173905E-01
     2565.00        0.160329        0.200922E-01
     2695.00        0.121953        0.183406E-01
     2825.00        0.743564E-01    0.698051E-02
     2955.00        0.581892E-01    0.584588E-02
     3085.00        0.350440E-01    0.496695E-02
     3215.00        0.262312E-01    0.353866E-02
     3345.00        0.210641E-01    0.340640E-02
     3475.00        0.646571E-02    0.252571E-02
     3605.00        0.918126E-02    0.162767E-02
     3735.00        0.491671E-02    0.134254E-02
     3865.00        0.316104E-02    0.841920E-03
     3995.00        0.222105E-02    0.737646E-03
     4125.00        0.187493E-02    0.498649E-03
     4255.00        0.496519E-03    0.416855E-03
     4385.00        0.115628E-02    0.324020E-03
     4515.00        0.429788E-03    0.212414E-03
     4645.00        0.845428E-04    0.184676E-03
     4775.00        0.148199E-03    0.991194E-04
     4905.00        0.172794E-03    0.838638E-04
     5035.00        0.236355E-03    0.113986E-03
     5165.00        0.181070E-04    0.459447E-04
     5295.00        0.584822E-04    0.352645E-04
     5425.00       -0.272660E-05    0.271939E-04
     5555.00        0.115714E-04    0.160148E-04
     5685.00        0.295737E-04    0.132483E-04
     5815.00        0.131351E-05    0.118592E-04
     5945.00       -0.719612E-05    0.887054E-05
     6075.00        0.436911E-04    0.474674E-04
     6205.00       -0.472615E-04    0.477599E-04
     6335.00        0.342702E-06    0.536032E-05
     6465.00       -0.637345E-05    0.376411E-05
     6595.00        0.322434E-06    0.120079E-05
     6725.00       -0.135237E-05    0.548441E-06
     6855.00       -0.141433E-05    0.235037E-05
     6985.00        0.212929E-05    0.238884E-05
     7115.00        0.841287E-06    0.985269E-06
     7245.00       -0.958565E-07    0.187241E-06
     7375.00        0.134763E-06    0.295422E-06
     7505.00       -0.868692E-07    0.703420E-07
     7635.00       -0.115936E-06    0.677178E-07
     7765.00       -0.698908E-07    0.641626E-07
     7895.00       -0.804355E-07    0.555221E-07
     8025.00       -0.118657E-07    0.992168E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191753591 U`FLOW=         0 O`FLOW=         0


