 ( Cross-section is:      1086990.1164888614 +/-           83.5208453369)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3638.06         6.65767    
     485.000         2792.81         2.85252    
     615.000         1090.39         1.71747    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 171266495 U`FLOW=         0 O`FLOW=  20473772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3638.06         6.65767    
     485.000         2792.81         2.85252    
     615.000         1090.39         1.71747    
     745.000         447.897         1.12725    
     875.000         197.592        0.714079    
     1005.00         93.7485        0.461706    
     1135.00         47.1003        0.343536    
     1265.00         24.6522        0.268789    
     1395.00         13.5615        0.213229    
     1525.00         7.91429        0.156481    
     1655.00         4.47849        0.118929    
     1785.00         2.69106        0.734335E-01
     1915.00         1.67315        0.577377E-01
     2045.00         1.01297        0.415744E-01
     2175.00        0.639938        0.343406E-01
     2305.00        0.431289        0.337175E-01
     2435.00        0.207402        0.311746E-01
     2565.00        0.177536        0.126392E-01
     2695.00        0.103479        0.932536E-02
     2825.00        0.880567E-01    0.134536E-01
     2955.00        0.384523E-01    0.115783E-01
     3085.00        0.373195E-01    0.415402E-02
     3215.00        0.269478E-01    0.345375E-02
     3345.00        0.176768E-01    0.272084E-02
     3475.00        0.120725E-01    0.211308E-02
     3605.00        0.569956E-02    0.108101E-02
     3735.00        0.613077E-02    0.115936E-02
     3865.00        0.418218E-02    0.783504E-03
     3995.00        0.529870E-02    0.272802E-02
     4125.00       -0.175766E-02    0.268597E-02
     4255.00        0.182643E-02    0.497605E-03
     4385.00        0.763041E-03    0.377555E-03
     4515.00        0.877865E-04    0.359866E-03
     4645.00        0.682793E-03    0.194520E-03
     4775.00        0.996845E-04    0.101609E-03
     4905.00        0.971770E-04    0.959790E-04
     5035.00        0.526652E-04    0.585132E-04
     5165.00        0.528606E-04    0.363190E-04
     5295.00        0.146174E-03    0.584731E-04
     5425.00        0.279439E-05    0.285839E-04
     5555.00        0.266093E-04    0.219406E-04
     5685.00       -0.193153E-05    0.127873E-04
     5815.00        0.606285E-06    0.649258E-05
     5945.00        0.931507E-05    0.666709E-05
     6075.00        0.616641E-05    0.520511E-05
     6205.00        0.326261E-05    0.504068E-05
     6335.00       -0.155422E-04    0.925150E-05
     6465.00        0.908005E-05    0.879603E-05
     6595.00       -0.198855E-05    0.158904E-05
     6725.00       -0.728744E-06    0.687382E-06
     6855.00        0.594512E-06    0.547741E-06
     6985.00       -0.258942E-06    0.272626E-06
     7115.00       -0.263459E-06    0.259075E-06
     7245.00        0.427657E-06    0.372415E-06
     7375.00       -0.332155E-07    0.179141E-06
     7505.00        0.176079E-06    0.456114E-06
     7635.00        0.845107E-07    0.124534E-06
     7765.00        0.201847E-07    0.677226E-07
     7895.00       -0.780918E-07    0.593939E-07
     8025.00        0.493513E-07    0.531518E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191740267 U`FLOW=         0 O`FLOW=         0


