 ( Cross-section is:      1254190.5080615859 +/-          134.7730481325)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5669.77         11.1394    
     485.000         3128.44         3.47182    
     615.000         1183.27         1.95652    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150453298 U`FLOW=  22025321 O`FLOW=  19498083


    HIST =   2
 m34                                                                                                 
     225.000        -1216.08         18.6850    
     355.000         5669.77         11.1394    
     485.000         3128.44         3.47182    
     615.000         1183.27         1.95652    
     745.000         478.619         1.35428    
     875.000         208.950         2.97539    
     1005.00         100.773         2.88706    
     1135.00         49.6291        0.437173    
     1265.00         26.0295        0.361394    
     1395.00         14.4060        0.250377    
     1525.00         8.21511        0.191278    
     1655.00         4.38438        0.139800    
     1785.00         2.85219        0.860014E-01
     1915.00         1.68057        0.841621E-01
     2045.00         1.10133        0.752114E-01
     2175.00        0.626526        0.317891E-01
     2305.00        0.396798        0.246126E-01
     2435.00        0.264371        0.202473E-01
     2565.00        0.158275        0.144655E-01
     2695.00        0.113833        0.110079E-01
     2825.00        0.778404E-01    0.886582E-02
     2955.00        0.629594E-01    0.723540E-02
     3085.00        0.356612E-01    0.547187E-02
     3215.00        0.280448E-01    0.422732E-02
     3345.00        0.159590E-01    0.273265E-02
     3475.00        0.110207E-01    0.232115E-02
     3605.00        0.591801E-02    0.215732E-02
     3735.00        0.666005E-02    0.207197E-02
     3865.00        0.293706E-02    0.848939E-03
     3995.00        0.282524E-02    0.883390E-03
     4125.00        0.125718E-02    0.424745E-03
     4255.00        0.105438E-02    0.379102E-03
     4385.00        0.842124E-03    0.356390E-03
     4515.00        0.272810E-03    0.202785E-03
     4645.00        0.553932E-03    0.344183E-03
     4775.00        0.591785E-04    0.370220E-03
     4905.00       -0.115302E-03    0.168470E-03
     5035.00        0.266308E-03    0.108246E-03
     5165.00        0.411074E-04    0.586094E-04
     5295.00        0.251173E-04    0.338961E-04
     5425.00        0.614746E-05    0.240834E-04
     5555.00       -0.641169E-06    0.136815E-04
     5685.00        0.281986E-04    0.193694E-04
     5815.00       -0.784329E-06    0.207667E-04
     5945.00       -0.627500E-05    0.896002E-05
     6075.00       -0.490910E-05    0.307930E-05
     6205.00       -0.446030E-05    0.208536E-05
     6335.00       -0.190515E-05    0.192597E-05
     6465.00       -0.102723E-05    0.132746E-05
     6595.00        0.107667E-06    0.152420E-05
     6725.00       -0.746840E-06    0.422630E-06
     6855.00        0.175892E-05    0.125425E-05
     6985.00       -0.935568E-06    0.688887E-06
     7115.00        0.678015E-06    0.112463E-05
     7245.00        0.205742E-06    0.349046E-06
     7375.00       -0.987422E-07    0.128240E-06
     7505.00       -0.148662E-06    0.816980E-07
     7635.00       -0.323551E-07    0.612420E-07
     7765.00       -0.674677E-07    0.795257E-07
     7895.00       -0.840862E-07    0.774673E-07
     8025.00       -0.403032E-07    0.394036E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 191976702 U`FLOW=         0 O`FLOW=         0


