 ( Cross-section is:      1277779.4267622249 +/-           99.4028408772)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4822.89         8.21395    
     485.000         3010.60         2.92197    
     615.000         1124.06         12.3953    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171874265 U`FLOW=         0 O`FLOW=  20005102


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4822.89         8.21395    
     485.000         3010.60         2.92197    
     615.000         1124.06         12.3953    
     745.000         475.485         12.3237    
     875.000         200.660         1.34827    
     1005.00         95.7743        0.525374    
     1135.00         47.4523        0.423554    
     1265.00         24.8699        0.344545    
     1395.00         13.7696        0.272203    
     1525.00         7.55018        0.229845    
     1655.00         4.40370        0.118234    
     1785.00         2.60011        0.798038E-01
     1915.00         1.60211        0.558809E-01
     2045.00         1.06427        0.450204E-01
     2175.00        0.581153        0.324194E-01
     2305.00        0.404654        0.219061E-01
     2435.00        0.236688        0.157759E-01
     2565.00        0.150263        0.136326E-01
     2695.00        0.113123        0.117527E-01
     2825.00        0.787846E-01    0.855842E-02
     2955.00        0.494788E-01    0.479936E-02
     3085.00        0.368386E-01    0.462652E-02
     3215.00        0.226671E-01    0.349582E-02
     3345.00       -0.208929E-02    0.196886E-01
     3475.00        0.306909E-01    0.196875E-01
     3605.00        0.742807E-02    0.141010E-02
     3735.00        0.426030E-02    0.925434E-03
     3865.00        0.354177E-02    0.879657E-03
     3995.00        0.221441E-02    0.549410E-03
     4125.00        0.173538E-02    0.601065E-03
     4255.00        0.104102E-02    0.397156E-03
     4385.00        0.221721E-03    0.353171E-03
     4515.00        0.656835E-03    0.226298E-03
     4645.00        0.193636E-03    0.968585E-04
     4775.00        0.191079E-03    0.100325E-03
     4905.00        0.125435E-03    0.932706E-04
     5035.00        0.490268E-04    0.541435E-04
     5165.00        0.173744E-03    0.762044E-04
     5295.00        0.297040E-04    0.366839E-04
     5425.00        0.890160E-05    0.213375E-04
     5555.00        0.210207E-06    0.147845E-04
     5685.00        0.913185E-06    0.835022E-05
     5815.00        0.168026E-04    0.880385E-05
     5945.00       -0.635984E-06    0.662315E-05
     6075.00        0.334404E-05    0.526819E-05
     6205.00       -0.809906E-05    0.191220E-05
     6335.00       -0.196479E-06    0.139102E-05
     6465.00       -0.736983E-06    0.121049E-05
     6595.00       -0.143924E-05    0.784704E-06
     6725.00        0.710740E-06    0.787785E-06
     6855.00       -0.369499E-06    0.416095E-06
     6985.00        0.512302E-06    0.470195E-06
     7115.00       -0.120422E-06    0.510366E-06
     7245.00        0.389081E-06    0.593906E-06
     7375.00       -0.681065E-07    0.909251E-07
     7505.00        0.300501E-07    0.179860E-06
     7635.00       -0.476514E-07    0.869826E-07
     7765.00       -0.105379E-06    0.857183E-07
     7895.00       -0.596597E-08    0.296751E-07
     8025.00       -0.611326E-08    0.204507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191879367 U`FLOW=         0 O`FLOW=         0


