 ( Cross-section is:      1174460.4979041705 +/-           89.5699027473)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4246.68         9.41455    
     485.000         2866.08         6.55710    
     615.000         1094.24         2.11193    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171969311 U`FLOW=         0 O`FLOW=  20019952


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4246.68         9.41455    
     485.000         2866.08         6.55710    
     615.000         1094.24         2.11193    
     745.000         444.593         1.70528    
     875.000         193.655        0.650293    
     1005.00         91.9242        0.458915    
     1135.00         45.8163        0.344600    
     1265.00         24.2158        0.266490    
     1395.00         12.9906        0.231158    
     1525.00         7.60044        0.190290    
     1655.00         4.27766        0.109274    
     1785.00         2.56074        0.677810E-01
     1915.00         1.55939        0.722374E-01
     2045.00         1.02615        0.645812E-01
     2175.00        0.606911        0.285308E-01
     2305.00        0.381250        0.179866E-01
     2435.00        0.251453        0.133807E-01
     2565.00        0.155460        0.113699E-01
     2695.00        0.113335        0.927514E-02
     2825.00        0.748082E-01    0.610375E-02
     2955.00        0.490572E-01    0.439247E-02
     3085.00        0.340809E-01    0.400007E-02
     3215.00        0.262957E-01    0.322136E-02
     3345.00        0.189883E-01    0.251032E-02
     3475.00        0.869044E-02    0.181145E-02
     3605.00        0.803332E-02    0.127104E-02
     3735.00        0.476474E-02    0.978655E-03
     3865.00        0.461344E-02    0.789591E-03
     3995.00        0.160533E-02    0.521047E-03
     4125.00        0.178184E-02    0.458020E-03
     4255.00        0.974914E-03    0.210304E-03
     4385.00        0.811125E-03    0.228902E-03
     4515.00        0.559010E-03    0.187996E-03
     4645.00        0.303701E-03    0.989231E-04
     4775.00        0.245828E-03    0.695699E-04
     4905.00        0.142953E-03    0.611648E-04
     5035.00        0.796012E-04    0.450328E-04
     5165.00        0.148973E-03    0.497331E-04
     5295.00        0.600415E-04    0.419119E-04
     5425.00        0.588959E-04    0.272285E-04
     5555.00        0.239468E-05    0.759905E-05
     5685.00        0.976228E-04    0.720627E-04
     5815.00       -0.554012E-04    0.718936E-04
     5945.00        0.818350E-05    0.557258E-05
     6075.00       -0.933736E-05    0.123552E-04
     6205.00        0.159429E-04    0.131381E-04
     6335.00       -0.598786E-05    0.565461E-05
     6465.00        0.123897E-05    0.131065E-05
     6595.00       -0.153205E-05    0.141642E-05
     6725.00        0.125764E-05    0.655911E-06
     6855.00        0.147889E-06    0.384337E-06
     6985.00       -0.195037E-07    0.414607E-06
     7115.00        0.647599E-07    0.421038E-06
     7245.00        0.210485E-06    0.151997E-06
     7375.00        0.384768E-06    0.397872E-06
     7505.00        0.136370E-06    0.138589E-06
     7635.00       -0.197861E-07    0.392280E-07
     7765.00       -0.245653E-07    0.214791E-07
     7895.00       -0.827975E-08    0.167919E-07
     8025.00        0.190987E-07    0.149895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191989263 U`FLOW=         0 O`FLOW=         0


