 ( Cross-section is:      1444731.2098467336 +/-          113.3010332959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6146.83         6.90597    
     485.000         3204.36         3.25497    
     615.000         1196.29         3.85698    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157664681 U`FLOW=  14418542 O`FLOW=  19762048


    HIST =   2
 m34                                                                                                 
     225.000        -331.863         6.80471    
     355.000         6146.83         6.90597    
     485.000         3204.36         3.25497    
     615.000         1196.29         3.85698    
     745.000         482.792         3.29051    
     875.000         211.790         1.03631    
     1005.00         99.7194        0.699283    
     1135.00         48.1795         1.05824    
     1265.00         27.7624         1.07897    
     1395.00         13.5692        0.489278    
     1525.00         8.52062        0.357072    
     1655.00         4.53131        0.147343    
     1785.00         2.83842        0.866368E-01
     1915.00         1.67933        0.635731E-01
     2045.00         1.05565        0.468787E-01
     2175.00        0.641581        0.345321E-01
     2305.00        0.376453        0.220389E-01
     2435.00        0.297636        0.188187E-01
     2565.00        0.146712        0.136890E-01
     2695.00        0.129119        0.109641E-01
     2825.00        0.671412E-01    0.903995E-02
     2955.00        0.630462E-01    0.814461E-02
     3085.00        0.373229E-01    0.507874E-02
     3215.00        0.236844E-01    0.350503E-02
     3345.00        0.188188E-01    0.307442E-02
     3475.00        0.869670E-02    0.187236E-02
     3605.00        0.842642E-02    0.165609E-02
     3735.00        0.569649E-02    0.168072E-02
     3865.00        0.292565E-02    0.941475E-03
     3995.00        0.171658E-02    0.538374E-03
     4125.00        0.211340E-02    0.680970E-03
     4255.00        0.103357E-02    0.468720E-03
     4385.00        0.368842E-03    0.317482E-03
     4515.00        0.698802E-03    0.309683E-03
     4645.00       -0.177227E-04    0.254866E-03
     4775.00        0.278875E-03    0.115236E-03
     4905.00        0.185440E-03    0.727551E-04
     5035.00        0.965988E-04    0.669991E-04
     5165.00        0.145173E-03    0.741419E-04
     5295.00        0.494055E-04    0.417325E-04
     5425.00        0.245586E-04    0.256795E-04
     5555.00        0.621361E-05    0.238799E-04
     5685.00        0.222216E-04    0.144177E-04
     5815.00        0.129266E-04    0.177987E-04
     5945.00       -0.143608E-04    0.149659E-04
     6075.00        0.499427E-05    0.727062E-05
     6205.00       -0.978708E-05    0.403023E-05
     6335.00       -0.217164E-05    0.135019E-05
     6465.00       -0.370649E-06    0.125899E-05
     6595.00       -0.621944E-06    0.136823E-05
     6725.00       -0.309511E-06    0.955864E-06
     6855.00       -0.136483E-07    0.479564E-06
     6985.00        0.732662E-06    0.811924E-06
     7115.00       -0.324057E-06    0.486435E-06
     7245.00        0.481201E-06    0.829304E-06
     7375.00        0.101947E-06    0.260648E-06
     7505.00       -0.135744E-06    0.810956E-07
     7635.00       -0.128149E-06    0.525059E-07
     7765.00       -0.957012E-07    0.404218E-07
     7895.00        0.400311E-07    0.404510E-07
     8025.00       -0.572428E-07    0.295469E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191845271 U`FLOW=         0 O`FLOW=         0


