 ( Cross-section is:      1141940.2059976235 +/-           93.8726750556)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3969.60         9.02203    
     485.000         2870.50         2.52326    
     615.000         1105.11         1.67530    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171706847 U`FLOW=         0 O`FLOW=  20171119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3969.60         9.02203    
     485.000         2870.50         2.52326    
     615.000         1105.11         1.67530    
     745.000         450.337         1.04989    
     875.000         198.410        0.779736    
     1005.00         92.9271        0.612145    
     1135.00         49.6891         3.04848    
     1265.00         21.3710         3.03941    
     1395.00         13.4612        0.231102    
     1525.00         7.53375        0.148820    
     1655.00         4.37592        0.102413    
     1785.00         2.56902        0.761349E-01
     1915.00         1.61542        0.558703E-01
     2045.00         1.00784        0.405795E-01
     2175.00        0.590631        0.273544E-01
     2305.00        0.263785        0.129241    
     2435.00        0.360685        0.128622    
     2565.00        0.157995        0.114812E-01
     2695.00        0.108912        0.963055E-02
     2825.00        0.672292E-01    0.694143E-02
     2955.00        0.458625E-01    0.554616E-02
     3085.00        0.411079E-01    0.447785E-02
     3215.00        0.223863E-01    0.335119E-02
     3345.00        0.166703E-01    0.243915E-02
     3475.00        0.105216E-01    0.158130E-02
     3605.00        0.566406E-02    0.129692E-02
     3735.00        0.593134E-02    0.112344E-02
     3865.00        0.324687E-02    0.835583E-03
     3995.00        0.200101E-02    0.553240E-03
     4125.00        0.119314E-02    0.512948E-03
     4255.00        0.123303E-02    0.335870E-03
     4385.00        0.676241E-03    0.245958E-03
     4515.00        0.269426E-03    0.155239E-03
     4645.00        0.467264E-03    0.149436E-03
     4775.00        0.192676E-03    0.957749E-04
     4905.00        0.705954E-04    0.802848E-04
     5035.00        0.586989E-04    0.519100E-04
     5165.00        0.720769E-04    0.480412E-04
     5295.00        0.686886E-04    0.494503E-04
     5425.00        0.582294E-04    0.313754E-04
     5555.00       -0.136533E-04    0.681329E-05
     5685.00        0.284915E-04    0.157380E-04
     5815.00       -0.654119E-05    0.135341E-04
     5945.00        0.497656E-05    0.668448E-05
     6075.00       -0.110586E-05    0.276865E-05
     6205.00        0.171677E-05    0.530208E-05
     6335.00       -0.568868E-05    0.358547E-05
     6465.00        0.132982E-04    0.145643E-04
     6595.00       -0.149453E-04    0.146208E-04
     6725.00       -0.267028E-06    0.899099E-06
     6855.00        0.874351E-07    0.912589E-06
     6985.00       -0.312316E-06    0.865171E-06
     7115.00       -0.292497E-06    0.526111E-06
     7245.00        0.691795E-07    0.204915E-06
     7375.00        0.397661E-06    0.500448E-06
     7505.00        0.334230E-07    0.162480E-06
     7635.00       -0.771397E-07    0.508922E-07
     7765.00       -0.781478E-07    0.308160E-07
     7895.00       -0.120534E-07    0.226520E-07
     8025.00        0.102819E-07    0.120811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191877966 U`FLOW=         0 O`FLOW=         0


