 ( Cross-section is:      1592273.6372348862 +/-          128.3708096069)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6980.91         6.69737    
     485.000         3387.69         3.18296    
     615.000         1257.54         2.73326    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 153089352 U`FLOW=  19098686 O`FLOW=  19799353


    HIST =   2
 m34                                                                                                 
     225.000        -325.728         8.75416    
     355.000         6980.91         6.69737    
     485.000         3387.69         3.18296    
     615.000         1257.54         2.73326    
     745.000         511.695         2.12019    
     875.000         222.792        0.896921    
     1005.00         105.507        0.655955    
     1135.00         52.2259        0.436143    
     1265.00         27.6655        0.366692    
     1395.00         14.8627        0.258121    
     1525.00         8.43641        0.193399    
     1655.00         4.81867        0.207057    
     1785.00         2.80270        0.187400    
     1915.00         1.80591        0.947638E-01
     2045.00         1.11948        0.561129E-01
     2175.00        0.628287        0.412523E-01
     2305.00        0.402041        0.249982E-01
     2435.00        0.251448        0.197822E-01
     2565.00        0.178999        0.161409E-01
     2695.00        0.119794        0.138065E-01
     2825.00        0.723881E-01    0.967068E-02
     2955.00        0.545516E-01    0.763507E-02
     3085.00        0.326232E-01    0.585585E-02
     3215.00        0.295138E-01    0.572359E-02
     3345.00        0.144567E-01    0.522411E-02
     3475.00        0.908462E-02    0.219585E-02
     3605.00        0.777062E-02    0.220498E-02
     3735.00        0.463123E-02    0.166194E-02
     3865.00        0.265242E-02    0.935276E-03
     3995.00        0.417572E-03    0.855418E-03
     4125.00        0.163740E-02    0.642232E-03
     4255.00        0.135780E-02    0.527491E-03
     4385.00       -0.166713E-03    0.389652E-03
     4515.00        0.623919E-03    0.330030E-03
     4645.00       -0.233438E-03    0.327530E-03
     4775.00        0.348369E-03    0.326971E-03
     4905.00       -0.191304E-04    0.104116E-03
     5035.00        0.839938E-04    0.993064E-04
     5165.00        0.600249E-04    0.109682E-03
     5295.00        0.451522E-04    0.828403E-04
     5425.00       -0.743108E-05    0.274118E-04
     5555.00       -0.158743E-03    0.167005E-03
     5685.00        0.217731E-03    0.170684E-03
     5815.00       -0.579137E-04    0.478553E-04
     5945.00       -0.871413E-05    0.605726E-05
     6075.00       -0.332330E-04    0.264741E-04
     6205.00        0.188986E-04    0.254311E-04
     6335.00       -0.753414E-05    0.515063E-05
     6465.00       -0.215654E-05    0.318763E-05
     6595.00       -0.411901E-05    0.278191E-05
     6725.00       -0.255992E-05    0.849927E-06
     6855.00       -0.273080E-05    0.351108E-05
     6985.00        0.294689E-05    0.362299E-05
     7115.00       -0.108949E-05    0.298639E-06
     7245.00        0.974967E-06    0.130264E-05
     7375.00        0.189498E-08    0.353792E-06
     7505.00       -0.267802E-06    0.136651E-06
     7635.00       -0.241505E-06    0.842478E-07
     7765.00       -0.354643E-07    0.918586E-07
     7895.00       -0.141281E-06    0.824043E-07
     8025.00       -0.204718E-07    0.248283E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.159E+07

ENTRIES= 191987391 U`FLOW=         0 O`FLOW=         0


