 ( Cross-section is:      1032411.1301510497 +/-           84.1790496601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3303.24         7.79505    
     485.000         2740.07         2.26867    
     615.000         1073.80         1.65615    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 171244647 U`FLOW=         0 O`FLOW=  20435985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3303.24         7.79505    
     485.000         2740.07         2.26867    
     615.000         1073.80         1.65615    
     745.000         438.822         1.31243    
     875.000         196.301        0.981267    
     1005.00         91.7507        0.552339    
     1135.00         46.1277        0.375801    
     1265.00         23.8504        0.516389    
     1395.00         13.6859        0.486348    
     1525.00         7.72885        0.146304    
     1655.00         4.26873        0.101838    
     1785.00         2.66279        0.782997E-01
     1915.00         1.58339        0.527923E-01
     2045.00        0.977502        0.377397E-01
     2175.00        0.623261        0.352662E-01
     2305.00        0.462623        0.758969E-01
     2435.00        0.173066        0.716335E-01
     2565.00        0.181099        0.145086E-01
     2695.00        0.961803E-01    0.131152E-01
     2825.00        0.709418E-01    0.796186E-02
     2955.00        0.401770E-01    0.504787E-02
     3085.00        0.360839E-01    0.411166E-02
     3215.00        0.259508E-01    0.314352E-02
     3345.00        0.142095E-01    0.227642E-02
     3475.00        0.117773E-01    0.186505E-02
     3605.00        0.742334E-02    0.104426E-02
     3735.00        0.590726E-02    0.155692E-02
     3865.00        0.222451E-02    0.140398E-02
     3995.00        0.227942E-02    0.719397E-03
     4125.00        0.165632E-02    0.405913E-03
     4255.00        0.110507E-02    0.496084E-03
     4385.00        0.807849E-03    0.347585E-03
     4515.00        0.320895E-03    0.124674E-03
     4645.00        0.453937E-03    0.164925E-03
     4775.00        0.222741E-03    0.831965E-04
     4905.00        0.139355E-04    0.755396E-04
     5035.00        0.575595E-04    0.160661E-03
     5165.00        0.101384E-03    0.152403E-03
     5295.00        0.951777E-04    0.510271E-04
     5425.00        0.448387E-04    0.342891E-04
     5555.00        0.576044E-05    0.206272E-04
     5685.00        0.139804E-04    0.141161E-04
     5815.00       -0.400334E-05    0.771561E-05
     5945.00        0.800020E-05    0.590001E-05
     6075.00        0.265019E-05    0.472172E-05
     6205.00        0.408275E-06    0.371860E-05
     6335.00       -0.115473E-05    0.215389E-05
     6465.00       -0.373157E-05    0.194500E-05
     6595.00        0.106742E-04    0.111561E-04
     6725.00       -0.112526E-04    0.111989E-04
     6855.00       -0.564654E-07    0.771419E-06
     6985.00       -0.144981E-06    0.283517E-06
     7115.00        0.154744E-07    0.266206E-06
     7245.00        0.177270E-06    0.375824E-06
     7375.00       -0.802784E-07    0.821288E-07
     7505.00        0.326982E-06    0.412523E-06
     7635.00        0.893649E-07    0.126554E-06
     7765.00       -0.729147E-07    0.317935E-07
     7895.00       -0.389672E-07    0.336360E-07
     8025.00        0.209381E-07    0.179510E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191680632 U`FLOW=         0 O`FLOW=         0


