 ( Cross-section is:      1536575.7304339989 +/-          142.0350311492)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7059.70         8.75299    
     485.000         3352.35         3.98301    
     615.000         1236.76         3.11564    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 147644580 U`FLOW=  25101711 O`FLOW=  19355051


    HIST =   2
 m34                                                                                                 
     225.000        -746.443         16.4731    
     355.000         7059.70         8.75299    
     485.000         3352.35         3.98301    
     615.000         1236.76         3.11564    
     745.000         498.551         1.33586    
     875.000         217.789         1.03012    
     1005.00         101.457        0.809371    
     1135.00         50.6032        0.598833    
     1265.00         26.9156        0.531840    
     1395.00         14.9336        0.393359    
     1525.00         8.15262        0.294441    
     1655.00         4.62327        0.121060    
     1785.00         2.92240        0.889127E-01
     1915.00         1.71347        0.665768E-01
     2045.00         1.08666        0.511309E-01
     2175.00        0.611630        0.394309E-01
     2305.00        0.427179        0.318480E-01
     2435.00        0.255591        0.179356E-01
     2565.00        0.184876        0.145479E-01
     2695.00        0.121079        0.108812E-01
     2825.00        0.679638E-01    0.751951E-02
     2955.00        0.714965E-01    0.736961E-02
     3085.00        0.374850E-01    0.534250E-02
     3215.00        0.240063E-01    0.463908E-02
     3345.00        0.143321E-01    0.269485E-02
     3475.00        0.116113E-01    0.234911E-02
     3605.00        0.862482E-02    0.170697E-02
     3735.00        0.463136E-02    0.142307E-02
     3865.00        0.337568E-02    0.784175E-03
     3995.00        0.282507E-02    0.930581E-03
     4125.00        0.126470E-02    0.595710E-03
     4255.00        0.109828E-02    0.332935E-03
     4385.00        0.782085E-03    0.443821E-03
     4515.00        0.321770E-03    0.317851E-03
     4645.00        0.387655E-03    0.167568E-03
     4775.00        0.882414E-04    0.143594E-03
     4905.00        0.216557E-03    0.995704E-04
     5035.00        0.161199E-03    0.110851E-03
     5165.00        0.651339E-04    0.641618E-04
     5295.00        0.681542E-05    0.304537E-04
     5425.00        0.454252E-04    0.302210E-04
     5555.00        0.322662E-04    0.175798E-04
     5685.00        0.483837E-06    0.141844E-04
     5815.00        0.702097E-06    0.773860E-05
     5945.00       -0.849591E-05    0.988449E-05
     6075.00       -0.328559E-05    0.323534E-05
     6205.00       -0.577388E-05    0.246010E-05
     6335.00       -0.117623E-05    0.187750E-05
     6465.00        0.211768E-05    0.194393E-05
     6595.00       -0.248535E-05    0.137837E-05
     6725.00       -0.489285E-06    0.814129E-06
     6855.00        0.461400E-06    0.109652E-05
     6985.00       -0.135334E-06    0.239527E-06
     7115.00        0.981090E-06    0.128390E-05
     7245.00        0.310755E-06    0.403920E-06
     7375.00       -0.194295E-06    0.138289E-06
     7505.00       -0.135643E-06    0.711461E-07
     7635.00       -0.127079E-06    0.651186E-07
     7765.00       -0.227521E-07    0.255231E-07
     7895.00       -0.518774E-07    0.347360E-07
     8025.00       -0.112327E-07    0.238816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 192101342 U`FLOW=         0 O`FLOW=         0


