 ( Cross-section is:      1176411.3186849339 +/-           88.0460379714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4476.37         6.24639    
     485.000         2738.47         2.29704    
     615.000         1040.24         1.55600    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171937599 U`FLOW=         0 O`FLOW=  20037808


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4476.37         6.24639    
     485.000         2738.47         2.29704    
     615.000         1040.24         1.55600    
     745.000         423.208         1.33235    
     875.000         188.015         1.01614    
     1005.00         87.5614        0.821944    
     1135.00         45.0220        0.728064    
     1265.00         23.3678        0.276497    
     1395.00         12.7197        0.207489    
     1525.00         7.28749        0.173606    
     1655.00         4.26740        0.117991    
     1785.00         2.55821        0.665937E-01
     1915.00         1.57461        0.501603E-01
     2045.00        0.962095        0.387269E-01
     2175.00        0.597322        0.266085E-01
     2305.00        0.391468        0.181157E-01
     2435.00        0.237527        0.127668E-01
     2565.00        0.156557        0.975034E-02
     2695.00        0.118508        0.870561E-02
     2825.00        0.780099E-01    0.743451E-02
     2955.00        0.476610E-01    0.548586E-02
     3085.00        0.407626E-01    0.454599E-02
     3215.00        0.179728E-01    0.442571E-02
     3345.00        0.219852E-01    0.318335E-02
     3475.00        0.106209E-01    0.150292E-02
     3605.00        0.861168E-02    0.134220E-02
     3735.00        0.494053E-02    0.105886E-02
     3865.00        0.309648E-02    0.112496E-02
     3995.00        0.310418E-02    0.724254E-03
     4125.00        0.202709E-02    0.581650E-03
     4255.00        0.981983E-03    0.443116E-03
     4385.00        0.765972E-03    0.439717E-03
     4515.00        0.363565E-03    0.382666E-03
     4645.00        0.358133E-03    0.114827E-03
     4775.00        0.147608E-03    0.106515E-03
     4905.00        0.157473E-03    0.664230E-04
     5035.00        0.547918E-04    0.500540E-04
     5165.00        0.151576E-03    0.673549E-04
     5295.00        0.763533E-04    0.339445E-04
     5425.00        0.178532E-04    0.268540E-04
     5555.00        0.269191E-04    0.159995E-04
     5685.00        0.115022E-04    0.716397E-05
     5815.00        0.244332E-04    0.787367E-05
     5945.00        0.470653E-05    0.664045E-05
     6075.00        0.465949E-06    0.512264E-05
     6205.00       -0.694365E-06    0.160026E-05
     6335.00        0.160620E-04    0.170355E-04
     6465.00       -0.173308E-04    0.169995E-04
     6595.00        0.170511E-05    0.104570E-05
     6725.00       -0.414039E-06    0.101980E-05
     6855.00        0.139691E-06    0.405265E-06
     6985.00       -0.340070E-06    0.365722E-06
     7115.00        0.684602E-06    0.427322E-06
     7245.00       -0.243594E-06    0.164364E-06
     7375.00        0.518870E-06    0.520346E-06
     7505.00        0.220456E-06    0.161383E-06
     7635.00       -0.309769E-07    0.827789E-07
     7765.00       -0.771972E-07    0.798839E-07
     7895.00        0.151596E-07    0.249939E-07
     8025.00       -0.240039E-07    0.160094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191975407 U`FLOW=         0 O`FLOW=         0


