 ( Cross-section is:      1401695.1356361909 +/-          152.3820657590)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6684.52         11.1289    
     485.000         3303.38         3.69252    
     615.000         1225.67         2.42387    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 145654097 U`FLOW=  27043379 O`FLOW=  19290001


    HIST =   2
 m34                                                                                                 
     225.000        -1338.45         23.1910    
     355.000         6684.52         11.1289    
     485.000         3303.38         3.69252    
     615.000         1225.67         2.42387    
     745.000         495.820         1.67488    
     875.000         218.638         1.83843    
     1005.00         99.6345         1.76868    
     1135.00         50.2143        0.548206    
     1265.00         26.0572        0.443940    
     1395.00         15.2060        0.353735    
     1525.00         8.21803        0.182210    
     1655.00         4.61043        0.145617    
     1785.00         2.84796        0.113323    
     1915.00         1.74152        0.669542E-01
     2045.00         1.06719        0.494108E-01
     2175.00        0.605800        0.361771E-01
     2305.00        0.407176        0.240244E-01
     2435.00        0.271935        0.184088E-01
     2565.00        0.170930        0.251609E-01
     2695.00        0.147125        0.240536E-01
     2825.00        0.594796E-01    0.123244E-01
     2955.00        0.654058E-01    0.826975E-02
     3085.00        0.390431E-01    0.525703E-02
     3215.00        0.249714E-01    0.419241E-02
     3345.00        0.140546E-01    0.225005E-02
     3475.00        0.129754E-01    0.265629E-02
     3605.00        0.859589E-02    0.208719E-02
     3735.00        0.451946E-02    0.139443E-02
     3865.00        0.237791E-02    0.770156E-03
     3995.00        0.371695E-02    0.103132E-02
     4125.00        0.793466E-03    0.637776E-03
     4255.00        0.110942E-02    0.309463E-03
     4385.00        0.907501E-03    0.407628E-03
     4515.00        0.722289E-03    0.548466E-03
     4645.00       -0.336754E-03    0.494400E-03
     4775.00        0.252161E-03    0.126797E-03
     4905.00        0.183702E-03    0.130881E-03
     5035.00        0.135311E-03    0.107945E-03
     5165.00        0.779757E-04    0.739130E-04
     5295.00       -0.433109E-04    0.320033E-04
     5425.00        0.576445E-04    0.258510E-04
     5555.00       -0.236924E-04    0.492671E-04
     5685.00        0.495360E-04    0.485361E-04
     5815.00        0.114358E-05    0.108033E-04
     5945.00       -0.623784E-05    0.433549E-05
     6075.00       -0.106854E-04    0.337290E-05
     6205.00       -0.151453E-05    0.224134E-05
     6335.00        0.212804E-06    0.230644E-05
     6465.00       -0.192987E-06    0.221500E-05
     6595.00       -0.246741E-05    0.724105E-06
     6725.00        0.165499E-05    0.946184E-06
     6855.00        0.927502E-06    0.122059E-05
     6985.00       -0.104702E-05    0.655733E-06
     7115.00        0.106184E-05    0.142634E-05
     7245.00        0.180026E-06    0.440024E-06
     7375.00       -0.213859E-06    0.967895E-07
     7505.00       -0.116864E-06    0.975914E-07
     7635.00       -0.452707E-07    0.139640E-06
     7765.00       -0.192619E-06    0.126796E-06
     7895.00       -0.380072E-07    0.413258E-07
     8025.00       -0.102672E-07    0.897828E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191987477 U`FLOW=         0 O`FLOW=         0


