 ( Cross-section is:      1369214.3168440282 +/-          106.8988478277)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5509.70         7.34357    
     485.000         3140.31         3.24970    
     615.000         1187.52         1.97877    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 164631059 U`FLOW=   7458278 O`FLOW=  19938881


    HIST =   2
 m34                                                                                                 
     225.000        -205.188         5.30685    
     355.000         5509.70         7.34357    
     485.000         3140.31         3.24970    
     615.000         1187.52         1.97877    
     745.000         482.682         1.16161    
     875.000         212.076         1.01547    
     1005.00         99.7595        0.817377    
     1135.00         50.2252        0.415048    
     1265.00         26.6319        0.348614    
     1395.00         14.4568        0.557990    
     1525.00         7.87152        0.522495    
     1655.00         4.76828        0.134166    
     1785.00         2.74838        0.961332E-01
     1915.00         1.80192        0.619387E-01
     2045.00         1.11362        0.443424E-01
     2175.00        0.638521        0.300764E-01
     2305.00        0.430996        0.226215E-01
     2435.00        0.280424        0.240922E-01
     2565.00        0.145412        0.211130E-01
     2695.00        0.133125        0.162211E-01
     2825.00        0.669586E-01    0.154539E-01
     2955.00        0.563474E-01    0.794890E-02
     3085.00        0.401082E-01    0.511642E-02
     3215.00        0.279012E-01    0.360041E-02
     3345.00        0.166478E-01    0.366585E-02
     3475.00        0.108191E-01    0.249912E-02
     3605.00        0.692952E-02    0.167261E-02
     3735.00        0.765864E-02    0.132174E-02
     3865.00       -0.598489E-02    0.955871E-02
     3995.00        0.111274E-01    0.952835E-02
     4125.00        0.193609E-02    0.648456E-03
     4255.00        0.899237E-03    0.478856E-03
     4385.00        0.664401E-03    0.457316E-03
     4515.00        0.784709E-03    0.246708E-03
     4645.00        0.247091E-03    0.156899E-03
     4775.00        0.253033E-04    0.121379E-03
     4905.00        0.191875E-03    0.723958E-04
     5035.00        0.106897E-03    0.670133E-04
     5165.00        0.228314E-03    0.900233E-04
     5295.00       -0.159422E-04    0.639095E-04
     5425.00        0.211341E-04    0.235692E-04
     5555.00        0.846183E-05    0.162525E-04
     5685.00        0.455220E-06    0.988688E-05
     5815.00        0.995145E-05    0.110830E-04
     5945.00        0.720209E-05    0.860267E-05
     6075.00        0.531633E-05    0.997099E-05
     6205.00       -0.108666E-04    0.807171E-05
     6335.00       -0.158859E-05    0.296710E-05
     6465.00       -0.947090E-05    0.684913E-05
     6595.00        0.865337E-05    0.713097E-05
     6725.00       -0.217134E-05    0.342085E-05
     6855.00       -0.701140E-06    0.286306E-06
     6985.00        0.775108E-06    0.593029E-06
     7115.00       -0.379658E-07    0.707731E-06
     7245.00        0.377026E-06    0.757075E-06
     7375.00        0.118961E-06    0.308532E-06
     7505.00       -0.698970E-07    0.357736E-06
     7635.00       -0.170657E-06    0.738376E-07
     7765.00       -0.612493E-07    0.365689E-07
     7895.00       -0.159730E-07    0.352825E-07
     8025.00       -0.155353E-07    0.154124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192028218 U`FLOW=         0 O`FLOW=         0


