 ( Cross-section is:      1045617.7477201654 +/-           85.3056346578)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3384.78         7.91877    
     485.000         2759.84         2.95351    
     615.000         1071.38         2.32553    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.938E+06

ENTRIES= 171531088 U`FLOW=         0 O`FLOW=  20395608


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3384.78         7.91877    
     485.000         2759.84         2.95351    
     615.000         1071.38         2.32553    
     745.000         443.236         1.03479    
     875.000         193.625        0.773119    
     1005.00         92.9684        0.461291    
     1135.00         46.0714        0.353532    
     1265.00         24.4655        0.273835    
     1395.00         13.2371        0.214254    
     1525.00         7.66107        0.144843    
     1655.00         4.43647        0.101581    
     1785.00         2.53143        0.726757E-01
     1915.00         1.60346        0.485027E-01
     2045.00        0.966101        0.360764E-01
     2175.00        0.622735        0.272414E-01
     2305.00        0.371190        0.191777E-01
     2435.00        0.250918        0.147716E-01
     2565.00        0.176728        0.141334E-01
     2695.00        0.985956E-01    0.134516E-01
     2825.00        0.648519E-01    0.939487E-02
     2955.00        0.540901E-01    0.744063E-02
     3085.00        0.344215E-01    0.409851E-02
     3215.00        0.258100E-01    0.351267E-02
     3345.00        0.138613E-01    0.287338E-02
     3475.00        0.968207E-02    0.232404E-02
     3605.00        0.730028E-02    0.174549E-02
     3735.00        0.561920E-02    0.964372E-03
     3865.00        0.443486E-02    0.108323E-02
     3995.00        0.144817E-02    0.905547E-03
     4125.00        0.116570E-02    0.365124E-03
     4255.00        0.168350E-02    0.492401E-03
     4385.00        0.669875E-03    0.402413E-03
     4515.00        0.326515E-03    0.306490E-03
     4645.00        0.198020E-03    0.267422E-03
     4775.00        0.264692E-03    0.170195E-03
     4905.00       -0.733408E-04    0.158896E-03
     5035.00        0.110385E-03    0.517030E-04
     5165.00        0.124878E-03    0.615738E-04
     5295.00        0.507162E-04    0.686077E-04
     5425.00        0.258622E-04    0.246838E-04
     5555.00        0.289903E-05    0.172129E-04
     5685.00        0.145180E-04    0.166874E-04
     5815.00        0.962558E-05    0.108765E-04
     5945.00        0.976386E-05    0.448765E-05
     6075.00        0.158966E-06    0.520221E-05
     6205.00       -0.152041E-05    0.409200E-05
     6335.00       -0.413770E-05    0.153360E-05
     6465.00       -0.655132E-06    0.950417E-06
     6595.00        0.441295E-06    0.118368E-05
     6725.00       -0.116808E-05    0.950643E-06
     6855.00        0.956937E-07    0.707147E-06
     6985.00       -0.975393E-06    0.364879E-06
     7115.00        0.482225E-06    0.319653E-06
     7245.00       -0.175100E-06    0.371109E-06
     7375.00        0.314941E-06    0.429114E-06
     7505.00       -0.249774E-07    0.594086E-07
     7635.00        0.178182E-06    0.157677E-06
     7765.00       -0.158351E-06    0.971486E-07
     7895.00       -0.344480E-07    0.226449E-07
     8025.00        0.282210E-07    0.240681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191926696 U`FLOW=         0 O`FLOW=         0


