 ( Cross-section is:      1302935.5883523524 +/-          118.8949200204)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5561.49         8.96770    
     485.000         3095.61         3.38148    
     615.000         1168.20         2.50581    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 155341137 U`FLOW=  16877055 O`FLOW=  19666507


    HIST =   2
 m34                                                                                                 
     225.000        -678.344         11.7396    
     355.000         5561.49         8.96770    
     485.000         3095.61         3.38148    
     615.000         1168.20         2.50581    
     745.000         473.402         1.30521    
     875.000         207.777         1.11715    
     1005.00         97.3481        0.877518    
     1135.00         47.9313        0.524212    
     1265.00         25.8513        0.334823    
     1395.00         14.2042        0.256953    
     1525.00         7.84624        0.194781    
     1655.00         4.35206        0.116962    
     1785.00         2.84829        0.919002E-01
     1915.00         1.62017        0.588571E-01
     2045.00         1.06177        0.458175E-01
     2175.00        0.627374        0.308008E-01
     2305.00        0.399043        0.213445E-01
     2435.00        0.253344        0.161020E-01
     2565.00        0.157347        0.119538E-01
     2695.00        0.117671        0.109839E-01
     2825.00        0.723507E-01    0.833929E-02
     2955.00        0.561273E-01    0.614712E-02
     3085.00        0.344858E-01    0.464650E-02
     3215.00        0.282159E-01    0.425490E-02
     3345.00        0.165257E-01    0.394085E-02
     3475.00        0.927629E-02    0.188379E-02
     3605.00        0.834368E-02    0.165578E-02
     3735.00        0.545054E-02    0.117985E-02
     3865.00        0.282772E-02    0.732063E-03
     3995.00        0.175755E-02    0.677762E-03
     4125.00        0.186188E-02    0.713870E-03
     4255.00        0.102586E-02    0.571168E-03
     4385.00        0.365544E-03    0.332832E-03
     4515.00        0.131332E-02    0.513037E-03
     4645.00       -0.284121E-03    0.411208E-03
     4775.00        0.268310E-03    0.106412E-03
     4905.00        0.241797E-04    0.105314E-03
     5035.00        0.437576E-04    0.905361E-04
     5165.00        0.214896E-03    0.931420E-04
     5295.00        0.418166E-04    0.515324E-04
     5425.00        0.223321E-03    0.208010E-03
     5555.00       -0.213733E-03    0.208650E-03
     5685.00        0.172141E-04    0.127013E-04
     5815.00        0.467591E-05    0.105009E-04
     5945.00       -0.223973E-05    0.847874E-05
     6075.00       -0.393801E-05    0.520191E-05
     6205.00       -0.248689E-05    0.211367E-05
     6335.00       -0.959180E-05    0.801882E-05
     6465.00        0.664891E-05    0.806768E-05
     6595.00        0.306536E-06    0.119234E-05
     6725.00       -0.100471E-05    0.545264E-06
     6855.00        0.155398E-06    0.514854E-06
     6985.00        0.116842E-05    0.921094E-06
     7115.00       -0.897865E-06    0.568123E-06
     7245.00        0.802950E-06    0.875340E-06
     7375.00       -0.660285E-08    0.273737E-06
     7505.00       -0.543158E-07    0.105472E-06
     7635.00       -0.159427E-06    0.602482E-07
     7765.00       -0.403387E-07    0.385958E-07
     7895.00        0.570124E-08    0.269994E-07
     8025.00       -0.479472E-08    0.235361E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191884699 U`FLOW=         0 O`FLOW=         0


