 ( Cross-section is:      1110259.9603777905 +/-           91.0020453564)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3714.16         8.52217    
     485.000         2860.45         2.42615    
     615.000         1111.67         1.69190    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.999E+06

ENTRIES= 171466137 U`FLOW=         0 O`FLOW=  20308761


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3714.16         8.52217    
     485.000         2860.45         2.42615    
     615.000         1111.67         1.69190    
     745.000         456.764         1.16986    
     875.000         200.810         1.01609    
     1005.00         95.3078        0.825088    
     1135.00         48.1188        0.390780    
     1265.00         25.1850        0.356451    
     1395.00         13.7275        0.270159    
     1525.00         8.16749        0.154242    
     1655.00         4.50669        0.106675    
     1785.00         2.70444        0.820718E-01
     1915.00         1.68612        0.562190E-01
     2045.00         1.01395        0.406780E-01
     2175.00        0.649026        0.296000E-01
     2305.00        0.387217        0.192612E-01
     2435.00        0.260830        0.143346E-01
     2565.00        0.176195        0.120243E-01
     2695.00        0.111646        0.104684E-01
     2825.00        0.742824E-01    0.878568E-02
     2955.00        0.489103E-01    0.546172E-02
     3085.00        0.358983E-01    0.424165E-02
     3215.00        0.247492E-01    0.370928E-02
     3345.00        0.170986E-01    0.309534E-02
     3475.00        0.136791E-01    0.210496E-02
     3605.00        0.599990E-02    0.130131E-02
     3735.00        0.556099E-02    0.105447E-02
     3865.00        0.429909E-02    0.970876E-03
     3995.00        0.202330E-02    0.680823E-03
     4125.00        0.160516E-02    0.598385E-03
     4255.00        0.124035E-02    0.482344E-03
     4385.00        0.905748E-03    0.312894E-03
     4515.00        0.314088E-03    0.189944E-03
     4645.00        0.429688E-03    0.164271E-03
     4775.00        0.164428E-03    0.106356E-03
     4905.00        0.645173E-04    0.877384E-04
     5035.00        0.151172E-03    0.578651E-04
     5165.00        0.298335E-04    0.468513E-04
     5295.00        0.105732E-03    0.579937E-04
     5425.00        0.392398E-04    0.307002E-04
     5555.00        0.113533E-04    0.242786E-04
     5685.00        0.215233E-04    0.133954E-04
     5815.00       -0.492076E-05    0.942844E-05
     5945.00        0.145517E-04    0.574788E-05
     6075.00       -0.535762E-05    0.635000E-05
     6205.00        0.271303E-05    0.468169E-05
     6335.00       -0.319592E-05    0.255919E-05
     6465.00       -0.430329E-06    0.321599E-05
     6595.00       -0.250771E-05    0.234477E-05
     6725.00       -0.566730E-06    0.488025E-06
     6855.00        0.407003E-06    0.617863E-06
     6985.00       -0.387928E-06    0.368324E-06
     7115.00        0.830198E-09    0.364039E-06
     7245.00        0.749107E-07    0.390420E-06
     7375.00       -0.199191E-07    0.592688E-06
     7505.00        0.428512E-06    0.357568E-06
     7635.00       -0.508888E-08    0.608755E-07
     7765.00       -0.152610E-06    0.540605E-07
     7895.00        0.194577E-07    0.401549E-07
     8025.00        0.231178E-08    0.214956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191774898 U`FLOW=         0 O`FLOW=         0


