 ( Cross-section is:      1441759.5436091067 +/-          135.5799147167)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6395.30         9.18072    
     485.000         3290.23         3.74020    
     615.000         1237.44         3.81607    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 151276199 U`FLOW=  20954650 O`FLOW=  19736777


    HIST =   2
 m34                                                                                                 
     225.000        -764.320         14.1873    
     355.000         6395.30         9.18072    
     485.000         3290.23         3.74020    
     615.000         1237.44         3.81607    
     745.000         506.529         3.26359    
     875.000         220.283         1.11939    
     1005.00         102.980        0.994852    
     1135.00         51.6276        0.558529    
     1265.00         27.2683        0.420819    
     1395.00         14.7309        0.333581    
     1525.00         8.62513        0.189042    
     1655.00         4.59844        0.130436    
     1785.00         2.97543        0.103610    
     1915.00         1.80429        0.947402E-01
     2045.00         1.04409        0.770442E-01
     2175.00        0.648329        0.496290E-01
     2305.00        0.339526        0.447034E-01
     2435.00        0.276597        0.245107E-01
     2565.00        0.188438        0.222856E-01
     2695.00        0.992653E-01    0.169148E-01
     2825.00        0.850334E-01    0.180770E-01
     2955.00        0.335320E-01    0.177477E-01
     3085.00        0.430602E-01    0.727492E-02
     3215.00        0.236781E-01    0.450544E-02
     3345.00        0.241381E-01    0.473576E-02
     3475.00        0.242411E-02    0.389163E-02
     3605.00        0.836857E-02    0.199560E-02
     3735.00        0.520887E-02    0.158672E-02
     3865.00        0.209281E-02    0.943775E-03
     3995.00        0.166839E-02    0.954312E-03
     4125.00        0.159659E-02    0.498569E-03
     4255.00        0.476925E-03    0.560899E-03
     4385.00       -0.883166E-05    0.482885E-03
     4515.00        0.852036E-03    0.496544E-03
     4645.00       -0.914137E-04    0.138994E-03
     4775.00        0.334603E-03    0.328431E-03
     4905.00       -0.164154E-03    0.316934E-03
     5035.00        0.114873E-03    0.104858E-03
     5165.00        0.152361E-03    0.945276E-04
     5295.00       -0.596562E-04    0.829455E-04
     5425.00       -0.307556E-05    0.505680E-04
     5555.00       -0.203916E-04    0.165155E-04
     5685.00       -0.456769E-06    0.414077E-04
     5815.00        0.261286E-04    0.383216E-04
     5945.00       -0.322908E-05    0.115817E-04
     6075.00       -0.462001E-04    0.266099E-04
     6205.00        0.347276E-04    0.298902E-04
     6335.00       -0.216347E-04    0.137481E-04
     6465.00       -0.401986E-05    0.120660E-05
     6595.00        0.886751E-06    0.162077E-05
     6725.00       -0.388045E-05    0.887957E-06
     6855.00       -0.455613E-07    0.643500E-06
     6985.00       -0.348960E-07    0.105498E-05
     7115.00       -0.884800E-06    0.320139E-06
     7245.00        0.862217E-06    0.141847E-05
     7375.00        0.285589E-06    0.373832E-06
     7505.00       -0.429072E-06    0.913306E-07
     7635.00       -0.239657E-06    0.818658E-07
     7765.00       -0.940889E-07    0.865150E-07
     7895.00       -0.141236E-06    0.749985E-07
     8025.00       -0.186745E-07    0.324978E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191967626 U`FLOW=         0 O`FLOW=         0


