 ( Cross-section is:       613190.6949895259 +/-           46.1782533039)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1068.85         2.77975    
     485.000         2025.32         1.45756    
     615.000         892.555         1.05156    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.518E+06

ENTRIES= 169196043 U`FLOW=         0 O`FLOW=  22592145


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1068.85         2.77975    
     485.000         2025.32         1.45756    
     615.000         892.555         1.05156    
     745.000         381.413        0.677066    
     875.000         173.468        0.501746    
     1005.00         82.8147        0.449215    
     1135.00         42.2644        0.344287    
     1265.00         22.1425        0.187165    
     1395.00         12.3095        0.151112    
     1525.00         6.84273        0.107867    
     1655.00         4.17259        0.798343E-01
     1785.00         2.35736        0.592717E-01
     1915.00         1.46442        0.432320E-01
     2045.00        0.908240        0.353206E-01
     2175.00        0.554632        0.297259E-01
     2305.00        0.379605        0.176023E-01
     2435.00        0.217911        0.129728E-01
     2565.00        0.146781        0.891857E-02
     2695.00        0.949492E-01    0.630693E-02
     2825.00        0.633639E-01    0.511324E-02
     2955.00        0.404679E-01    0.401434E-02
     3085.00        0.305846E-01    0.340788E-02
     3215.00        0.161182E-01    0.231204E-02
     3345.00        0.146419E-01    0.177760E-02
     3475.00        0.898332E-02    0.164642E-02
     3605.00        0.628099E-02    0.127360E-02
     3735.00        0.597953E-02    0.110330E-02
     3865.00        0.283183E-02    0.613230E-03
     3995.00        0.146343E-02    0.493710E-03
     4125.00        0.155191E-02    0.403200E-03
     4255.00        0.817224E-03    0.330124E-03
     4385.00        0.492146E-03    0.206614E-03
     4515.00        0.191143E-03    0.129184E-03
     4645.00        0.467055E-03    0.175817E-03
     4775.00        0.140740E-03    0.106218E-03
     4905.00        0.529049E-04    0.455387E-04
     5035.00        0.119937E-03    0.704206E-04
     5165.00       -0.678179E-04    0.686230E-04
     5295.00        0.619068E-04    0.616517E-04
     5425.00        0.149473E-04    0.181102E-04
     5555.00       -0.359271E-05    0.163285E-04
     5685.00        0.626762E-05    0.177246E-04
     5815.00        0.328965E-04    0.163736E-04
     5945.00       -0.293502E-04    0.211863E-04
     6075.00        0.167886E-04    0.173071E-04
     6205.00       -0.965175E-07    0.411726E-05
     6335.00        0.398811E-06    0.207126E-05
     6465.00        0.388437E-06    0.208639E-05
     6595.00       -0.272994E-05    0.101274E-05
     6725.00       -0.773632E-07    0.126737E-05
     6855.00       -0.384656E-06    0.581619E-06
     6985.00       -0.164840E-05    0.573664E-06
     7115.00       -0.230492E-06    0.355917E-06
     7245.00       -0.279376E-06    0.426621E-06
     7375.00       -0.267372E-06    0.313059E-06
     7505.00       -0.224898E-06    0.835353E-07
     7635.00        0.260590E-07    0.111970E-06
     7765.00       -0.887772E-07    0.296950E-07
     7895.00        0.922509E-07    0.134274E-06
     8025.00       -0.131337E-07    0.252892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 191788188 U`FLOW=         0 O`FLOW=         0


