 ( Cross-section is:      1088979.7468527111 +/-          115.7039380925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4290.41         12.1867    
     485.000         2919.71         3.02717    
     615.000         1119.43         1.94290    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 158174564 U`FLOW=  13972045 O`FLOW=  19769452


    HIST =   2
 m34                                                                                                 
     225.000        -801.505         13.2355    
     355.000         4290.41         12.1867    
     485.000         2919.71         3.02717    
     615.000         1119.43         1.94290    
     745.000         459.148         1.22148    
     875.000         201.486        0.832713    
     1005.00         94.8073        0.577963    
     1135.00         48.2640        0.550535    
     1265.00         25.1759        0.600791    
     1395.00         13.2734        0.392376    
     1525.00         7.87851        0.159685    
     1655.00         4.38503        0.110983    
     1785.00         2.73981        0.799619E-01
     1915.00         1.58914        0.610987E-01
     2045.00         1.08034        0.500754E-01
     2175.00        0.608285        0.323772E-01
     2305.00        0.413765        0.225139E-01
     2435.00        0.234105        0.183124E-01
     2565.00        0.149213        0.129293E-01
     2695.00        0.126723        0.112964E-01
     2825.00        0.662429E-01    0.684076E-02
     2955.00        0.542893E-01    0.668055E-02
     3085.00        0.389227E-01    0.586661E-02
     3215.00        0.240674E-01    0.365111E-02
     3345.00        0.177142E-01    0.278963E-02
     3475.00        0.117063E-01    0.306631E-02
     3605.00        0.506609E-02    0.292714E-02
     3735.00        0.473146E-02    0.134483E-02
     3865.00        0.307401E-02    0.796102E-03
     3995.00        0.194540E-02    0.606004E-03
     4125.00        0.192607E-02    0.646330E-03
     4255.00        0.883057E-03    0.440830E-03
     4385.00        0.436064E-03    0.445979E-03
     4515.00        0.898207E-03    0.436088E-03
     4645.00        0.550532E-03    0.342506E-03
     4775.00       -0.175387E-03    0.300514E-03
     4905.00        0.194131E-03    0.902647E-04
     5035.00        0.115570E-03    0.690783E-04
     5165.00        0.126821E-03    0.757904E-04
     5295.00        0.373899E-04    0.447868E-04
     5425.00        0.260139E-04    0.233087E-04
     5555.00        0.533144E-04    0.270444E-04
     5685.00       -0.227506E-04    0.241532E-04
     5815.00        0.828677E-05    0.956670E-05
     5945.00       -0.765614E-05    0.492976E-05
     6075.00       -0.254654E-05    0.656825E-05
     6205.00       -0.230243E-05    0.257482E-05
     6335.00       -0.228202E-05    0.140974E-05
     6465.00       -0.671683E-06    0.114409E-05
     6595.00        0.510598E-06    0.999355E-06
     6725.00       -0.131254E-05    0.524788E-06
     6855.00        0.361239E-06    0.462808E-06
     6985.00        0.159663E-06    0.732934E-06
     7115.00        0.291609E-06    0.476013E-06
     7245.00        0.328052E-06    0.856824E-06
     7375.00        0.348158E-06    0.292756E-06
     7505.00       -0.332412E-06    0.182853E-06
     7635.00       -0.101753E-06    0.527810E-07
     7765.00       -0.833382E-07    0.463819E-07
     7895.00        0.693427E-07    0.801541E-07
     8025.00       -0.104334E-06    0.758772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191916061 U`FLOW=         0 O`FLOW=         0


