 ( Cross-section is:      1282455.0023132858 +/-          116.8457524943)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5407.60         9.23054    
     485.000         3063.25         10.9918    
     615.000         1173.11         10.7527    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 156378859 U`FLOW=  15892682 O`FLOW=  19703603


    HIST =   2
 m34                                                                                                 
     225.000        -649.148         11.2771    
     355.000         5407.60         9.23054    
     485.000         3063.25         10.9918    
     615.000         1173.11         10.7527    
     745.000         469.333         1.49541    
     875.000         206.345        0.982068    
     1005.00         96.6122        0.733821    
     1135.00         48.8115        0.455625    
     1265.00         25.5457        0.368193    
     1395.00         13.8858        0.239198    
     1525.00         8.02231        0.156426    
     1655.00         4.37835        0.110920    
     1785.00         2.78434        0.802150E-01
     1915.00         1.58463        0.632756E-01
     2045.00         1.02891        0.515562E-01
     2175.00        0.655413        0.337894E-01
     2305.00        0.382737        0.221240E-01
     2435.00        0.256505        0.173637E-01
     2565.00        0.155229        0.119712E-01
     2695.00        0.127417        0.110147E-01
     2825.00        0.616436E-01    0.781675E-02
     2955.00        0.571392E-01    0.755579E-02
     3085.00        0.347302E-01    0.658996E-02
     3215.00        0.279138E-01    0.361530E-02
     3345.00        0.180465E-01    0.323944E-02
     3475.00        0.888749E-02    0.205782E-02
     3605.00        0.812322E-02    0.155862E-02
     3735.00        0.554704E-02    0.119575E-02
     3865.00        0.261042E-02    0.821741E-03
     3995.00        0.176995E-02    0.786887E-03
     4125.00        0.122368E-02    0.733311E-03
     4255.00        0.142938E-02    0.641799E-03
     4385.00        0.764648E-03    0.523320E-03
     4515.00        0.607963E-03    0.329629E-03
     4645.00        0.105238E-03    0.169249E-03
     4775.00        0.949625E-04    0.985158E-04
     4905.00        0.178257E-03    0.829134E-04
     5035.00        0.902653E-04    0.790190E-04
     5165.00        0.143170E-03    0.795288E-04
     5295.00        0.234427E-04    0.484026E-04
     5425.00        0.109899E-04    0.167089E-04
     5555.00        0.222407E-04    0.259356E-04
     5685.00        0.727988E-05    0.145459E-04
     5815.00        0.392724E-05    0.921240E-05
     5945.00        0.846764E-06    0.439020E-05
     6075.00        0.235697E-05    0.795857E-05
     6205.00       -0.676190E-05    0.590669E-05
     6335.00       -0.526531E-05    0.355605E-05
     6465.00        0.380936E-06    0.183311E-05
     6595.00        0.657475E-06    0.167872E-05
     6725.00       -0.895882E-06    0.579410E-06
     6855.00        0.137808E-06    0.591383E-06
     6985.00        0.489348E-07    0.766063E-06
     7115.00       -0.333838E-06    0.176440E-06
     7245.00        0.678379E-06    0.841833E-06
     7375.00        0.328217E-06    0.351135E-06
     7505.00       -0.269264E-06    0.250453E-06
     7635.00       -0.917681E-07    0.470270E-07
     7765.00        0.170056E-07    0.779229E-07
     7895.00       -0.536573E-07    0.875491E-07
     8025.00       -0.558100E-08    0.811010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191975144 U`FLOW=         0 O`FLOW=         0


