 ( Cross-section is:      1373074.6750074986 +/-          125.7789155970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6036.05         8.91887    
     485.000         3185.87         3.21979    
     615.000         1191.90         1.93493    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152656469 U`FLOW=  19606848 O`FLOW=  19581263


    HIST =   2
 m34                                                                                                 
     225.000        -743.633         13.1651    
     355.000         6036.05         8.91887    
     485.000         3185.87         3.21979    
     615.000         1191.90         1.93493    
     745.000         483.112         1.56946    
     875.000         210.552         1.21236    
     1005.00         99.5067        0.698928    
     1135.00         49.3928        0.464250    
     1265.00         26.5004        0.455594    
     1395.00         13.9646        0.383609    
     1525.00         8.28607        0.170078    
     1655.00         4.48364        0.118518    
     1785.00         2.79359        0.861199E-01
     1915.00         1.74945        0.625318E-01
     2045.00         1.01898        0.492339E-01
     2175.00        0.670269        0.357392E-01
     2305.00        0.386213        0.217527E-01
     2435.00        0.251284        0.166559E-01
     2565.00        0.170018        0.139073E-01
     2695.00        0.116085        0.107106E-01
     2825.00        0.668943E-01    0.934454E-02
     2955.00        0.653928E-01    0.838217E-02
     3085.00        0.347306E-01    0.507250E-02
     3215.00        0.269247E-01    0.388640E-02
     3345.00        0.203328E-01    0.411482E-02
     3475.00        0.590853E-02    0.317069E-02
     3605.00        0.856421E-02    0.162162E-02
     3735.00        0.553585E-02    0.129521E-02
     3865.00        0.326338E-02    0.779827E-03
     3995.00        0.219403E-02    0.765314E-03
     4125.00        0.157304E-02    0.452533E-03
     4255.00        0.124669E-02    0.372872E-03
     4385.00        0.813626E-03    0.360158E-03
     4515.00       -0.213745E-03    0.398371E-03
     4645.00        0.569425E-03    0.338659E-03
     4775.00        0.250056E-03    0.975024E-04
     4905.00        0.505758E-04    0.807272E-04
     5035.00        0.288242E-03    0.119356E-03
     5165.00        0.715897E-05    0.586058E-04
     5295.00        0.102247E-04    0.351596E-04
     5425.00       -0.131048E-03    0.173481E-03
     5555.00        0.169103E-03    0.172536E-03
     5685.00        0.155935E-04    0.153087E-04
     5815.00        0.301028E-05    0.112150E-04
     5945.00        0.957870E-06    0.850544E-05
     6075.00       -0.506256E-05    0.536190E-05
     6205.00       -0.664530E-05    0.518698E-05
     6335.00       -0.410267E-06    0.227692E-05
     6465.00       -0.188299E-05    0.136741E-05
     6595.00        0.191261E-05    0.190548E-05
     6725.00       -0.230523E-05    0.154345E-05
     6855.00        0.105216E-05    0.840028E-06
     6985.00       -0.103433E-05    0.106210E-05
     7115.00        0.107214E-05    0.111774E-05
     7245.00       -0.133446E-06    0.143292E-06
     7375.00        0.177663E-06    0.301634E-06
     7505.00       -0.971520E-07    0.103675E-06
     7635.00       -0.180505E-07    0.139067E-06
     7765.00       -0.205366E-06    0.107578E-06
     7895.00       -0.401841E-07    0.315041E-07
     8025.00       -0.260249E-08    0.122273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191844580 U`FLOW=         0 O`FLOW=         0


