 ( Cross-section is:       729195.8431347373 +/-           57.2701313552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1488.59         4.42322    
     485.000         2338.89         2.03413    
     615.000         993.104         1.54093    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 170212302 U`FLOW=         0 O`FLOW=  21802055


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1488.59         4.42322    
     485.000         2338.89         2.03413    
     615.000         993.104         1.54093    
     745.000         416.519        0.917183    
     875.000         187.319        0.643023    
     1005.00         89.2648        0.453662    
     1135.00         42.9941         1.18682    
     1265.00         23.9727         1.28568    
     1395.00         13.6807        0.590012    
     1525.00         6.82975        0.180677    
     1655.00         4.14202        0.988077E-01
     1785.00         2.54934        0.780647E-01
     1915.00         1.44997        0.501525E-01
     2045.00        0.968551        0.404103E-01
     2175.00        0.557495        0.281045E-01
     2305.00        0.360223        0.209598E-01
     2435.00        0.232008        0.193885E-01
     2565.00        0.149483        0.143776E-01
     2695.00        0.823239E-01    0.812737E-02
     2825.00        0.499415E-01    0.721043E-02
     2955.00        0.569223E-01    0.673957E-02
     3085.00        0.275113E-01    0.392777E-02
     3215.00        0.162887E-01    0.262026E-02
     3345.00        0.152178E-01    0.212400E-02
     3475.00        0.112435E-01    0.201074E-02
     3605.00        0.462437E-02    0.163548E-02
     3735.00        0.668391E-02    0.191330E-02
     3865.00       -0.958382E-04    0.178612E-02
     3995.00        0.118906E-02    0.157588E-02
     4125.00        0.268049E-02    0.151112E-02
     4255.00        0.525168E-03    0.456916E-03
     4385.00        0.703480E-03    0.404343E-03
     4515.00        0.374009E-03    0.222405E-03
     4645.00        0.210240E-03    0.146500E-03
     4775.00        0.714663E-04    0.656956E-04
     4905.00        0.245317E-03    0.958675E-04
     5035.00       -0.504961E-05    0.739880E-04
     5165.00       -0.977962E-06    0.330611E-04
     5295.00        0.418371E-04    0.265525E-04
     5425.00       -0.115707E-04    0.247144E-04
     5555.00       -0.890423E-05    0.255061E-04
     5685.00        0.314591E-04    0.208774E-04
     5815.00        0.181450E-05    0.110121E-04
     5945.00        0.628788E-05    0.779338E-05
     6075.00       -0.101381E-04    0.688361E-05
     6205.00        0.343311E-05    0.294424E-05
     6335.00       -0.415560E-06    0.287621E-05
     6465.00       -0.286321E-05    0.202637E-05
     6595.00       -0.737498E-06    0.158031E-05
     6725.00       -0.118042E-05    0.788063E-06
     6855.00       -0.139911E-05    0.726647E-06
     6985.00        0.895407E-06    0.162807E-05
     7115.00       -0.161439E-05    0.169721E-05
     7245.00       -0.547519E-06    0.529798E-06
     7375.00       -0.192458E-06    0.992142E-07
     7505.00        0.797939E-07    0.180250E-06
     7635.00       -0.713360E-07    0.440944E-07
     7765.00        0.447254E-07    0.149439E-06
     7895.00        0.254298E-09    0.490964E-07
     8025.00       -0.387241E-08    0.172375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.730E+06

ENTRIES= 192014357 U`FLOW=         0 O`FLOW=         0


