 ( Cross-section is:      1010828.1509409830 +/-          106.7276171158)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2984.75         16.4468    
     485.000         2830.99         3.71712    
     615.000         1109.20         2.40207    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171891722 U`FLOW=         0 O`FLOW=  20039547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2984.75         16.4468    
     485.000         2830.99         3.71712    
     615.000         1109.20         2.40207    
     745.000         456.950         2.07923    
     875.000         203.050         1.54460    
     1005.00         95.1347        0.641632    
     1135.00         48.1927        0.407866    
     1265.00         25.2575        0.326182    
     1395.00         13.8134        0.230619    
     1525.00         7.88745        0.165146    
     1655.00         4.55670        0.110639    
     1785.00         2.77542        0.780619E-01
     1915.00         1.65976        0.568943E-01
     2045.00         1.04598        0.474270E-01
     2175.00        0.659636        0.347616E-01
     2305.00        0.409758        0.219325E-01
     2435.00        0.245019        0.172266E-01
     2565.00        0.162361        0.143198E-01
     2695.00        0.124460        0.103026E-01
     2825.00        0.802901E-01    0.771546E-02
     2955.00        0.505222E-01    0.583136E-02
     3085.00        0.384564E-01    0.526348E-02
     3215.00        0.224269E-01    0.373642E-02
     3345.00        0.208316E-01    0.306015E-02
     3475.00       -0.795479E-02    0.178811E-01
     3605.00        0.266949E-01    0.180488E-01
     3735.00        0.796861E-02    0.249451E-02
     3865.00        0.102861E-02    0.247357E-02
     3995.00        0.195382E-02    0.616376E-03
     4125.00        0.169003E-02    0.667056E-03
     4255.00        0.101033E-02    0.403556E-03
     4385.00        0.623657E-03    0.310655E-03
     4515.00        0.694413E-03    0.288438E-03
     4645.00        0.196343E-03    0.121971E-03
     4775.00        0.279903E-03    0.176621E-03
     4905.00        0.183410E-03    0.190582E-03
     5035.00       -0.509056E-04    0.889615E-04
     5165.00        0.185372E-03    0.795304E-04
     5295.00        0.574673E-04    0.398699E-04
     5425.00        0.203662E-04    0.223945E-04
     5555.00       -0.196294E-05    0.180714E-04
     5685.00       -0.246078E-05    0.146063E-04
     5815.00        0.250634E-04    0.112011E-04
     5945.00       -0.458557E-05    0.941002E-05
     6075.00       -0.155508E-05    0.594919E-05
     6205.00        0.235252E-06    0.424454E-05
     6335.00       -0.688789E-05    0.435522E-05
     6465.00       -0.217637E-05    0.207580E-05
     6595.00        0.134375E-04    0.129426E-04
     6725.00       -0.136277E-04    0.129876E-04
     6855.00       -0.750027E-06    0.457602E-06
     6985.00       -0.667598E-07    0.465280E-06
     7115.00        0.943832E-06    0.668941E-06
     7245.00       -0.861294E-06    0.353375E-06
     7375.00        0.576697E-06    0.658394E-06
     7505.00        0.368407E-06    0.257812E-06
     7635.00       -0.361883E-06    0.175603E-06
     7765.00       -0.958564E-07    0.334359E-07
     7895.00       -0.167007E-07    0.259445E-07
     8025.00       -0.892650E-09    0.960419E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191931269 U`FLOW=         0 O`FLOW=         0


