 ( Cross-section is:      1469052.6976595037 +/-          160.3013112267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7111.23         11.3439    
     485.000         3367.87         4.34205    
     615.000         1245.75         2.50157    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143755076 U`FLOW=  29031972 O`FLOW=  19204063


    HIST =   2
 m34                                                                                                 
     225.000        -1339.04         24.7399    
     355.000         7111.23         11.3439    
     485.000         3367.87         4.34205    
     615.000         1245.75         2.50157    
     745.000         499.764         1.61586    
     875.000         220.428        0.999424    
     1005.00         101.583        0.768759    
     1135.00         50.7880        0.508601    
     1265.00         26.6614        0.433470    
     1395.00         15.3712        0.322250    
     1525.00         8.10013        0.196040    
     1655.00         4.72361        0.156494    
     1785.00         2.91025        0.111602    
     1915.00         1.73449        0.831901E-01
     2045.00         1.03913        0.493577E-01
     2175.00        0.659460        0.353381E-01
     2305.00        0.398066        0.246098E-01
     2435.00        0.258498        0.194911E-01
     2565.00        0.202451        0.171969E-01
     2695.00        0.110456        0.110990E-01
     2825.00        0.784652E-01    0.114265E-01
     2955.00        0.604814E-01    0.107728E-01
     3085.00        0.314658E-01    0.565357E-02
     3215.00        0.325019E-01    0.491261E-02
     3345.00        0.141072E-01    0.268435E-02
     3475.00        0.124833E-01    0.247850E-02
     3605.00        0.965327E-02    0.203023E-02
     3735.00        0.272950E-02    0.130726E-02
     3865.00        0.302746E-02    0.968277E-03
     3995.00        0.234110E-02    0.938076E-03
     4125.00        0.184188E-02    0.588699E-03
     4255.00        0.767160E-03    0.505719E-03
     4385.00        0.872784E-03    0.446833E-03
     4515.00        0.535829E-03    0.452331E-03
     4645.00       -0.317126E-04    0.390056E-03
     4775.00        0.898930E-04    0.155722E-03
     4905.00        0.367161E-03    0.171247E-03
     5035.00        0.635613E-04    0.722616E-04
     5165.00        0.592341E-04    0.484762E-04
     5295.00       -0.489058E-04    0.457332E-04
     5425.00        0.501067E-04    0.358453E-04
     5555.00        0.586686E-06    0.214458E-04
     5685.00        0.253938E-04    0.278917E-04
     5815.00       -0.123294E-04    0.221385E-04
     5945.00       -0.781703E-05    0.423639E-05
     6075.00       -0.287452E-04    0.187670E-04
     6205.00        0.310357E-04    0.214584E-04
     6335.00       -0.103474E-04    0.106253E-04
     6465.00       -0.174863E-05    0.289264E-05
     6595.00       -0.246469E-05    0.154959E-05
     6725.00        0.176733E-05    0.163704E-05
     6855.00       -0.117923E-05    0.552405E-06
     6985.00        0.188198E-05    0.168279E-05
     7115.00       -0.267680E-06    0.736057E-06
     7245.00       -0.278977E-06    0.196123E-06
     7375.00       -0.945064E-07    0.109727E-06
     7505.00       -0.123480E-06    0.115809E-06
     7635.00       -0.215157E-06    0.969818E-07
     7765.00       -0.112539E-06    0.448825E-07
     7895.00       -0.438696E-07    0.376738E-07
     8025.00        0.468667E-07    0.345372E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191991111 U`FLOW=         0 O`FLOW=         0


