 ( Cross-section is:      1187020.8457540397 +/-           91.8128465094)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4252.82         7.27416    
     485.000         2911.58         2.49598    
     615.000         1115.38         1.86692    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171866354 U`FLOW=         0 O`FLOW=  20185262


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4252.82         7.27416    
     485.000         2911.58         2.49598    
     615.000         1115.38         1.86692    
     745.000         456.972         1.22378    
     875.000         199.737        0.795899    
     1005.00         94.4491        0.478756    
     1135.00         47.1086        0.388881    
     1265.00         25.0450        0.363203    
     1395.00         13.2843        0.277511    
     1525.00         7.87229        0.151236    
     1655.00         4.43711        0.114449    
     1785.00         2.56854        0.860541E-01
     1915.00         1.66972        0.517256E-01
     2045.00        0.982123        0.377412E-01
     2175.00        0.629634        0.318547E-01
     2305.00        0.405582        0.238214E-01
     2435.00        0.247369        0.154391E-01
     2565.00        0.158723        0.114279E-01
     2695.00        0.112580        0.870654E-02
     2825.00        0.821472E-01    0.106762E-01
     2955.00        0.413428E-01    0.101535E-01
     3085.00        0.341956E-01    0.518429E-02
     3215.00        0.228214E-01    0.309696E-02
     3345.00        0.186754E-01    0.273445E-02
     3475.00        0.980026E-02    0.246059E-02
     3605.00        0.648614E-02    0.126702E-02
     3735.00        0.459410E-02    0.105729E-02
     3865.00        0.384224E-02    0.819096E-03
     3995.00        0.222415E-02    0.830112E-03
     4125.00        0.975931E-03    0.770878E-03
     4255.00        0.111699E-02    0.390923E-03
     4385.00        0.103624E-02    0.316261E-03
     4515.00        0.154787E-03    0.210736E-03
     4645.00        0.412005E-03    0.158023E-03
     4775.00        0.130954E-03    0.645407E-04
     4905.00        0.161465E-03    0.550036E-04
     5035.00        0.433828E-04    0.521522E-04
     5165.00        0.105093E-03    0.485887E-04
     5295.00        0.103090E-03    0.533592E-04
     5425.00        0.296696E-04    0.343436E-04
     5555.00       -0.172442E-04    0.210319E-04
     5685.00        0.833220E-05    0.122056E-04
     5815.00        0.135639E-04    0.845737E-05
     5945.00        0.102057E-04    0.805601E-05
     6075.00       -0.464875E-05    0.355357E-05
     6205.00       -0.253709E-05    0.451360E-05
     6335.00       -0.255905E-05    0.121511E-05
     6465.00        0.274654E-06    0.155654E-05
     6595.00       -0.146696E-05    0.142411E-05
     6725.00       -0.145692E-06    0.741468E-06
     6855.00       -0.813350E-06    0.625550E-06
     6985.00        0.211464E-06    0.316036E-06
     7115.00        0.162692E-06    0.453186E-06
     7245.00       -0.818873E-07    0.135957E-06
     7375.00        0.412072E-06    0.504486E-06
     7505.00       -0.114486E-07    0.154639E-06
     7635.00       -0.206730E-07    0.593417E-07
     7765.00       -0.949762E-07    0.325156E-07
     7895.00       -0.414924E-07    0.244125E-07
     8025.00       -0.119524E-07    0.811826E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192051616 U`FLOW=         0 O`FLOW=         0


