 ( Cross-section is:      1632690.7834383647 +/-          137.6090152080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7396.18         7.61047    
     485.000         3399.74         3.21827    
     615.000         1253.39         2.24148    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 148452365 U`FLOW=  24177832 O`FLOW=  19389105


    HIST =   2
 m34                                                                                                 
     225.000        -416.263         12.6917    
     355.000         7396.18         7.61047    
     485.000         3399.74         3.21827    
     615.000         1253.39         2.24148    
     745.000         544.307         41.0449    
     875.000         176.718         41.0247    
     1005.00         101.547        0.676594    
     1135.00         51.6586        0.453668    
     1265.00         26.3854        0.405066    
     1395.00         14.9697        0.304142    
     1525.00         8.20114        0.261585    
     1655.00         4.78170        0.222492    
     1785.00         2.96788        0.940416E-01
     1915.00         1.75399        0.743688E-01
     2045.00         1.08962        0.614072E-01
     2175.00        0.617405        0.356822E-01
     2305.00        0.405668        0.267253E-01
     2435.00        0.265189        0.195572E-01
     2565.00        0.190298        0.168278E-01
     2695.00        0.116243        0.124409E-01
     2825.00        0.648898E-01    0.953543E-02
     2955.00        0.674104E-01    0.948174E-02
     3085.00        0.368869E-01    0.606560E-02
     3215.00        0.274418E-01    0.467700E-02
     3345.00        0.182303E-01    0.290244E-02
     3475.00        0.116213E-01    0.228780E-02
     3605.00       -0.564573E-02    0.140199E-01
     3735.00        0.189352E-01    0.141960E-01
     3865.00        0.299985E-02    0.994422E-03
     3995.00        0.275589E-02    0.902341E-03
     4125.00        0.217357E-02    0.637974E-03
     4255.00        0.192621E-03    0.446772E-03
     4385.00        0.980494E-03    0.313002E-03
     4515.00        0.343122E-04    0.241522E-03
     4645.00        0.511701E-03    0.208707E-03
     4775.00        0.211796E-03    0.105778E-03
     4905.00        0.722915E-04    0.986455E-04
     5035.00        0.262247E-03    0.109233E-03
     5165.00        0.135789E-03    0.709320E-04
     5295.00       -0.921199E-05    0.543109E-04
     5425.00       -0.186112E-05    0.304807E-04
     5555.00        0.170496E-04    0.172241E-04
     5685.00       -0.368703E-05    0.153417E-04
     5815.00        0.198121E-04    0.120898E-04
     5945.00        0.394953E-05    0.115372E-04
     6075.00       -0.329218E-04    0.205495E-04
     6205.00        0.142919E-04    0.192623E-04
     6335.00       -0.603392E-06    0.177504E-05
     6465.00        0.559031E-06    0.151671E-05
     6595.00       -0.931684E-06    0.110584E-05
     6725.00        0.349206E-06    0.109133E-05
     6855.00       -0.342853E-06    0.108228E-05
     6985.00        0.121602E-06    0.435195E-06
     7115.00        0.842194E-06    0.132725E-05
     7245.00        0.756377E-07    0.536174E-06
     7375.00       -0.167951E-06    0.209684E-06
     7505.00       -0.260740E-06    0.122193E-06
     7635.00       -0.667646E-07    0.794545E-07
     7765.00       -0.175483E-06    0.583378E-07
     7895.00       -0.547782E-07    0.260940E-07
     8025.00        0.310816E-07    0.220633E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 192019302 U`FLOW=         0 O`FLOW=         0


