 ( Cross-section is:      1163588.1418955855 +/-           89.8653717100)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4123.07         7.20339    
     485.000         2878.51         2.67518    
     615.000         1105.34         1.58526    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171668488 U`FLOW=         0 O`FLOW=  20248110


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4123.07         7.20339    
     485.000         2878.51         2.67518    
     615.000         1105.34         1.58526    
     745.000         455.706         3.78801    
     875.000         193.998         3.71541    
     1005.00         94.1584        0.488382    
     1135.00         47.4715        0.590046    
     1265.00         24.4762        0.539033    
     1395.00         13.2234        0.217811    
     1525.00         7.87723        0.151196    
     1655.00         4.41993        0.104524    
     1785.00         2.73964        0.113256    
     1915.00         1.53103        0.967519E-01
     2045.00         1.03386        0.387509E-01
     2175.00        0.591497        0.303553E-01
     2305.00        0.391035        0.196597E-01
     2435.00        0.240047        0.160224E-01
     2565.00        0.170718        0.134066E-01
     2695.00        0.760639E-01    0.332865E-01
     2825.00        0.106607        0.327824E-01
     2955.00        0.506816E-01    0.480384E-02
     3085.00        0.355580E-01    0.388541E-02
     3215.00        0.241108E-01    0.318853E-02
     3345.00        0.155938E-01    0.228472E-02
     3475.00        0.124894E-01    0.191550E-02
     3605.00        0.615578E-02    0.117333E-02
     3735.00        0.607629E-02    0.103341E-02
     3865.00        0.342480E-02    0.933703E-03
     3995.00        0.204940E-02    0.672328E-03
     4125.00        0.161839E-02    0.483091E-03
     4255.00        0.873207E-03    0.489532E-03
     4385.00        0.925607E-03    0.387930E-03
     4515.00        0.201293E-03    0.278506E-03
     4645.00        0.545741E-03    0.232914E-03
     4775.00        0.976728E-04    0.823669E-04
     4905.00        0.229183E-03    0.794741E-04
     5035.00        0.328251E-04    0.711774E-04
     5165.00        0.602235E-04    0.474777E-04
     5295.00        0.997658E-04    0.503468E-04
     5425.00        0.376888E-04    0.322880E-04
     5555.00        0.863876E-05    0.182118E-04
     5685.00        0.162548E-04    0.157954E-04
     5815.00       -0.497599E-05    0.130752E-04
     5945.00        0.261505E-06    0.605612E-05
     6075.00        0.742243E-05    0.553865E-05
     6205.00       -0.244001E-05    0.406844E-05
     6335.00       -0.214337E-06    0.156301E-05
     6465.00       -0.280841E-05    0.152117E-05
     6595.00        0.430067E-05    0.331041E-05
     6725.00       -0.448441E-05    0.325928E-05
     6855.00       -0.107438E-06    0.458733E-06
     6985.00        0.847280E-06    0.135302E-05
     7115.00       -0.804123E-06    0.144615E-05
     7245.00       -0.525671E-07    0.148750E-06
     7375.00        0.264160E-06    0.488967E-06
     7505.00        0.110965E-06    0.150475E-06
     7635.00        0.753152E-07    0.124013E-06
     7765.00       -0.182742E-06    0.113009E-06
     7895.00        0.138012E-07    0.406923E-07
     8025.00       -0.653475E-07    0.359913E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191916598 U`FLOW=         0 O`FLOW=         0


