 ( Cross-section is:      1109938.1635166339 +/-          118.0966548939)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4476.05         11.8537    
     485.000         2952.70         3.91047    
     615.000         1130.94         2.38168    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157132616 U`FLOW=  15043858 O`FLOW=  19741561


    HIST =   2
 m34                                                                                                 
     225.000        -880.374         14.2485    
     355.000         4476.05         11.8537    
     485.000         2952.70         3.91047    
     615.000         1130.94         2.38168    
     745.000         464.231         1.31739    
     875.000         204.136        0.985950    
     1005.00         95.8788        0.600674    
     1135.00         48.2204        0.526323    
     1265.00         25.5457        0.479958    
     1395.00         13.8438        0.238456    
     1525.00         8.15202        0.197944    
     1655.00         4.27224        0.145000    
     1785.00         2.84331        0.831637E-01
     1915.00         1.57334        0.694003E-01
     2045.00         1.10167        0.558796E-01
     2175.00        0.584877        0.343861E-01
     2305.00        0.381931        0.220570E-01
     2435.00        0.279591        0.172592E-01
     2565.00        0.151613        0.116615E-01
     2695.00        0.128420        0.112228E-01
     2825.00        0.652728E-01    0.664002E-02
     2955.00        0.538827E-01    0.609014E-02
     3085.00        0.425617E-01    0.558157E-02
     3215.00        0.278496E-01    0.490873E-02
     3345.00        0.116761E-01    0.451465E-02
     3475.00        0.112492E-01    0.177373E-02
     3605.00        0.629556E-02    0.242251E-02
     3735.00        0.725440E-02    0.240080E-02
     3865.00        0.229883E-02    0.893988E-03
     3995.00        0.145214E-02    0.505332E-03
     4125.00        0.243822E-02    0.672028E-03
     4255.00        0.113678E-02    0.745704E-03
     4385.00        0.318845E-03    0.683105E-03
     4515.00        0.670718E-03    0.238569E-03
     4645.00        0.404561E-04    0.987843E-04
     4775.00        0.434068E-03    0.123224E-03
     4905.00        0.737094E-05    0.132564E-03
     5035.00        0.519940E-04    0.838826E-04
     5165.00        0.134821E-03    0.772785E-04
     5295.00        0.184529E-04    0.471296E-04
     5425.00        0.210745E-04    0.264727E-04
     5555.00        0.301165E-04    0.206686E-04
     5685.00       -0.322602E-05    0.154456E-04
     5815.00        0.940601E-05    0.102116E-04
     5945.00       -0.116610E-04    0.555772E-05
     6075.00        0.202829E-05    0.669109E-05
     6205.00       -0.399290E-05    0.198131E-05
     6335.00        0.384311E-06    0.199376E-05
     6465.00       -0.152993E-05    0.180565E-05
     6595.00        0.624947E-06    0.118252E-05
     6725.00       -0.101267E-05    0.791466E-06
     6855.00       -0.116296E-05    0.777841E-06
     6985.00        0.812391E-06    0.829455E-06
     7115.00       -0.113235E-06    0.193825E-06
     7245.00        0.465118E-06    0.832057E-06
     7375.00        0.274598E-06    0.254200E-06
     7505.00        0.205955E-07    0.104797E-06
     7635.00       -0.213282E-06    0.100493E-06
     7765.00       -0.111844E-06    0.767975E-07
     7895.00       -0.240493E-07    0.288853E-07
     8025.00       -0.242040E-07    0.147500E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191918035 U`FLOW=         0 O`FLOW=         0


