 ( Cross-section is:      1420536.5286955147 +/-          130.4832600376)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6343.97         9.26312    
     485.000         3234.78         4.16674    
     615.000         1212.10         3.03558    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151105980 U`FLOW=  21270909 O`FLOW=  19517803


    HIST =   2
 m34                                                                                                 
     225.000        -761.787         14.0433    
     355.000         6343.97         9.26312    
     485.000         3234.78         4.16674    
     615.000         1212.10         3.03558    
     745.000         485.189         2.59848    
     875.000         213.585        0.953878    
     1005.00         99.7671        0.721462    
     1135.00         50.7815        0.933906    
     1265.00         25.6689        0.885961    
     1395.00         14.5555        0.268397    
     1525.00         8.19245        0.204265    
     1655.00         4.60465        0.122010    
     1785.00         2.84278        0.111399    
     1915.00         1.75025        0.918256E-01
     2045.00         1.06644        0.550921E-01
     2175.00        0.615946        0.306353E-01
     2305.00        0.427467        0.246787E-01
     2435.00        0.254186        0.200579E-01
     2565.00        0.172498        0.154627E-01
     2695.00        0.121165        0.124424E-01
     2825.00        0.647309E-01    0.778895E-02
     2955.00        0.602784E-01    0.629588E-02
     3085.00        0.390012E-01    0.515827E-02
     3215.00        0.252741E-01    0.384784E-02
     3345.00        0.193154E-01    0.368955E-02
     3475.00        0.835747E-02    0.344598E-02
     3605.00        0.617954E-02    0.161880E-02
     3735.00        0.705512E-02    0.164993E-02
     3865.00        0.227438E-02    0.122066E-02
     3995.00        0.274500E-02    0.844916E-03
     4125.00        0.121756E-02    0.394313E-03
     4255.00        0.986883E-03    0.355659E-03
     4385.00        0.922297E-03    0.318750E-03
     4515.00        0.113585E-03    0.141028E-03
     4645.00        0.211912E-03    0.162278E-03
     4775.00        0.458080E-03    0.164554E-03
     4905.00        0.631668E-04    0.127354E-03
     5035.00        0.199026E-03    0.102769E-03
     5165.00        0.729693E-04    0.534823E-04
     5295.00        0.219245E-04    0.453292E-04
     5425.00        0.204485E-04    0.396917E-04
     5555.00       -0.945525E-05    0.200982E-04
     5685.00        0.503636E-05    0.136009E-04
     5815.00        0.107978E-04    0.134796E-04
     5945.00        0.324540E-05    0.871111E-05
     6075.00       -0.466847E-05    0.470573E-05
     6205.00       -0.544278E-05    0.218293E-05
     6335.00        0.491522E-06    0.184098E-05
     6465.00        0.176909E-06    0.196823E-05
     6595.00       -0.156985E-05    0.198231E-05
     6725.00       -0.118056E-05    0.609393E-06
     6855.00        0.160265E-05    0.134617E-05
     6985.00       -0.129200E-05    0.891729E-06
     7115.00        0.786581E-06    0.106895E-05
     7245.00        0.495186E-06    0.380853E-06
     7375.00       -0.357526E-06    0.213316E-06
     7505.00       -0.719110E-07    0.752800E-07
     7635.00       -0.112513E-06    0.590187E-07
     7765.00       -0.572866E-07    0.318393E-07
     7895.00       -0.388867E-07    0.327236E-07
     8025.00       -0.343083E-07    0.245358E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191894692 U`FLOW=         0 O`FLOW=         0


