 ( Cross-section is:      1205047.8634929666 +/-          109.3972269763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4744.47         9.87972    
     485.000         2986.42         2.78752    
     615.000         1135.92         1.80500    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 161416346 U`FLOW=  10627179 O`FLOW=  19846027


    HIST =   2
 m34                                                                                                 
     225.000        -454.060         8.96550    
     355.000         4744.47         9.87972    
     485.000         2986.42         2.78752    
     615.000         1135.92         1.80500    
     745.000         459.727         3.00541    
     875.000         205.446         2.84091    
     1005.00         95.8966        0.668812    
     1135.00         47.2080        0.520784    
     1265.00         24.8880        0.441781    
     1395.00         13.7923        0.381091    
     1525.00         7.60252        0.189935    
     1655.00         4.41630        0.144214    
     1785.00         2.78222        0.839831E-01
     1915.00         1.64153        0.567703E-01
     2045.00         1.00565        0.434640E-01
     2175.00        0.574483        0.314493E-01
     2305.00        0.392390        0.220732E-01
     2435.00        0.241886        0.157997E-01
     2565.00        0.157979        0.124896E-01
     2695.00        0.118884        0.126472E-01
     2825.00        0.753081E-01    0.867344E-02
     2955.00        0.364446E-01    0.115956E-01
     3085.00        0.454296E-01    0.113217E-01
     3215.00        0.281494E-01    0.368567E-02
     3345.00        0.193263E-01    0.342765E-02
     3475.00        0.413995E-02    0.216512E-02
     3605.00        0.821218E-02    0.160618E-02
     3735.00        0.527657E-02    0.117374E-02
     3865.00        0.266679E-02    0.822454E-03
     3995.00        0.217652E-02    0.533051E-03
     4125.00        0.173233E-02    0.594368E-03
     4255.00        0.108399E-02    0.361953E-03
     4385.00        0.523918E-03    0.361263E-03
     4515.00        0.857161E-03    0.486151E-03
     4645.00       -0.226782E-03    0.345738E-03
     4775.00        0.431977E-04    0.111422E-03
     4905.00        0.148615E-03    0.732163E-04
     5035.00        0.164931E-03    0.937994E-04
     5165.00        0.605296E-04    0.980427E-04
     5295.00        0.225683E-04    0.398577E-04
     5425.00        0.153543E-04    0.201883E-04
     5555.00       -0.837039E-04    0.104683E-03
     5685.00        0.100386E-03    0.104435E-03
     5815.00        0.631910E-05    0.695055E-05
     5945.00        0.709875E-05    0.799976E-05
     6075.00       -0.540667E-05    0.601533E-05
     6205.00       -0.377115E-05    0.153679E-05
     6335.00       -0.124551E-05    0.154649E-05
     6465.00        0.230168E-06    0.156414E-05
     6595.00       -0.974181E-06    0.131740E-05
     6725.00       -0.702741E-06    0.890027E-06
     6855.00       -0.661227E-06    0.474166E-06
     6985.00        0.326533E-06    0.768182E-06
     7115.00       -0.231473E-06    0.246003E-06
     7245.00        0.517231E-06    0.687124E-06
     7375.00        0.673143E-07    0.216781E-06
     7505.00       -0.115504E-06    0.814635E-07
     7635.00       -0.775329E-07    0.632104E-07
     7765.00       -0.399477E-07    0.385845E-07
     7895.00       -0.425459E-07    0.237924E-07
     8025.00       -0.211764E-07    0.109974E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191889552 U`FLOW=         0 O`FLOW=         0


