 ( Cross-section is:      1259012.4883723292 +/-          104.0383354997)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4786.17         8.97399    
     485.000         3017.14         3.15238    
     615.000         1144.95         2.25143    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 167761997 U`FLOW=   4420840 O`FLOW=  19955587


    HIST =   2
 m34                                                                                                 
     225.000        -133.093         5.28216    
     355.000         4786.17         8.97399    
     485.000         3017.14         3.15238    
     615.000         1144.95         2.25143    
     745.000         467.729         1.81649    
     875.000         205.253        0.819188    
     1005.00         96.2609        0.620391    
     1135.00         48.2838        0.524201    
     1265.00         25.4389        0.416488    
     1395.00         13.8293        0.222222    
     1525.00         7.87135        0.165252    
     1655.00         4.42349        0.109470    
     1785.00         2.73033        0.783291E-01
     1915.00         1.71751        0.566611E-01
     2045.00         1.04393        0.459664E-01
     2175.00        0.613426        0.344063E-01
     2305.00        0.430664        0.371736E-01
     2435.00        0.228595        0.345449E-01
     2565.00        0.160843        0.155217E-01
     2695.00        0.109973        0.138691E-01
     2825.00        0.695360E-01    0.910408E-02
     2955.00        0.542801E-01    0.737283E-02
     3085.00        0.441731E-01    0.550784E-02
     3215.00        0.216880E-01    0.411573E-02
     3345.00        0.140191E-01    0.400055E-02
     3475.00        0.131729E-01    0.353276E-02
     3605.00        0.751882E-02    0.191610E-02
     3735.00        0.558226E-02    0.131982E-02
     3865.00        0.300338E-02    0.101398E-02
     3995.00        0.198877E-02    0.546054E-03
     4125.00        0.223332E-02    0.612999E-03
     4255.00        0.906564E-03    0.361567E-03
     4385.00        0.424835E-03    0.332582E-03
     4515.00        0.997269E-03    0.355682E-03
     4645.00       -0.345188E-03    0.385089E-03
     4775.00        0.405878E-03    0.255089E-03
     4905.00        0.204647E-03    0.978400E-04
     5035.00       -0.188641E-04    0.784966E-04
     5165.00        0.152086E-03    0.780690E-04
     5295.00        0.793312E-04    0.508333E-04
     5425.00        0.190739E-04    0.281929E-04
     5555.00       -0.901862E-05    0.207489E-04
     5685.00        0.104745E-04    0.104553E-04
     5815.00        0.758749E-05    0.103889E-04
     5945.00        0.620892E-05    0.800466E-05
     6075.00       -0.253560E-05    0.590384E-05
     6205.00       -0.356186E-05    0.196103E-05
     6335.00       -0.383597E-05    0.156397E-05
     6465.00        0.186586E-05    0.189146E-05
     6595.00       -0.156878E-05    0.182615E-05
     6725.00       -0.104185E-05    0.114469E-05
     6855.00       -0.550280E-06    0.350497E-06
     6985.00        0.138880E-06    0.485717E-06
     7115.00        0.815741E-07    0.534995E-06
     7245.00        0.612485E-06    0.667864E-06
     7375.00       -0.819667E-07    0.101867E-06
     7505.00        0.160631E-06    0.199083E-06
     7635.00       -0.104561E-06    0.468503E-07
     7765.00       -0.739158E-07    0.367610E-07
     7895.00       -0.166534E-07    0.207005E-07
     8025.00       -0.284161E-08    0.226658E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 192138424 U`FLOW=         0 O`FLOW=         0


