 ( Cross-section is:      1450679.3195850514 +/-          158.0254015287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6974.97         11.1246    
     485.000         3356.68         4.01797    
     615.000         1248.80         5.89228    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 144268355 U`FLOW=  28367093 O`FLOW=  19238727


    HIST =   2
 m34                                                                                                 
     225.000        -1344.13         24.2251    
     355.000         6974.97         11.1246    
     485.000         3356.68         4.01797    
     615.000         1248.80         5.89228    
     745.000         503.110         5.58164    
     875.000         220.720        0.959080    
     1005.00         101.931         1.04075    
     1135.00         27.7964         25.3450    
     1265.00         51.5260         25.3367    
     1395.00         15.7679        0.503860    
     1525.00         8.33093        0.198237    
     1655.00         4.95680        0.151289    
     1785.00         2.93553        0.105715    
     1915.00         1.77997        0.722088E-01
     2045.00         1.05329        0.510823E-01
     2175.00        0.728508        0.414849E-01
     2305.00        0.381033        0.294081E-01
     2435.00        0.266902        0.192380E-01
     2565.00        0.184045        0.223220E-01
     2695.00        0.141814        0.192623E-01
     2825.00        0.721793E-01    0.102679E-01
     2955.00        0.705124E-01    0.998651E-02
     3085.00        0.417887E-01    0.568412E-02
     3215.00        0.270635E-01    0.555093E-02
     3345.00        0.206924E-01    0.464876E-02
     3475.00        0.926052E-02    0.291082E-02
     3605.00        0.103115E-01    0.214130E-02
     3735.00        0.415863E-02    0.118114E-02
     3865.00        0.317143E-02    0.991641E-03
     3995.00        0.274926E-02    0.875397E-03
     4125.00        0.173444E-02    0.655170E-03
     4255.00        0.799880E-03    0.465698E-03
     4385.00        0.112096E-02    0.639415E-03
     4515.00        0.124691E-03    0.498874E-03
     4645.00        0.129243E-03    0.233795E-03
     4775.00        0.182491E-03    0.125634E-03
     4905.00        0.296639E-03    0.135460E-03
     5035.00        0.184750E-03    0.121281E-03
     5165.00       -0.275102E-05    0.948131E-04
     5295.00        0.576579E-04    0.552866E-04
     5425.00        0.227000E-04    0.214272E-04
     5555.00        0.611061E-04    0.320794E-04
     5685.00       -0.162532E-04    0.295566E-04
     5815.00        0.973986E-06    0.141125E-04
     5945.00       -0.179140E-04    0.539578E-05
     6075.00       -0.522518E-05    0.313287E-05
     6205.00        0.185213E-05    0.481377E-05
     6335.00       -0.514255E-05    0.424703E-05
     6465.00        0.321488E-05    0.267483E-05
     6595.00       -0.425977E-05    0.194059E-05
     6725.00        0.180791E-05    0.130862E-05
     6855.00       -0.665660E-06    0.144892E-05
     6985.00        0.109726E-05    0.164845E-05
     7115.00       -0.271423E-07    0.233223E-06
     7245.00        0.295351E-06    0.507645E-06
     7375.00       -0.257071E-06    0.112171E-06
     7505.00       -0.145000E-06    0.104978E-06
     7635.00       -0.104074E-06    0.109305E-06
     7765.00       -0.135203E-06    0.898335E-07
     7895.00       -0.794993E-08    0.406272E-07
     8025.00        0.904109E-07    0.969529E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191874175 U`FLOW=         0 O`FLOW=         0


