 ( Cross-section is:      1142143.9491555779 +/-          121.8554948259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4782.67         11.6025    
     485.000         2991.18         3.19161    
     615.000         1141.74         1.87194    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155007502 U`FLOW=  16996049 O`FLOW=  19704528


    HIST =   2
 m34                                                                                                 
     225.000        -988.539         15.6812    
     355.000         4782.67         11.6025    
     485.000         2991.18         3.19161    
     615.000         1141.74         1.87194    
     745.000         464.700         1.23643    
     875.000         204.608        0.827727    
     1005.00         96.1709        0.599475    
     1135.00         48.6698        0.445312    
     1265.00         25.1697        0.364653    
     1395.00         13.7237        0.237277    
     1525.00         8.38374        0.302511    
     1655.00         3.95767        0.280949    
     1785.00         2.83102        0.989582E-01
     1915.00         1.61519        0.589731E-01
     2045.00         1.06687        0.486895E-01
     2175.00        0.610264        0.358630E-01
     2305.00        0.402803        0.233900E-01
     2435.00        0.234991        0.186163E-01
     2565.00        0.147426        0.124177E-01
     2695.00        0.127021        0.110223E-01
     2825.00        0.640065E-01    0.103599E-01
     2955.00        0.590360E-01    0.875229E-02
     3085.00        0.386685E-01    0.471793E-02
     3215.00        0.213607E-01    0.371050E-02
     3345.00        0.198931E-01    0.313038E-02
     3475.00        0.781799E-02    0.193534E-02
     3605.00       -0.599959E-02    0.135029E-01
     3735.00        0.193369E-01    0.136482E-01
     3865.00        0.247071E-02    0.965969E-03
     3995.00        0.211743E-02    0.740632E-03
     4125.00        0.204147E-02    0.562142E-03
     4255.00        0.805350E-03    0.392745E-03
     4385.00        0.541800E-03    0.271583E-03
     4515.00        0.416737E-03    0.398517E-03
     4645.00        0.770879E-03    0.346978E-03
     4775.00        0.661515E-04    0.276297E-03
     4905.00       -0.122569E-03    0.216408E-03
     5035.00        0.108633E-03    0.726279E-04
     5165.00        0.139146E-03    0.763488E-04
     5295.00        0.548399E-04    0.552297E-04
     5425.00       -0.192892E-04    0.296558E-04
     5555.00        0.389560E-04    0.194347E-04
     5685.00       -0.122663E-04    0.341936E-04
     5815.00        0.436184E-04    0.349504E-04
     5945.00       -0.936466E-05    0.126383E-04
     6075.00       -0.107527E-04    0.401582E-05
     6205.00       -0.269052E-05    0.224333E-05
     6335.00       -0.288105E-05    0.135575E-05
     6465.00       -0.823760E-06    0.127093E-05
     6595.00        0.124065E-05    0.115717E-05
     6725.00       -0.108599E-05    0.700233E-06
     6855.00       -0.308324E-06    0.606197E-06
     6985.00        0.327095E-06    0.761415E-06
     7115.00       -0.153674E-06    0.199705E-06
     7245.00        0.825005E-06    0.873787E-06
     7375.00        0.117261E-07    0.272496E-06
     7505.00       -0.566916E-07    0.861483E-07
     7635.00       -0.995555E-07    0.470059E-07
     7765.00       -0.729086E-07    0.433602E-07
     7895.00       -0.121111E-06    0.508646E-07
     8025.00        0.295778E-07    0.459198E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191708079 U`FLOW=         0 O`FLOW=         0


