 ( Cross-section is:      1645920.3857264377 +/-          133.0849893594)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7286.57         7.17321    
     485.000         3431.60         3.97700    
     615.000         1276.23         2.07003    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 151367465 U`FLOW=  20793844 O`FLOW=  19721083


    HIST =   2
 m34                                                                                                 
     225.000        -287.223         9.28149    
     355.000         7286.57         7.17321    
     485.000         3431.60         3.97700    
     615.000         1276.23         2.07003    
     745.000         514.241         1.48232    
     875.000         225.659        0.952475    
     1005.00         105.315        0.675228    
     1135.00         52.6795        0.536835    
     1265.00         27.9137        0.415660    
     1395.00         15.2425        0.255656    
     1525.00         8.51509        0.183991    
     1655.00         4.77517        0.130441    
     1785.00         3.04287        0.969703E-01
     1915.00         1.69780        0.687396E-01
     2045.00         1.15280        0.584662E-01
     2175.00        0.610636        0.418723E-01
     2305.00        0.418567        0.268849E-01
     2435.00        0.271658        0.213007E-01
     2565.00        0.166196        0.176328E-01
     2695.00        0.112562        0.129164E-01
     2825.00        0.750302E-01    0.105191E-01
     2955.00        0.530426E-01    0.707574E-02
     3085.00        0.429282E-01    0.624409E-02
     3215.00        0.220816E-01    0.475138E-02
     3345.00        0.211146E-01    0.393024E-02
     3475.00        0.473215E-02    0.288065E-02
     3605.00        0.561365E-02    0.302643E-02
     3735.00        0.777552E-02    0.248652E-02
     3865.00        0.123020E-02    0.981101E-03
     3995.00        0.215443E-02    0.897394E-03
     4125.00        0.525175E-03    0.142886E-02
     4255.00        0.232158E-02    0.134844E-02
     4385.00        0.610538E-03    0.503157E-03
     4515.00        0.174798E-03    0.507286E-03
     4645.00        0.911184E-04    0.203893E-03
     4775.00       -0.130444E-03    0.294550E-03
     4905.00        0.166197E-04    0.250695E-03
     5035.00        0.213727E-03    0.114592E-03
     5165.00        0.115144E-03    0.911132E-04
     5295.00       -0.899418E-05    0.822653E-04
     5425.00       -0.252737E-04    0.268145E-04
     5555.00       -0.392192E-04    0.183261E-04
     5685.00        0.251742E-04    0.165795E-04
     5815.00       -0.478764E-05    0.171630E-04
     5945.00       -0.243016E-05    0.113332E-04
     6075.00       -0.242873E-04    0.516636E-05
     6205.00       -0.283002E-05    0.340430E-05
     6335.00       -0.117795E-04    0.246711E-05
     6465.00       -0.137093E-05    0.277194E-05
     6595.00       -0.862671E-06    0.311145E-05
     6725.00       -0.332691E-05    0.190862E-05
     6855.00       -0.880678E-06    0.134724E-05
     6985.00       -0.373570E-06    0.110783E-05
     7115.00       -0.684784E-06    0.247151E-06
     7245.00        0.786264E-06    0.140562E-05
     7375.00        0.178577E-06    0.373243E-06
     7505.00       -0.309024E-06    0.114341E-06
     7635.00       -0.311226E-06    0.736035E-07
     7765.00       -0.120084E-06    0.547936E-07
     7895.00       -0.859007E-07    0.351927E-07
     8025.00       -0.295039E-07    0.182697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191882392 U`FLOW=         0 O`FLOW=         0


