 ( Cross-section is:      1071148.2907412411 +/-           96.3377178336)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3484.59         11.6463    
     485.000         2824.01         4.76883    
     615.000         1093.96         3.68735    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171771256 U`FLOW=         0 O`FLOW=  20161845


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3484.59         11.6463    
     485.000         2824.01         4.76883    
     615.000         1093.96         3.68735    
     745.000         449.741         1.25729    
     875.000         197.402        0.698272    
     1005.00         93.6615        0.494135    
     1135.00         47.1998        0.457687    
     1265.00         24.5305        0.399077    
     1395.00         13.2223        0.210584    
     1525.00         7.76712        0.146481    
     1655.00         4.38879        0.112955    
     1785.00         2.63290        0.845634E-01
     1915.00         1.65909        0.538469E-01
     2045.00         1.01702        0.401375E-01
     2175.00        0.602865        0.298622E-01
     2305.00        0.393773        0.215236E-01
     2435.00        0.241791        0.148576E-01
     2565.00        0.154471        0.113045E-01
     2695.00        0.118048        0.943286E-02
     2825.00        0.730307E-01    0.680706E-02
     2955.00        0.467260E-01    0.502676E-02
     3085.00        0.395715E-01    0.420704E-02
     3215.00        0.239684E-01    0.319842E-02
     3345.00        0.215398E-01    0.374454E-02
     3475.00        0.575959E-02    0.323503E-02
     3605.00        0.605460E-02    0.150250E-02
     3735.00        0.691348E-02    0.137143E-02
     3865.00        0.304194E-02    0.113690E-02
     3995.00        0.247742E-02    0.572010E-03
     4125.00        0.108934E-02    0.564518E-03
     4255.00        0.115394E-02    0.322276E-03
     4385.00        0.671396E-03    0.345058E-03
     4515.00        0.201598E-03    0.303806E-03
     4645.00        0.703626E-03    0.277087E-03
     4775.00        0.175125E-03    0.133789E-03
     4905.00       -0.299959E-04    0.929155E-04
     5035.00        0.947229E-04    0.618989E-04
     5165.00        0.765081E-04    0.592754E-04
     5295.00        0.665040E-04    0.579085E-04
     5425.00        0.512869E-04    0.320224E-04
     5555.00       -0.170499E-04    0.121576E-04
     5685.00        0.159223E-04    0.190395E-04
     5815.00        0.174805E-04    0.131646E-04
     5945.00        0.392257E-05    0.617490E-05
     6075.00       -0.201259E-05    0.278170E-05
     6205.00       -0.596226E-06    0.456899E-05
     6335.00       -0.152716E-05    0.140263E-05
     6465.00        0.161854E-04    0.160508E-04
     6595.00       -0.169770E-04    0.161227E-04
     6725.00       -0.320516E-06    0.915522E-06
     6855.00       -0.839667E-06    0.441449E-06
     6985.00        0.174621E-06    0.358180E-06
     7115.00       -0.291131E-07    0.492988E-06
     7245.00       -0.819715E-07    0.158688E-06
     7375.00        0.462514E-06    0.544489E-06
     7505.00        0.119483E-06    0.166484E-06
     7635.00       -0.554278E-07    0.517352E-07
     7765.00       -0.569138E-07    0.411660E-07
     7895.00       -0.455805E-07    0.325634E-07
     8025.00        0.585607E-08    0.117375E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191933101 U`FLOW=         0 O`FLOW=         0


