 ( Cross-section is:      1166115.0308157026 +/-           95.8799834944)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4089.17         9.19943    
     485.000         2909.46         2.41087    
     615.000         1118.67         1.62244    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171689508 U`FLOW=         0 O`FLOW=  20145635


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4089.17         9.19943    
     485.000         2909.46         2.41087    
     615.000         1118.67         1.62244    
     745.000         457.571         1.16290    
     875.000         200.843        0.853892    
     1005.00         94.7126        0.614095    
     1135.00         47.5921        0.402809    
     1265.00         25.1941        0.295121    
     1395.00         13.6323        0.234495    
     1525.00         7.75170        0.156978    
     1655.00         4.61836        0.142533    
     1785.00         2.53471        0.114153    
     1915.00         1.68788        0.538064E-01
     2045.00         1.03179        0.388179E-01
     2175.00        0.618401        0.294792E-01
     2305.00        0.400588        0.208368E-01
     2435.00        0.252775        0.155637E-01
     2565.00        0.157167        0.118765E-01
     2695.00        0.118802        0.946108E-02
     2825.00        0.691779E-01    0.794548E-02
     2955.00        0.512830E-01    0.586020E-02
     3085.00        0.369428E-01    0.425974E-02
     3215.00        0.279663E-01    0.452192E-02
     3345.00        0.177404E-01    0.396154E-02
     3475.00        0.119701E-01    0.169219E-02
     3605.00        0.560340E-02    0.128981E-02
     3735.00        0.551534E-02    0.107504E-02
     3865.00        0.373546E-02    0.872476E-03
     3995.00        0.198414E-02    0.562139E-03
     4125.00        0.122752E-03    0.175169E-02
     4255.00        0.274103E-02    0.172154E-02
     4385.00        0.615259E-03    0.409014E-03
     4515.00        0.565945E-03    0.272353E-03
     4645.00        0.176579E-03    0.233739E-03
     4775.00        0.540740E-04    0.807262E-04
     4905.00        0.263048E-03    0.124651E-03
     5035.00       -0.480117E-04    0.121567E-03
     5165.00        0.439720E-04    0.514990E-04
     5295.00        0.136246E-03    0.586063E-04
     5425.00        0.786240E-04    0.435079E-04
     5555.00       -0.209060E-04    0.516443E-04
     5685.00        0.182477E-05    0.471863E-04
     5815.00        0.988677E-05    0.933390E-05
     5945.00        0.181846E-05    0.664690E-05
     6075.00       -0.403586E-06    0.448435E-05
     6205.00       -0.307981E-05    0.558065E-05
     6335.00        0.216874E-05    0.225031E-05
     6465.00       -0.154918E-05    0.253317E-05
     6595.00       -0.324268E-05    0.158439E-05
     6725.00        0.105593E-05    0.735321E-06
     6855.00       -0.923611E-06    0.462716E-06
     6985.00       -0.460956E-06    0.482231E-06
     7115.00        0.657692E-06    0.586205E-06
     7245.00       -0.336694E-06    0.136180E-06
     7375.00        0.433155E-06    0.553957E-06
     7505.00        0.301724E-06    0.219670E-06
     7635.00       -0.109318E-06    0.170381E-06
     7765.00       -0.146439E-06    0.995172E-07
     7895.00       -0.411239E-07    0.463364E-07
     8025.00       -0.256942E-08    0.110020E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191835143 U`FLOW=         0 O`FLOW=         0


