 ( Cross-section is:       657469.8826230639 +/-           52.6808414781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1122.63         3.84560    
     485.000         2198.07         1.67450    
     615.000         962.515         1.08490    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.557E+06

ENTRIES= 169534020 U`FLOW=         0 O`FLOW=  22495304


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1122.63         3.84560    
     485.000         2198.07         1.67450    
     615.000         962.515         1.08490    
     745.000         410.229         1.54868    
     875.000         182.894         1.48477    
     1005.00         87.4911        0.506634    
     1135.00         43.7153        0.329501    
     1265.00         22.7414        0.253474    
     1395.00         12.4217        0.199818    
     1525.00         6.92430        0.121429    
     1655.00         4.14929        0.100654    
     1785.00         2.33112        0.844470E-01
     1915.00         1.37192        0.551424E-01
     2045.00        0.846508        0.482445E-01
     2175.00        0.536909        0.380265E-01
     2305.00        0.351969        0.217918E-01
     2435.00        0.203615        0.159076E-01
     2565.00        0.150139        0.193487E-01
     2695.00        0.660398E-01    0.186537E-01
     2825.00        0.471492E-01    0.679370E-02
     2955.00        0.373929E-01    0.549826E-02
     3085.00        0.193564E-01    0.371166E-02
     3215.00        0.218948E-01    0.344694E-02
     3345.00        0.399668E-02    0.306352E-02
     3475.00        0.765816E-02    0.193231E-02
     3605.00        0.608969E-02    0.153703E-02
     3735.00        0.285290E-02    0.119631E-02
     3865.00        0.174607E-02    0.658119E-03
     3995.00        0.105384E-03    0.783747E-03
     4125.00        0.185252E-02    0.691439E-03
     4255.00        0.377411E-03    0.402676E-03
     4385.00        0.292225E-03    0.333682E-03
     4515.00       -0.282372E-03    0.265540E-03
     4645.00        0.147695E-03    0.201967E-03
     4775.00       -0.238883E-03    0.505841E-03
     4905.00        0.497139E-03    0.507427E-03
     5035.00       -0.651972E-04    0.130461E-03
     5165.00       -0.546659E-04    0.547462E-04
     5295.00       -0.108546E-03    0.462782E-04
     5425.00       -0.123974E-04    0.295294E-04
     5555.00       -0.114216E-04    0.202083E-04
     5685.00       -0.119449E-04    0.203477E-04
     5815.00        0.168017E-04    0.198526E-04
     5945.00       -0.135414E-04    0.101925E-04
     6075.00       -0.166270E-04    0.724154E-05
     6205.00       -0.459611E-05    0.697579E-05
     6335.00       -0.568831E-05    0.693697E-05
     6465.00       -0.495176E-05    0.238300E-05
     6595.00       -0.302456E-05    0.107982E-05
     6725.00       -0.129843E-05    0.157456E-05
     6855.00       -0.132543E-05    0.120412E-05
     6985.00       -0.224204E-05    0.112214E-05
     7115.00       -0.116312E-05    0.278887E-06
     7245.00       -0.619175E-06    0.203448E-06
     7375.00       -0.302194E-06    0.192676E-06
     7505.00       -0.316304E-06    0.150308E-06
     7635.00        0.144368E-07    0.169759E-06
     7765.00       -0.163270E-06    0.365172E-07
     7895.00        0.117059E-06    0.172190E-06
     8025.00       -0.688022E-07    0.705210E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.658E+06

ENTRIES= 192029324 U`FLOW=         0 O`FLOW=         0


