 ( Cross-section is:      1409111.5229407980 +/-          117.4434479259)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6044.76         8.25383    
     485.000         3187.51         4.09020    
     615.000         1191.40         1.98414    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 155783917 U`FLOW=  16465503 O`FLOW=  19713010


    HIST =   2
 m34                                                                                                 
     225.000        -479.043         9.12154    
     355.000         6044.76         8.25383    
     485.000         3187.51         4.09020    
     615.000         1191.40         1.98414    
     745.000         481.909         1.25729    
     875.000         211.511        0.877084    
     1005.00         99.6239        0.628182    
     1135.00         47.6203         1.52107    
     1265.00         27.4275         1.53561    
     1395.00         14.0198        0.642597    
     1525.00         8.41984        0.651313    
     1655.00         5.07599        0.445651    
     1785.00         2.78717        0.856537E-01
     1915.00         1.64065        0.603034E-01
     2045.00         1.12594        0.462349E-01
     2175.00        0.621902        0.334269E-01
     2305.00        0.409043        0.238701E-01
     2435.00        0.251663        0.199945E-01
     2565.00        0.169172        0.143394E-01
     2695.00        0.124886        0.111015E-01
     2825.00        0.674564E-01    0.805195E-02
     2955.00        0.612114E-01    0.715703E-02
     3085.00        0.367808E-01    0.473691E-02
     3215.00        0.259638E-01    0.360049E-02
     3345.00        0.238626E-01    0.411387E-02
     3475.00        0.501071E-02    0.335840E-02
     3605.00        0.892123E-02    0.160553E-02
     3735.00        0.510647E-02    0.124566E-02
     3865.00        0.372375E-02    0.882144E-03
     3995.00        0.170237E-02    0.705787E-03
     4125.00        0.160572E-02    0.584579E-03
     4255.00        0.135206E-02    0.404161E-03
     4385.00        0.490425E-03    0.275882E-03
     4515.00        0.744020E-03    0.366822E-03
     4645.00       -0.303618E-04    0.243658E-03
     4775.00        0.226491E-03    0.762641E-04
     4905.00        0.242722E-03    0.991523E-04
     5035.00        0.142792E-05    0.934548E-04
     5165.00        0.177749E-03    0.792130E-04
     5295.00        0.895464E-04    0.514486E-04
     5425.00       -0.117044E-04    0.306762E-04
     5555.00       -0.323119E-04    0.337315E-04
     5685.00        0.297855E-04    0.175008E-04
     5815.00        0.116245E-04    0.973577E-05
     5945.00        0.356458E-05    0.649062E-05
     6075.00       -0.865967E-05    0.809034E-05
     6205.00       -0.457787E-06    0.478740E-05
     6335.00       -0.149247E-05    0.124070E-05
     6465.00       -0.474765E-06    0.150185E-05
     6595.00        0.299121E-06    0.135311E-05
     6725.00        0.112141E-05    0.141115E-05
     6855.00       -0.157276E-05    0.141041E-05
     6985.00        0.102268E-06    0.765680E-06
     7115.00       -0.214431E-06    0.184389E-06
     7245.00        0.715531E-06    0.874110E-06
     7375.00        0.192108E-06    0.273041E-06
     7505.00       -0.862067E-07    0.863129E-07
     7635.00       -0.140213E-06    0.513948E-07
     7765.00       -0.175138E-07    0.432623E-07
     7895.00       -0.742965E-08    0.527412E-07
     8025.00       -0.708795E-07    0.470627E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191962430 U`FLOW=         0 O`FLOW=         0


