 ( Cross-section is:      1559237.1271000619 +/-          171.0107615502)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7634.29         11.0962    
     485.000         3448.66         4.87788    
     615.000         1268.84         3.85148    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141362085 U`FLOW=  31557007 O`FLOW=  19059179


    HIST =   2
 m34                                                                                                 
     225.000        -1280.73         26.9417    
     355.000         7634.29         11.0962    
     485.000         3448.66         4.87788    
     615.000         1268.84         3.85148    
     745.000         505.453         2.02120    
     875.000         221.980         1.02194    
     1005.00         104.434         1.50391    
     1135.00         50.7131         1.39462    
     1265.00         26.1567        0.499363    
     1395.00         15.2312        0.394899    
     1525.00         8.37870        0.190570    
     1655.00         4.71928        0.133034    
     1785.00         2.87270        0.975058E-01
     1915.00         1.90901        0.867043E-01
     2045.00        0.933494        0.707031E-01
     2175.00        0.660403        0.330328E-01
     2305.00        0.411077        0.256044E-01
     2435.00        0.259060        0.199911E-01
     2565.00        0.205625        0.194628E-01
     2695.00        0.104026        0.143638E-01
     2825.00        0.906420E-01    0.969247E-02
     2955.00        0.561671E-01    0.776280E-02
     3085.00        0.428922E-01    0.691589E-02
     3215.00        0.223539E-01    0.657041E-02
     3345.00        0.142738E-01    0.298206E-02
     3475.00        0.143261E-01    0.243955E-02
     3605.00        0.700963E-02    0.212567E-02
     3735.00        0.504176E-02    0.135265E-02
     3865.00        0.308165E-02    0.134526E-02
     3995.00        0.189613E-02    0.624878E-03
     4125.00        0.106538E-02    0.598887E-03
     4255.00        0.148621E-02    0.503964E-03
     4385.00        0.299205E-03    0.282714E-03
     4515.00        0.301189E-03    0.147217E-03
     4645.00        0.333224E-03    0.158642E-03
     4775.00        0.331282E-03    0.158280E-03
     4905.00        0.107537E-03    0.191569E-03
     5035.00        0.160698E-03    0.116816E-03
     5165.00        0.388183E-04    0.442476E-04
     5295.00        0.185233E-04    0.356294E-04
     5425.00        0.703957E-04    0.368164E-04
     5555.00       -0.501355E-04    0.390483E-04
     5685.00        0.145475E-04    0.171335E-04
     5815.00       -0.133916E-04    0.144863E-04
     5945.00       -0.106038E-04    0.424427E-05
     6075.00       -0.574029E-05    0.294040E-05
     6205.00        0.288328E-05    0.555651E-05
     6335.00       -0.319159E-05    0.539983E-05
     6465.00       -0.465318E-05    0.143263E-05
     6595.00        0.133655E-05    0.132734E-05
     6725.00        0.141115E-05    0.188180E-05
     6855.00       -0.179044E-05    0.915911E-06
     6985.00        0.218029E-05    0.188553E-05
     7115.00       -0.323886E-06    0.707355E-06
     7245.00       -0.223539E-06    0.183854E-06
     7375.00       -0.108428E-06    0.137820E-06
     7505.00       -0.299410E-06    0.111985E-06
     7635.00       -0.724502E-07    0.452629E-07
     7765.00       -0.115042E-06    0.491314E-07
     7895.00        0.747555E-07    0.577894E-07
     8025.00        0.650497E-07    0.758400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191978271 U`FLOW=         0 O`FLOW=         0


