 ( Cross-section is:      1164680.3763636430 +/-           95.7442764208)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4087.00         9.25661    
     485.000         2905.95         2.58102    
     615.000         1115.32         1.75932    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171772414 U`FLOW=         0 O`FLOW=  20144712


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4087.00         9.25661    
     485.000         2905.95         2.58102    
     615.000         1115.32         1.75932    
     745.000         456.051         1.26064    
     875.000         200.108        0.941426    
     1005.00         95.4200        0.641571    
     1135.00         47.1154        0.408050    
     1265.00         25.2092        0.328245    
     1395.00         13.6129        0.219038    
     1525.00         7.77634        0.163969    
     1655.00         4.42723        0.120977    
     1785.00         2.65360        0.832797E-01
     1915.00         1.66927        0.540038E-01
     2045.00         1.02090        0.435268E-01
     2175.00        0.633703        0.370333E-01
     2305.00        0.360173        0.350868E-01
     2435.00        0.259937        0.294248E-01
     2565.00        0.161628        0.139035E-01
     2695.00        0.118338        0.124735E-01
     2825.00        0.697184E-01    0.780596E-02
     2955.00        0.514740E-01    0.684206E-02
     3085.00        0.398175E-01    0.500598E-02
     3215.00        0.277159E-01    0.323420E-02
     3345.00        0.161984E-01    0.263009E-02
     3475.00        0.116950E-01    0.167465E-02
     3605.00        0.612941E-02    0.119922E-02
     3735.00        0.532867E-02    0.110056E-02
     3865.00        0.398846E-02    0.903442E-03
     3995.00        0.188691E-02    0.534275E-03
     4125.00        0.211476E-02    0.802121E-03
     4255.00        0.938109E-03    0.688330E-03
     4385.00        0.522927E-03    0.309978E-03
     4515.00        0.196653E-03    0.199919E-03
     4645.00        0.311599E-03    0.209593E-03
     4775.00        0.394992E-03    0.168711E-03
     4905.00        0.181697E-03    0.146292E-03
     5035.00       -0.817526E-04    0.134894E-03
     5165.00        0.908824E-04    0.496781E-04
     5295.00        0.106018E-03    0.525262E-04
     5425.00        0.308925E-04    0.363091E-04
     5555.00       -0.614150E-05    0.193015E-04
     5685.00        0.445448E-04    0.238789E-04
     5815.00       -0.183869E-04    0.209204E-04
     5945.00        0.663689E-05    0.697599E-05
     6075.00       -0.440423E-05    0.406733E-05
     6205.00       -0.208602E-05    0.440947E-05
     6335.00        0.198054E-05    0.347160E-05
     6465.00       -0.412666E-05    0.340491E-05
     6595.00       -0.107336E-05    0.107042E-05
     6725.00        0.565897E-06    0.761586E-06
     6855.00       -0.689429E-06    0.375969E-06
     6985.00        0.512348E-06    0.486206E-06
     7115.00        0.255077E-06    0.619487E-06
     7245.00       -0.577680E-06    0.204941E-06
     7375.00        0.609044E-06    0.560491E-06
     7505.00        0.827362E-07    0.170673E-06
     7635.00       -0.970885E-07    0.591931E-07
     7765.00       -0.430247E-07    0.371300E-07
     7895.00       -0.582946E-07    0.269452E-07
     8025.00        0.153121E-07    0.146721E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191917126 U`FLOW=         0 O`FLOW=         0


