 ( Cross-section is:      1373733.8173931299 +/-          149.0102589980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6459.24         11.2839    
     485.000         3294.21         3.68444    
     615.000         1236.65         2.34437    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 147084552 U`FLOW=  25658602 O`FLOW=  19368313


    HIST =   2
 m34                                                                                                 
     225.000        -1341.43         22.2540    
     355.000         6459.24         11.2839    
     485.000         3294.21         3.68444    
     615.000         1236.65         2.34437    
     745.000         499.477         1.47227    
     875.000         219.786         1.12994    
     1005.00         102.454        0.921929    
     1135.00         51.3872        0.664123    
     1265.00         27.1405        0.409769    
     1395.00         14.9173        0.312619    
     1525.00         8.49092        0.194737    
     1655.00         4.64203        0.132672    
     1785.00         3.01972        0.101661    
     1915.00         1.83416        0.934336E-01
     2045.00         1.03685        0.752895E-01
     2175.00        0.712896        0.402154E-01
     2305.00        0.376463        0.301062E-01
     2435.00        0.302130        0.253965E-01
     2565.00        0.177177        0.165196E-01
     2695.00        0.128656        0.116561E-01
     2825.00        0.711618E-01    0.783792E-02
     2955.00        0.657904E-01    0.750157E-02
     3085.00        0.361569E-01    0.556202E-02
     3215.00        0.281789E-01    0.497714E-02
     3345.00        0.195513E-01    0.287621E-02
     3475.00        0.107644E-01    0.261103E-02
     3605.00        0.856912E-02    0.198223E-02
     3735.00        0.571893E-02    0.159394E-02
     3865.00        0.318761E-02    0.990157E-03
     3995.00        0.290747E-02    0.958787E-03
     4125.00        0.167280E-02    0.584496E-03
     4255.00        0.127411E-02    0.517031E-03
     4385.00        0.103647E-02    0.705800E-03
     4515.00       -0.447668E-03    0.486726E-03
     4645.00        0.372837E-03    0.163990E-03
     4775.00        0.116385E-03    0.166641E-03
     4905.00        0.192483E-03    0.108122E-03
     5035.00        0.189080E-03    0.119545E-03
     5165.00        0.958141E-04    0.667790E-04
     5295.00        0.148662E-04    0.377430E-04
     5425.00        0.343965E-04    0.273626E-04
     5555.00        0.131985E-04    0.199024E-04
     5685.00        0.161335E-04    0.151994E-04
     5815.00       -0.716014E-05    0.104720E-04
     5945.00        0.123796E-05    0.101297E-04
     6075.00       -0.951573E-05    0.352777E-05
     6205.00       -0.659339E-06    0.229651E-05
     6335.00       -0.221330E-05    0.235923E-05
     6465.00        0.239822E-05    0.266799E-05
     6595.00       -0.284261E-05    0.223575E-05
     6725.00       -0.237654E-06    0.131593E-05
     6855.00        0.293400E-06    0.137858E-05
     6985.00       -0.707004E-06    0.335919E-06
     7115.00        0.102832E-05    0.138450E-05
     7245.00        0.190327E-06    0.440527E-06
     7375.00       -0.172824E-06    0.131969E-06
     7505.00       -0.103402E-06    0.845121E-07
     7635.00       -0.105846E-07    0.117501E-06
     7765.00       -0.155179E-06    0.105645E-06
     7895.00       -0.876507E-07    0.351601E-07
     8025.00        0.927280E-08    0.287256E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 192111467 U`FLOW=         0 O`FLOW=         0


