 ( Cross-section is:       557348.8249396082 +/-           43.9969726731)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         692.396         3.05297    
     485.000         1957.17         1.65500    
     615.000         900.071         1.11080    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.461E+06

ENTRIES= 168780202 U`FLOW=         0 O`FLOW=  23160461


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         692.396         3.05297    
     485.000         1957.17         1.65500    
     615.000         900.071         1.11080    
     745.000         386.494        0.944232    
     875.000         175.487         1.22299    
     1005.00         84.9149         1.10216    
     1135.00         41.3141        0.446248    
     1265.00         22.3619        0.313889    
     1395.00         12.2199        0.155503    
     1525.00         6.69013        0.132006    
     1655.00         3.93490        0.843223E-01
     1785.00         2.32761        0.652391E-01
     1915.00         1.38042        0.506719E-01
     2045.00        0.822102        0.347364E-01
     2175.00        0.560756        0.274265E-01
     2305.00        0.310420        0.206392E-01
     2435.00        0.222604        0.246317E-01
     2565.00        0.120430        0.237243E-01
     2695.00        0.650925E-01    0.855717E-02
     2825.00        0.570946E-01    0.571594E-02
     2955.00        0.280410E-01    0.459822E-02
     3085.00        0.226571E-01    0.486150E-02
     3215.00        0.202792E-01    0.416903E-02
     3345.00        0.918886E-02    0.292316E-02
     3475.00        0.627508E-02    0.271291E-02
     3605.00        0.506055E-02    0.127136E-02
     3735.00        0.322802E-02    0.102440E-02
     3865.00        0.274927E-02    0.824979E-03
     3995.00        0.253536E-03    0.431445E-03
     4125.00        0.131405E-02    0.483591E-03
     4255.00        0.431872E-03    0.294252E-03
     4385.00        0.264923E-03    0.265112E-03
     4515.00       -0.885933E-04    0.340948E-03
     4645.00        0.273283E-03    0.352132E-03
     4775.00        0.142198E-03    0.133729E-03
     4905.00       -0.115685E-03    0.303898E-03
     5035.00        0.177204E-05    0.283008E-03
     5165.00        0.471112E-04    0.545190E-04
     5295.00        0.680336E-05    0.435599E-04
     5425.00       -0.728498E-04    0.341581E-04
     5555.00       -0.890753E-05    0.224357E-04
     5685.00       -0.229930E-04    0.183972E-04
     5815.00        0.240406E-04    0.171821E-04
     5945.00       -0.181033E-04    0.101519E-04
     6075.00       -0.734641E-06    0.533028E-05
     6205.00       -0.953707E-05    0.485922E-05
     6335.00       -0.810930E-05    0.218033E-05
     6465.00        0.125214E-05    0.303790E-05
     6595.00       -0.415700E-05    0.294556E-05
     6725.00       -0.175732E-05    0.132470E-05
     6855.00       -0.173711E-05    0.153743E-05
     6985.00       -0.157745E-05    0.398718E-06
     7115.00       -0.839535E-06    0.221538E-06
     7245.00       -0.847074E-06    0.184750E-06
     7375.00       -0.240078E-06    0.177276E-06
     7505.00       -0.262539E-06    0.121211E-06
     7635.00       -0.120198E-06    0.684652E-07
     7765.00       -0.141961E-07    0.111393E-06
     7895.00       -0.987473E-07    0.403899E-07
     8025.00       -0.248631E-07    0.428632E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.559E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 191940663 U`FLOW=         0 O`FLOW=         0


