 ( Cross-section is:      1024967.1923254174 +/-           83.6039112038)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3283.96         7.81325    
     485.000         2723.47         2.35840    
     615.000         1058.24         2.47219    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171373405 U`FLOW=         0 O`FLOW=  20433369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3283.96         7.81325    
     485.000         2723.47         2.35840    
     615.000         1058.24         2.47219    
     745.000         438.983         2.12680    
     875.000         192.337        0.703365    
     1005.00         91.3154        0.444147    
     1135.00         45.3378        0.382577    
     1265.00         24.0831        0.304257    
     1395.00         13.0453        0.207504    
     1525.00         7.50427        0.138104    
     1655.00         4.28053        0.132652    
     1785.00         2.57026        0.125609    
     1915.00         1.51204        0.709328E-01
     2045.00        0.944176        0.360640E-01
     2175.00        0.613313        0.268683E-01
     2305.00        0.370712        0.190845E-01
     2435.00        0.242297        0.152329E-01
     2565.00        0.148688        0.125168E-01
     2695.00        0.106809        0.796873E-02
     2825.00        0.713545E-01    0.634596E-02
     2955.00        0.452936E-01    0.511498E-02
     3085.00        0.206976E-01    0.120264E-01
     3215.00        0.371486E-01    0.119344E-01
     3345.00        0.119916E-01    0.338892E-02
     3475.00        0.104379E-01    0.176876E-02
     3605.00        0.699450E-02    0.121632E-02
     3735.00        0.445691E-02    0.109541E-02
     3865.00        0.337400E-02    0.828478E-03
     3995.00        0.218829E-02    0.563767E-03
     4125.00        0.803701E-03    0.487389E-03
     4255.00        0.184037E-02    0.563182E-03
     4385.00       -0.231540E-03    0.872431E-03
     4515.00        0.105493E-02    0.816650E-03
     4645.00        0.492998E-03    0.157718E-03
     4775.00        0.577561E-04    0.110050E-03
     4905.00        0.207347E-03    0.103925E-03
     5035.00        0.424357E-04    0.839948E-04
     5165.00        0.423381E-04    0.376481E-04
     5295.00        0.698039E-04    0.490883E-04
     5425.00        0.175689E-04    0.288576E-04
     5555.00        0.433889E-04    0.193938E-04
     5685.00       -0.178937E-05    0.163875E-04
     5815.00        0.694884E-06    0.810344E-05
     5945.00        0.222353E-05    0.567263E-05
     6075.00        0.366657E-06    0.469761E-05
     6205.00       -0.144992E-06    0.381600E-05
     6335.00       -0.411655E-05    0.130366E-05
     6465.00       -0.786375E-06    0.144286E-05
     6595.00       -0.440709E-06    0.158326E-05
     6725.00       -0.556535E-06    0.962827E-06
     6855.00        0.269096E-06    0.493790E-06
     6985.00       -0.448095E-06    0.220958E-06
     7115.00        0.433625E-06    0.403851E-06
     7245.00       -0.320697E-06    0.429552E-06
     7375.00        0.248865E-06    0.387133E-06
     7505.00        0.131605E-06    0.145940E-06
     7635.00       -0.722826E-07    0.176000E-06
     7765.00       -0.773715E-07    0.330725E-07
     7895.00       -0.116889E-07    0.248157E-07
     8025.00        0.169562E-07    0.169811E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191806774 U`FLOW=         0 O`FLOW=         0


