 ( Cross-section is:      1003473.4864489293 +/-           76.7248055525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3169.63         5.82550    
     485.000         2682.27         2.32026    
     615.000         1050.79         1.67637    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.897E+06

ENTRIES= 171255581 U`FLOW=         0 O`FLOW=  20653942


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3169.63         5.82550    
     485.000         2682.27         2.32026    
     615.000         1050.79         1.67637    
     745.000         436.947         1.36204    
     875.000         190.785        0.953865    
     1005.00         90.7042        0.467825    
     1135.00         45.7269        0.444830    
     1265.00         23.6479        0.679728    
     1395.00         13.5299        0.622502    
     1525.00         7.61430        0.133646    
     1655.00         4.36343        0.976097E-01
     1785.00         2.46178        0.673982E-01
     1915.00         1.65045        0.492324E-01
     2045.00        0.925683        0.365103E-01
     2175.00        0.646250        0.278051E-01
     2305.00        0.387571        0.203657E-01
     2435.00        0.231633        0.162466E-01
     2565.00        0.160777        0.133931E-01
     2695.00        0.102465        0.128597E-01
     2825.00        0.725477E-01    0.983164E-02
     2955.00        0.444647E-01    0.465487E-02
     3085.00        0.342729E-01    0.384642E-02
     3215.00        0.264236E-01    0.397039E-02
     3345.00        0.118748E-01    0.328967E-02
     3475.00        0.126207E-01    0.177817E-02
     3605.00        0.749896E-02    0.124254E-02
     3735.00        0.404573E-02    0.164938E-02
     3865.00        0.350554E-02    0.138076E-02
     3995.00        0.261866E-02    0.616164E-03
     4125.00        0.123327E-02    0.371361E-03
     4255.00        0.145872E-02    0.390996E-03
     4385.00        0.585845E-03    0.219196E-03
     4515.00        0.661234E-03    0.323993E-03
     4645.00        0.440809E-03    0.404288E-03
     4775.00       -0.125470E-03    0.295792E-03
     4905.00        0.982106E-04    0.539386E-04
     5035.00        0.565630E-04    0.383154E-04
     5165.00        0.460355E-04    0.389860E-04
     5295.00        0.458293E-04    0.361090E-04
     5425.00        0.804393E-04    0.357113E-04
     5555.00        0.421797E-04    0.256574E-04
     5685.00       -0.110723E-04    0.155561E-04
     5815.00       -0.125065E-05    0.980747E-05
     5945.00        0.132467E-04    0.599735E-05
     6075.00       -0.204350E-05    0.500232E-05
     6205.00        0.106939E-05    0.315465E-05
     6335.00       -0.220002E-05    0.380683E-05
     6465.00        0.226759E-06    0.138981E-05
     6595.00       -0.145056E-05    0.137839E-05
     6725.00       -0.116818E-05    0.668496E-06
     6855.00        0.163422E-05    0.759795E-06
     6985.00       -0.151826E-05    0.661285E-06
     7115.00       -0.102109E-07    0.212469E-06
     7245.00        0.178907E-06    0.319526E-06
     7375.00       -0.190657E-06    0.863503E-07
     7505.00        0.304062E-06    0.341229E-06
     7635.00        0.154200E-07    0.116080E-06
     7765.00        0.215627E-07    0.582460E-07
     7895.00       -0.763947E-07    0.474321E-07
     8025.00        0.274430E-07    0.450845E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191909523 U`FLOW=         0 O`FLOW=         0


