 ( Cross-section is:      1716916.4157488481 +/-          160.0792674599)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8037.55         9.27517    
     485.000         3501.47         7.40341    
     615.000         1289.95         6.54888    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 142857819 U`FLOW=  29919122 O`FLOW=  19124364


    HIST =   2
 m34                                                                                                 
     225.000        -560.034         19.5097    
     355.000         8037.55         9.27517    
     485.000         3501.47         7.40341    
     615.000         1289.95         6.54888    
     745.000         510.449         1.59831    
     875.000         223.420         1.03891    
     1005.00         102.381         2.30203    
     1135.00         54.2834         2.23577    
     1265.00         27.0220        0.429649    
     1395.00         15.2594        0.294610    
     1525.00         8.14650        0.229385    
     1655.00         4.81536        0.269745    
     1785.00         3.01071        0.211894    
     1915.00         1.89846        0.753398E-01
     2045.00         1.01555        0.559645E-01
     2175.00        0.663537        0.441049E-01
     2305.00        0.371808        0.389189E-01
     2435.00        0.305025        0.363460E-01
     2565.00        0.200731        0.172452E-01
     2695.00        0.109143        0.105407E-01
     2825.00        0.799969E-01    0.969560E-02
     2955.00        0.573678E-01    0.777211E-02
     3085.00        0.389195E-01    0.511141E-02
     3215.00        0.295420E-01    0.439886E-02
     3345.00        0.148172E-01    0.275376E-02
     3475.00        0.118834E-01    0.242607E-02
     3605.00        0.784350E-02    0.187619E-02
     3735.00        0.453098E-02    0.119615E-02
     3865.00        0.365852E-02    0.123002E-02
     3995.00        0.193463E-02    0.745043E-03
     4125.00        0.161516E-02    0.547818E-03
     4255.00        0.161469E-02    0.519046E-03
     4385.00       -0.240249E-04    0.378038E-03
     4515.00        0.364400E-03    0.197478E-03
     4645.00        0.760675E-03    0.364998E-03
     4775.00       -0.231758E-03    0.358065E-03
     4905.00        0.347521E-03    0.149028E-03
     5035.00        0.153575E-05    0.989335E-04
     5165.00        0.107145E-03    0.779409E-04
     5295.00        0.367507E-04    0.326297E-04
     5425.00        0.183428E-04    0.206789E-04
     5555.00        0.552283E-05    0.172801E-04
     5685.00        0.601271E-05    0.173601E-04
     5815.00       -0.629232E-05    0.130742E-04
     5945.00       -0.922560E-05    0.414580E-05
     6075.00       -0.602811E-05    0.302678E-05
     6205.00       -0.264655E-05    0.286092E-05
     6335.00        0.251784E-05    0.308888E-05
     6465.00       -0.307285E-05    0.290176E-05
     6595.00       -0.197376E-05    0.104365E-05
     6725.00        0.204954E-05    0.166617E-05
     6855.00       -0.103912E-05    0.452337E-06
     6985.00        0.124349E-05    0.166928E-05
     7115.00        0.488584E-06    0.575178E-06
     7245.00       -0.104138E-06    0.257786E-06
     7375.00       -0.449541E-06    0.199923E-06
     7505.00       -0.216906E-06    0.858797E-07
     7635.00       -0.178059E-06    0.538724E-07
     7765.00       -0.106171E-06    0.403909E-07
     7895.00        0.234195E-07    0.494487E-07
     8025.00        0.640066E-07    0.405565E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191901305 U`FLOW=         0 O`FLOW=         0


