 ( Cross-section is:      1664311.8808462641 +/-          183.5526363765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8209.79         11.3366    
     485.000         3547.77         4.93315    
     615.000         1295.87         3.18549    

 AVG = 0.416E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 138998939 U`FLOW=  34023438 O`FLOW=  18960140


    HIST =   2
 m34                                                                                                 
     225.000        -1188.36         29.9756    
     355.000         8209.79         11.3366    
     485.000         3547.77         4.93315    
     615.000         1295.87         3.18549    
     745.000         516.350         1.91346    
     875.000         222.977         1.65175    
     1005.00         106.321         1.24328    
     1135.00         52.2433        0.550472    
     1265.00         27.1201        0.435452    
     1395.00         14.9946        0.295512    
     1525.00         8.67471        0.234127    
     1655.00         4.73157        0.182274    
     1785.00         3.00714        0.109411    
     1915.00         1.78121        0.715884E-01
     2045.00         1.05432        0.524597E-01
     2175.00        0.700014        0.573328E-01
     2305.00        0.352683        0.510738E-01
     2435.00        0.279319        0.243970E-01
     2565.00        0.184858        0.166383E-01
     2695.00        0.120673        0.118092E-01
     2825.00        0.799295E-01    0.100542E-01
     2955.00        0.569160E-01    0.871159E-02
     3085.00        0.416402E-01    0.670390E-02
     3215.00        0.228841E-01    0.371253E-02
     3345.00        0.187078E-01    0.336925E-02
     3475.00        0.110456E-01    0.221736E-02
     3605.00        0.101271E-01    0.333071E-02
     3735.00        0.216485E-02    0.294041E-02
     3865.00        0.335383E-02    0.137683E-02
     3995.00        0.248673E-02    0.802153E-03
     4125.00        0.110236E-02    0.430739E-03
     4255.00        0.152456E-02    0.498526E-03
     4385.00        0.378083E-03    0.206596E-03
     4515.00        0.360053E-03    0.193278E-03
     4645.00        0.316360E-03    0.186206E-03
     4775.00        0.327647E-03    0.155924E-03
     4905.00        0.225977E-03    0.171440E-03
     5035.00        0.166724E-03    0.116249E-03
     5165.00       -0.157903E-04    0.257203E-04
     5295.00        0.574213E-04    0.403856E-04
     5425.00        0.302636E-04    0.256368E-04
     5555.00       -0.121682E-04    0.262731E-04
     5685.00        0.205648E-04    0.229875E-04
     5815.00        0.273485E-05    0.116208E-04
     5945.00       -0.249728E-04    0.116536E-04
     6075.00       -0.355727E-05    0.362742E-05
     6205.00       -0.267338E-05    0.197454E-05
     6335.00        0.264514E-05    0.278727E-05
     6465.00       -0.362989E-05    0.163028E-05
     6595.00        0.250558E-05    0.184825E-05
     6725.00       -0.150561E-05    0.185754E-05
     6855.00        0.171227E-05    0.215690E-05
     6985.00        0.223216E-06    0.485015E-06
     7115.00        0.425296E-06    0.888719E-06
     7245.00       -0.915873E-06    0.477076E-06
     7375.00       -0.234392E-06    0.131067E-06
     7505.00        0.610540E-07    0.202883E-06
     7635.00       -0.279505E-06    0.198458E-06
     7765.00       -0.115849E-06    0.643843E-07
     7895.00        0.140739E-06    0.102592E-06
     8025.00       -0.549984E-08    0.644718E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191982517 U`FLOW=         0 O`FLOW=         0


