 ( Cross-section is:       739648.3005154361 +/-           58.1813505168)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1539.81         4.51027    
     485.000         2358.70         3.00025    
     615.000         998.351         2.83870    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 170081600 U`FLOW=         0 O`FLOW=  21760005


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1539.81         4.51027    
     485.000         2358.70         3.00025    
     615.000         998.351         2.83870    
     745.000         420.598         1.29369    
     875.000         187.219        0.720055    
     1005.00         88.9990        0.457069    
     1135.00         44.3993        0.310996    
     1265.00         23.3168        0.237980    
     1395.00         13.1473        0.227727    
     1525.00         7.15954        0.178656    
     1655.00         4.34904        0.159431    
     1785.00         2.30800        0.146403    
     1915.00         1.51840        0.473427E-01
     2045.00        0.875435        0.378427E-01
     2175.00        0.597191        0.308703E-01
     2305.00        0.376609        0.199538E-01
     2435.00        0.240667        0.159010E-01
     2565.00        0.132480        0.109037E-01
     2695.00        0.904829E-01    0.755570E-02
     2825.00        0.633712E-01    0.678256E-02
     2955.00        0.400431E-01    0.534872E-02
     3085.00        0.339917E-01    0.410427E-02
     3215.00        0.130308E-01    0.342439E-02
     3345.00        0.160793E-01    0.260516E-02
     3475.00        0.782966E-02    0.190177E-02
     3605.00        0.627698E-02    0.125754E-02
     3735.00        0.468591E-02    0.127040E-02
     3865.00        0.262655E-02    0.101634E-02
     3995.00        0.263948E-02    0.714176E-03
     4125.00        0.104038E-02    0.537084E-03
     4255.00        0.431992E-03    0.249484E-03
     4385.00        0.579312E-03    0.226309E-03
     4515.00        0.759805E-04    0.307198E-03
     4645.00        0.574107E-03    0.252065E-03
     4775.00       -0.970433E-04    0.153744E-03
     4905.00        0.345036E-03    0.167801E-03
     5035.00        0.206387E-04    0.367021E-04
     5165.00       -0.144485E-05    0.321780E-04
     5295.00        0.132022E-04    0.263942E-04
     5425.00        0.400966E-06    0.205643E-04
     5555.00        0.894959E-05    0.211814E-04
     5685.00       -0.591520E-04    0.904076E-04
     5815.00        0.926729E-04    0.899369E-04
     5945.00       -0.119096E-04    0.111829E-04
     6075.00       -0.767259E-06    0.449928E-05
     6205.00        0.413945E-05    0.320975E-05
     6335.00       -0.221390E-05    0.248435E-05
     6465.00       -0.877258E-05    0.674491E-05
     6595.00        0.511666E-05    0.684878E-05
     6725.00       -0.504837E-06    0.844043E-06
     6855.00       -0.200706E-05    0.724747E-06
     6985.00       -0.313853E-06    0.295347E-06
     7115.00       -0.253902E-06    0.246528E-06
     7245.00       -0.411433E-06    0.199939E-06
     7375.00       -0.896754E-07    0.985864E-07
     7505.00        0.928326E-07    0.190036E-06
     7635.00       -0.795579E-07    0.316915E-07
     7765.00        0.131060E-06    0.171060E-06
     7895.00       -0.484016E-07    0.906916E-07
     8025.00       -0.159508E-07    0.187887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.740E+06

ENTRIES= 191841605 U`FLOW=         0 O`FLOW=         0


