 ( Cross-section is:      1566736.5344519084 +/-          171.9688328754)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7674.18         11.7349    
     485.000         3469.33         4.18337    
     615.000         1275.36         2.58737    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 141333436 U`FLOW=  31510080 O`FLOW=  19073287


    HIST =   2
 m34                                                                                                 
     225.000        -1294.80         27.3524    
     355.000         7674.18         11.7349    
     485.000         3469.33         4.18337    
     615.000         1275.36         2.58737    
     745.000         509.074         1.76037    
     875.000         224.687         2.08051    
     1005.00         101.362         1.93701    
     1135.00         51.9926        0.524517    
     1265.00         27.0447        0.426946    
     1395.00         15.0856        0.308087    
     1525.00         8.31499        0.202224    
     1655.00         4.78446        0.138420    
     1785.00         2.94702        0.102366    
     1915.00         1.85855        0.721694E-01
     2045.00         1.00283        0.552699E-01
     2175.00        0.667818        0.392736E-01
     2305.00        0.410770        0.270648E-01
     2435.00        0.262734        0.212891E-01
     2565.00        0.185478        0.173262E-01
     2695.00        0.113141        0.177834E-01
     2825.00        0.957999E-01    0.162475E-01
     2955.00        0.623983E-01    0.838821E-02
     3085.00        0.334035E-01    0.622628E-02
     3215.00        0.287507E-01    0.475993E-02
     3345.00        0.127090E-01    0.293282E-02
     3475.00        0.123649E-01    0.255111E-02
     3605.00        0.879946E-02    0.210272E-02
     3735.00        0.407689E-02    0.142059E-02
     3865.00        0.441971E-02    0.134522E-02
     3995.00        0.190418E-02    0.582621E-03
     4125.00        0.130260E-02    0.504522E-03
     4255.00        0.153365E-02    0.474592E-03
     4385.00        0.218394E-03    0.328839E-03
     4515.00        0.422696E-03    0.293676E-03
     4645.00        0.451663E-03    0.313668E-03
     4775.00        0.576341E-05    0.269088E-03
     4905.00        0.339743E-03    0.178441E-03
     5035.00        0.881435E-04    0.912074E-04
     5165.00        0.374862E-04    0.445285E-04
     5295.00        0.217092E-04    0.377143E-04
     5425.00        0.284158E-05    0.291775E-04
     5555.00        0.202875E-05    0.224772E-04
     5685.00        0.277710E-04    0.150201E-04
     5815.00       -0.272843E-04    0.188074E-04
     5945.00        0.165447E-04    0.182150E-04
     6075.00       -0.198598E-04    0.146238E-04
     6205.00       -0.274830E-05    0.313696E-05
     6335.00        0.154357E-05    0.322549E-05
     6465.00       -0.321800E-05    0.175299E-05
     6595.00        0.382234E-06    0.117189E-05
     6725.00        0.718680E-06    0.159656E-05
     6855.00       -0.819608E-06    0.345840E-06
     6985.00        0.145863E-05    0.184854E-05
     7115.00        0.435153E-06    0.596567E-06
     7245.00       -0.207473E-06    0.209023E-06
     7375.00       -0.319606E-06    0.115731E-06
     7505.00       -0.166377E-06    0.104827E-06
     7635.00       -0.913359E-07    0.516339E-07
     7765.00       -0.774103E-07    0.403990E-07
     7895.00        0.522939E-07    0.632639E-07
     8025.00        0.507900E-09    0.793229E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 191916803 U`FLOW=         0 O`FLOW=         0


