 ( Cross-section is:      1545222.5549844974 +/-          169.4744479871)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7550.93         11.2966    
     485.000         3446.78         5.04997    
     615.000         1278.65         3.67182    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 141868086 U`FLOW=  30962396 O`FLOW=  19097156


    HIST =   2
 m34                                                                                                 
     225.000        -1314.94         26.7104    
     355.000         7550.93         11.2966    
     485.000         3446.78         5.04997    
     615.000         1278.65         3.67182    
     745.000         505.428         1.88023    
     875.000         221.874         1.12119    
     1005.00         103.731        0.947830    
     1135.00         52.3332        0.747219    
     1265.00         27.0074        0.468823    
     1395.00         14.8107        0.323373    
     1525.00         8.45141        0.261228    
     1655.00         4.84686        0.160334    
     1785.00         2.90566        0.110549    
     1915.00         1.91103        0.943181E-01
     2045.00        0.989216        0.610613E-01
     2175.00        0.680916        0.356195E-01
     2305.00        0.398747        0.253109E-01
     2435.00        0.266808        0.211160E-01
     2565.00        0.212199        0.186439E-01
     2695.00        0.104872        0.128516E-01
     2825.00        0.163752        0.809140E-01
     2955.00       -0.223339E-01    0.807396E-01
     3085.00        0.378652E-01    0.582388E-02
     3215.00        0.279475E-01    0.512830E-02
     3345.00        0.161364E-01    0.307993E-02
     3475.00        0.107550E-01    0.248334E-02
     3605.00        0.860257E-02    0.191232E-02
     3735.00        0.461019E-02    0.143564E-02
     3865.00        0.262096E-02    0.143734E-02
     3995.00        0.267356E-02    0.634382E-03
     4125.00        0.499728E-03    0.716943E-03
     4255.00        0.178602E-02    0.638849E-03
     4385.00        0.570803E-03    0.254071E-03
     4515.00        0.201039E-03    0.226447E-03
     4645.00        0.300394E-03    0.230670E-03
     4775.00        0.290711E-03    0.210941E-03
     4905.00        0.145898E-03    0.235380E-03
     5035.00        0.801654E-04    0.849674E-04
     5165.00        0.345967E-06    0.496432E-04
     5295.00        0.979649E-05    0.356995E-04
     5425.00        0.602815E-04    0.304303E-04
     5555.00       -0.266340E-04    0.244671E-04
     5685.00        0.238384E-04    0.226286E-04
     5815.00       -0.964004E-05    0.161186E-04
     5945.00       -0.550796E-05    0.831990E-05
     6075.00       -0.876889E-05    0.335468E-05
     6205.00       -0.475093E-07    0.284534E-05
     6335.00        0.318710E-05    0.318382E-05
     6465.00       -0.640803E-05    0.289299E-05
     6595.00        0.595842E-05    0.525916E-05
     6725.00       -0.373670E-05    0.542701E-05
     6855.00       -0.147790E-05    0.101459E-05
     6985.00        0.123376E-05    0.180661E-05
     7115.00        0.594076E-06    0.581406E-06
     7245.00       -0.498830E-06    0.206357E-06
     7375.00       -0.186012E-06    0.137367E-06
     7505.00       -0.255877E-06    0.113121E-06
     7635.00       -0.121808E-06    0.406536E-07
     7765.00       -0.906465E-07    0.404268E-07
     7895.00        0.622752E-07    0.557782E-07
     8025.00        0.133554E-07    0.161712E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+07

ENTRIES= 191927638 U`FLOW=         0 O`FLOW=         0


