 ( Cross-section is:      1446279.7792323024 +/-          113.3386236187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6142.05         7.71419    
     485.000         3210.67         4.77690    
     615.000         1196.95         3.32616    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157669034 U`FLOW=  14403779 O`FLOW=  19783416


    HIST =   2
 m34                                                                                                 
     225.000        -333.061         6.91580    
     355.000         6142.05         7.71419    
     485.000         3210.67         4.77690    
     615.000         1196.95         3.32616    
     745.000         490.116         2.81972    
     875.000         212.691        0.869563    
     1005.00         100.081        0.676475    
     1135.00         50.5706        0.418128    
     1265.00         25.9762        0.557635    
     1395.00         14.9698        0.488256    
     1525.00         8.29841        0.167927    
     1655.00         4.63660        0.125245    
     1785.00         2.78304        0.105452    
     1915.00         1.83934        0.968597E-01
     2045.00         1.07051        0.645959E-01
     2175.00        0.632288        0.353588E-01
     2305.00        0.407301        0.261254E-01
     2435.00        0.276513        0.221715E-01
     2565.00        0.169145        0.138985E-01
     2695.00        0.136607        0.125149E-01
     2825.00        0.691560E-01    0.689400E-02
     2955.00        0.553082E-01    0.638801E-02
     3085.00        0.411137E-01    0.562556E-02
     3215.00        0.269369E-01    0.459026E-02
     3345.00        0.202225E-01    0.380279E-02
     3475.00        0.108141E-01    0.177122E-02
     3605.00        0.832021E-02    0.195348E-02
     3735.00        0.509017E-02    0.151306E-02
     3865.00        0.368105E-02    0.103090E-02
     3995.00        0.104136E-02    0.907130E-03
     4125.00        0.332018E-02    0.111094E-02
     4255.00        0.112538E-02    0.765382E-03
     4385.00        0.879620E-03    0.556537E-03
     4515.00        0.349778E-03    0.527128E-03
     4645.00       -0.738259E-04    0.198339E-03
     4775.00        0.373393E-03    0.165477E-03
     4905.00       -0.729518E-05    0.165747E-03
     5035.00        0.773459E-04    0.723261E-04
     5165.00        0.148009E-03    0.791358E-04
     5295.00        0.682979E-04    0.458421E-04
     5425.00       -0.155700E-03    0.173067E-03
     5555.00        0.186245E-03    0.172841E-03
     5685.00       -0.865355E-06    0.110410E-04
     5815.00        0.149052E-04    0.878572E-05
     5945.00        0.670683E-05    0.900954E-05
     6075.00       -0.146423E-05    0.786292E-05
     6205.00       -0.766529E-05    0.446131E-05
     6335.00       -0.679232E-06    0.231894E-05
     6465.00        0.368658E-06    0.239113E-05
     6595.00       -0.216689E-05    0.120704E-05
     6725.00       -0.426253E-06    0.825004E-06
     6855.00        0.427935E-06    0.576320E-06
     6985.00        0.640942E-06    0.754177E-06
     7115.00       -0.665884E-06    0.250378E-06
     7245.00        0.619873E-06    0.854900E-06
     7375.00        0.291959E-06    0.266617E-06
     7505.00       -0.141263E-06    0.104443E-06
     7635.00       -0.141264E-06    0.593143E-07
     7765.00       -0.270678E-07    0.380735E-07
     7895.00       -0.344870E-07    0.351693E-07
     8025.00       -0.140204E-07    0.143815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191856229 U`FLOW=         0 O`FLOW=         0


