 ( Cross-section is:      1094633.8169738722 +/-           89.6128622171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3671.65         8.43878    
     485.000         2822.46         3.08919    
     615.000         1089.13         2.57106    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171620072 U`FLOW=         0 O`FLOW=  20271453


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3671.65         8.43878    
     485.000         2822.46         3.08919    
     615.000         1089.13         2.57106    
     745.000         448.903         1.27590    
     875.000         196.588        0.703618    
     1005.00         93.5053        0.496152    
     1135.00         46.8279        0.349500    
     1265.00         24.3495        0.310808    
     1395.00         13.3032        0.260209    
     1525.00         7.80494        0.161003    
     1655.00         4.35006        0.101423    
     1785.00         2.67329        0.739970E-01
     1915.00         1.61261        0.514175E-01
     2045.00        0.984758        0.397211E-01
     2175.00        0.644657        0.315356E-01
     2305.00        0.387765        0.218859E-01
     2435.00        0.228467        0.166767E-01
     2565.00        0.171203        0.122642E-01
     2695.00        0.106675        0.888058E-02
     2825.00        0.860336E-01    0.127968E-01
     2955.00        0.521932E-01    0.193002E-01
     3085.00        0.181190E-01    0.156754E-01
     3215.00        0.222960E-01    0.300985E-02
     3345.00        0.160718E-01    0.232663E-02
     3475.00        0.129014E-01    0.197842E-02
     3605.00        0.671902E-02    0.120000E-02
     3735.00        0.588804E-02    0.111042E-02
     3865.00        0.268247E-02    0.883022E-03
     3995.00        0.230820E-02    0.556448E-03
     4125.00        0.663805E-03    0.368587E-03
     4255.00        0.169671E-02    0.486368E-03
     4385.00        0.641364E-03    0.284495E-03
     4515.00        0.334726E-03    0.123689E-03
     4645.00        0.532472E-03    0.157486E-03
     4775.00        0.119055E-03    0.783043E-04
     4905.00        0.130487E-03    0.782198E-04
     5035.00        0.440533E-04    0.677111E-04
     5165.00        0.971376E-04    0.780657E-04
     5295.00        0.286349E-04    0.786691E-04
     5425.00        0.485550E-04    0.276369E-04
     5555.00        0.200876E-04    0.153786E-04
     5685.00        0.735575E-05    0.174150E-04
     5815.00        0.298110E-05    0.163245E-04
     5945.00       -0.621891E-05    0.104266E-04
     6075.00        0.112330E-04    0.705669E-05
     6205.00        0.257071E-04    0.335529E-04
     6335.00       -0.335712E-04    0.333147E-04
     6465.00       -0.106680E-05    0.310545E-05
     6595.00       -0.268707E-05    0.212440E-05
     6725.00       -0.771172E-06    0.664640E-06
     6855.00       -0.435227E-06    0.596220E-06
     6985.00       -0.822722E-07    0.240587E-06
     7115.00        0.428382E-06    0.482478E-06
     7245.00       -0.312157E-06    0.132950E-06
     7375.00        0.421131E-06    0.477843E-06
     7505.00        0.187026E-06    0.168314E-06
     7635.00       -0.119541E-06    0.100582E-06
     7765.00       -0.662915E-07    0.315874E-07
     7895.00        0.282420E-08    0.403306E-07
     8025.00       -0.512885E-07    0.340844E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191891525 U`FLOW=         0 O`FLOW=         0


