 ( Cross-section is:      1542407.0713988072 +/-          142.5362534968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7074.22         8.91915    
     485.000         3363.69         3.57916    
     615.000         1250.24         2.49946    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 147413270 U`FLOW=  25080298 O`FLOW=  19391184


    HIST =   2
 m34                                                                                                 
     225.000        -749.787         16.5892    
     355.000         7074.22         8.91915    
     485.000         3363.69         3.57916    
     615.000         1250.24         2.49946    
     745.000         498.909         2.07024    
     875.000         222.706         1.55413    
     1005.00         102.766        0.778049    
     1135.00         51.8744        0.477992    
     1265.00         26.8865        0.421931    
     1395.00         15.1293        0.312526    
     1525.00         8.28820        0.324505    
     1655.00         4.92503        0.285266    
     1785.00         2.97440        0.910461E-01
     1915.00         1.77909        0.725653E-01
     2045.00         1.11864        0.589921E-01
     2175.00        0.713736        0.398338E-01
     2305.00        0.396642        0.389837E-01
     2435.00        0.244522        0.283133E-01
     2565.00        0.177939        0.159338E-01
     2695.00        0.127617        0.114330E-01
     2825.00        0.860826E-01    0.965819E-02
     2955.00        0.538671E-01    0.107693E-01
     3085.00        0.445214E-01    0.803137E-02
     3215.00        0.274436E-01    0.456610E-02
     3345.00        0.173628E-01    0.300366E-02
     3475.00        0.136941E-01    0.241194E-02
     3605.00        0.848149E-02    0.178597E-02
     3735.00        0.508865E-02    0.158303E-02
     3865.00        0.308044E-02    0.929965E-03
     3995.00        0.282216E-02    0.971817E-03
     4125.00        0.163946E-02    0.571602E-03
     4255.00        0.100674E-02    0.319329E-03
     4385.00        0.857636E-03    0.363355E-03
     4515.00        0.371649E-03    0.202252E-03
     4645.00        0.154300E-03    0.274894E-03
     4775.00        0.219596E-03    0.296456E-03
     4905.00        0.606494E-03    0.332323E-03
     5035.00       -0.938331E-04    0.322288E-03
     5165.00        0.449261E-04    0.690379E-04
     5295.00        0.988827E-05    0.337397E-04
     5425.00        0.333768E-04    0.299870E-04
     5555.00        0.483028E-04    0.303502E-04
     5685.00       -0.660127E-04    0.439451E-04
     5815.00        0.451598E-04    0.368945E-04
     5945.00       -0.109214E-04    0.110285E-04
     6075.00       -0.149147E-05    0.316985E-05
     6205.00       -0.470232E-05    0.278042E-05
     6335.00       -0.262700E-05    0.201348E-05
     6465.00        0.228082E-05    0.161649E-05
     6595.00       -0.598950E-05    0.513557E-05
     6725.00        0.437238E-05    0.514517E-05
     6855.00        0.957634E-06    0.130576E-05
     6985.00       -0.459459E-06    0.721114E-06
     7115.00        0.736351E-06    0.137863E-05
     7245.00        0.358038E-06    0.426743E-06
     7375.00       -0.180625E-06    0.164523E-06
     7505.00       -0.239442E-06    0.869273E-07
     7635.00       -0.115977E-06    0.517760E-07
     7765.00       -0.258419E-07    0.549467E-07
     7895.00       -0.914392E-07    0.554593E-07
     8025.00        0.321210E-07    0.264592E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 191884752 U`FLOW=         0 O`FLOW=         0


