 ( Cross-section is:      1511372.3342552246 +/-          118.9247952649)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6589.31         6.58305    
     485.000         3262.05         2.91872    
     615.000         1211.02         1.88146    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 154544031 U`FLOW=  17553339 O`FLOW=  19664048


    HIST =   2
 m34                                                                                                 
     225.000        -343.539         7.93069    
     355.000         6589.31         6.58305    
     485.000         3262.05         2.91872    
     615.000         1211.02         1.88146    
     745.000         488.560         1.19526    
     875.000         213.344         1.02136    
     1005.00         101.121        0.910490    
     1135.00         50.2770        0.544874    
     1265.00         26.2301        0.420707    
     1395.00         14.6071        0.305365    
     1525.00         7.99080        0.253598    
     1655.00         4.57634        0.116145    
     1785.00         2.91854        0.100149    
     1915.00         1.81953        0.240245    
     2045.00        0.880312        0.229956    
     2175.00        0.654399        0.308133E-01
     2305.00        0.425930        0.236279E-01
     2435.00        0.252685        0.197512E-01
     2565.00        0.156158        0.133346E-01
     2695.00        0.120128        0.107122E-01
     2825.00        0.756458E-01    0.716461E-02
     2955.00        0.558251E-01    0.609509E-02
     3085.00        0.426546E-01    0.608086E-02
     3215.00        0.182585E-01    0.509756E-02
     3345.00        0.242396E-01    0.351100E-02
     3475.00        0.759444E-02    0.240822E-02
     3605.00        0.790492E-02    0.165045E-02
     3735.00        0.677483E-02    0.127784E-02
     3865.00        0.294085E-02    0.850010E-03
     3995.00        0.175110E-02    0.700367E-03
     4125.00        0.169495E-02    0.568737E-03
     4255.00        0.108626E-02    0.407980E-03
     4385.00       -0.194917E-03    0.977885E-03
     4515.00        0.133538E-02    0.994753E-03
     4645.00        0.447166E-03    0.203292E-03
     4775.00        0.147155E-03    0.176996E-03
     4905.00       -0.420373E-04    0.123060E-03
     5035.00        0.171786E-03    0.752529E-04
     5165.00        0.156543E-03    0.812374E-04
     5295.00        0.506564E-04    0.515452E-04
     5425.00       -0.414491E-04    0.229695E-04
     5555.00        0.555854E-04    0.305144E-04
     5685.00        0.562864E-05    0.180564E-04
     5815.00        0.131733E-04    0.127718E-04
     5945.00        0.326013E-05    0.818458E-05
     6075.00       -0.116358E-04    0.359020E-05
     6205.00       -0.528110E-05    0.212890E-05
     6335.00       -0.592465E-06    0.150552E-05
     6465.00       -0.888729E-06    0.140250E-05
     6595.00        0.688715E-06    0.130979E-05
     6725.00       -0.162600E-05    0.624963E-06
     6855.00       -0.831688E-08    0.549210E-06
     6985.00        0.505068E-06    0.783643E-06
     7115.00       -0.418207E-06    0.213479E-06
     7245.00        0.761945E-06    0.912550E-06
     7375.00        0.124045E-06    0.282966E-06
     7505.00       -0.231865E-06    0.182850E-06
     7635.00        0.219067E-07    0.157807E-06
     7765.00       -0.772160E-07    0.386185E-07
     7895.00       -0.282637E-07    0.190897E-07
     8025.00       -0.518813E-08    0.137430E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.151E+07

ENTRIES= 191761418 U`FLOW=         0 O`FLOW=         0


