 ( Cross-section is:      1645275.4928335012 +/-          181.4045584569)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8109.48         11.4035    
     485.000         3535.64         4.70133    
     615.000         1297.54         3.02741    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139464150 U`FLOW=  33443423 O`FLOW=  18970592


    HIST =   2
 m34                                                                                                 
     225.000        -1228.13         29.1765    
     355.000         8109.48         11.4035    
     485.000         3535.64         4.70133    
     615.000         1297.54         3.02741    
     745.000         517.786         2.09345    
     875.000         225.955         1.08011    
     1005.00         104.722        0.767852    
     1135.00         52.7615        0.568224    
     1265.00         27.4267        0.677266    
     1395.00         14.9961        0.592881    
     1525.00         8.38498        0.197809    
     1655.00         4.79151        0.144199    
     1785.00         2.97746        0.113184    
     1915.00         1.83105        0.776648E-01
     2045.00         1.06768        0.559888E-01
     2175.00        0.675225        0.437168E-01
     2305.00        0.424319        0.299281E-01
     2435.00        0.275708        0.219650E-01
     2565.00        0.192261        0.159546E-01
     2695.00        0.120035        0.177379E-01
     2825.00        0.760063E-01    0.166368E-01
     2955.00        0.607239E-01    0.828104E-02
     3085.00        0.391789E-01    0.647713E-02
     3215.00        0.283654E-01    0.484650E-02
     3345.00        0.119467E-01    0.447321E-02
     3475.00        0.107612E-01    0.232996E-02
     3605.00        0.783156E-02    0.215189E-02
     3735.00        0.747277E-02    0.252823E-02
     3865.00        0.168025E-02    0.255592E-02
     3995.00        0.320651E-02    0.991325E-03
     4125.00        0.244297E-03    0.732691E-03
     4255.00        0.131668E-02    0.458269E-03
     4385.00        0.353819E-03    0.206438E-03
     4515.00        0.355970E-03    0.161822E-03
     4645.00        0.474913E-03    0.214338E-03
     4775.00        0.114477E-03    0.245701E-03
     4905.00        0.162226E-03    0.222887E-03
     5035.00        0.202564E-03    0.135361E-03
     5165.00        0.230356E-05    0.359106E-04
     5295.00       -0.795627E-05    0.472707E-04
     5425.00        0.894091E-04    0.408291E-04
     5555.00       -0.496990E-04    0.386305E-04
     5685.00        0.166313E-04    0.155915E-04
     5815.00       -0.171319E-04    0.619428E-05
     5945.00       -0.106267E-04    0.423925E-05
     6075.00       -0.248522E-05    0.352608E-05
     6205.00       -0.233962E-05    0.481172E-05
     6335.00        0.103371E-05    0.430923E-05
     6465.00       -0.394160E-05    0.162846E-05
     6595.00        0.102345E-05    0.152499E-05
     6725.00        0.179000E-05    0.189212E-05
     6855.00        0.235928E-06    0.264636E-05
     6985.00       -0.695374E-07    0.322846E-05
     7115.00        0.180022E-06    0.742724E-06
     7245.00       -0.260714E-06    0.229081E-06
     7375.00       -0.386383E-06    0.217677E-06
     7505.00       -0.243137E-06    0.831262E-07
     7635.00       -0.568052E-07    0.858362E-07
     7765.00       -0.143908E-06    0.884452E-07
     7895.00        0.725573E-07    0.531214E-07
     8025.00        0.635831E-07    0.851878E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191878165 U`FLOW=         0 O`FLOW=         0


