 ( Cross-section is:      1054940.6526325310 +/-           94.7020940080)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3388.53         11.1678    
     485.000         2801.43         2.89951    
     615.000         1089.84         1.56448    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 171806285 U`FLOW=         0 O`FLOW=  20170772


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3388.53         11.1678    
     485.000         2801.43         2.89951    
     615.000         1089.84         1.56448    
     745.000         446.552         2.26038    
     875.000         198.647         2.09904    
     1005.00         93.6207        0.508578    
     1135.00         46.6904        0.353635    
     1265.00         24.6067        0.284940    
     1395.00         13.4775        0.217164    
     1525.00         7.64714        0.144052    
     1655.00         4.27865        0.139193    
     1785.00         2.69603        0.118695    
     1915.00         1.66030        0.556145E-01
     2045.00        0.989073        0.417807E-01
     2175.00        0.620309        0.292586E-01
     2305.00        0.409629        0.378046E-01
     2435.00        0.221993        0.351579E-01
     2565.00        0.162010        0.118066E-01
     2695.00        0.101142        0.959085E-02
     2825.00        0.839466E-01    0.868652E-02
     2955.00        0.450582E-01    0.797530E-02
     3085.00        0.331646E-01    0.480495E-02
     3215.00        0.243931E-01    0.343948E-02
     3345.00       -0.449410E-02    0.208402E-01
     3475.00        0.341985E-01    0.209770E-01
     3605.00        0.519413E-02    0.144642E-02
     3735.00        0.552159E-02    0.119633E-02
     3865.00        0.395042E-02    0.922424E-03
     3995.00        0.157678E-02    0.524282E-03
     4125.00        0.149292E-02    0.463885E-03
     4255.00        0.137144E-02    0.471928E-03
     4385.00        0.111039E-02    0.567305E-03
     4515.00       -0.125598E-03    0.464824E-03
     4645.00        0.440586E-03    0.201371E-03
     4775.00        0.160224E-04    0.104376E-03
     4905.00        0.905098E-04    0.535338E-04
     5035.00        0.122719E-03    0.573967E-04
     5165.00        0.895070E-05    0.602012E-04
     5295.00        0.155617E-03    0.639256E-04
     5425.00        0.211272E-04    0.352179E-04
     5555.00       -0.122397E-04    0.158148E-04
     5685.00        0.188967E-04    0.161309E-04
     5815.00        0.212972E-04    0.110181E-04
     5945.00       -0.345594E-06    0.954059E-05
     6075.00       -0.622559E-05    0.291613E-05
     6205.00        0.432397E-06    0.423161E-05
     6335.00       -0.796955E-06    0.212147E-05
     6465.00       -0.260644E-05    0.233180E-05
     6595.00       -0.581226E-06    0.141513E-05
     6725.00        0.745667E-06    0.663653E-06
     6855.00       -0.799385E-06    0.397685E-06
     6985.00        0.322213E-07    0.361990E-06
     7115.00        0.263955E-06    0.469381E-06
     7245.00       -0.380791E-06    0.143966E-06
     7375.00        0.524311E-06    0.524359E-06
     7505.00        0.709099E-07    0.175281E-06
     7635.00       -0.955820E-07    0.580131E-07
     7765.00       -0.465145E-07    0.307284E-07
     7895.00       -0.525374E-07    0.335731E-07
     8025.00        0.721673E-08    0.128381E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191977057 U`FLOW=         0 O`FLOW=         0


