 ( Cross-section is:      1150197.1463709774 +/-           88.7576123643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3977.92         7.01371    
     485.000         2891.34         2.49352    
     615.000         1123.52         5.07283    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171555226 U`FLOW=         0 O`FLOW=  20356931


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3977.92         7.01371    
     485.000         2891.34         2.49352    
     615.000         1123.52         5.07283    
     745.000         454.803         4.93253    
     875.000         201.015        0.803244    
     1005.00         96.0518        0.545152    
     1135.00         48.3224        0.373016    
     1265.00         25.4836        0.282730    
     1395.00         13.6454        0.211452    
     1525.00         8.14366        0.148569    
     1655.00         4.45924        0.108149    
     1785.00         2.71033        0.871253E-01
     1915.00         1.68337        0.617858E-01
     2045.00         1.04239        0.387853E-01
     2175.00        0.726492        0.892797E-01
     2305.00        0.342760        0.868781E-01
     2435.00        0.259621        0.146234E-01
     2565.00        0.165333        0.110606E-01
     2695.00        0.118826        0.171445E-01
     2825.00        0.720331E-01    0.160756E-01
     2955.00        0.471940E-01    0.585498E-02
     3085.00        0.415711E-01    0.476578E-02
     3215.00        0.252344E-01    0.330353E-02
     3345.00        0.160825E-01    0.249640E-02
     3475.00        0.125929E-01    0.201027E-02
     3605.00        0.818931E-02    0.134100E-02
     3735.00        0.421348E-02    0.115531E-02
     3865.00        0.452466E-02    0.104290E-02
     3995.00        0.174319E-02    0.883393E-03
     4125.00        0.115535E-02    0.478229E-03
     4255.00        0.185523E-02    0.515742E-03
     4385.00        0.590750E-03    0.402757E-03
     4515.00        0.426555E-03    0.262127E-03
     4645.00        0.431678E-03    0.159182E-03
     4775.00        0.218551E-03    0.115736E-03
     4905.00       -0.311848E-04    0.903100E-04
     5035.00        0.155805E-03    0.578110E-04
     5165.00        0.364662E-04    0.409548E-04
     5295.00        0.135830E-03    0.529311E-04
     5425.00        0.800638E-05    0.275673E-04
     5555.00        0.211412E-04    0.191257E-04
     5685.00        0.238695E-04    0.123806E-04
     5815.00       -0.500190E-05    0.761764E-05
     5945.00        0.120225E-04    0.615643E-05
     6075.00       -0.262799E-05    0.651570E-05
     6205.00        0.679469E-05    0.672151E-05
     6335.00       -0.838261E-05    0.550143E-05
     6465.00       -0.131891E-05    0.189231E-05
     6595.00       -0.352746E-06    0.172142E-05
     6725.00       -0.211036E-05    0.665261E-06
     6855.00        0.123891E-05    0.804991E-06
     6985.00       -0.739771E-06    0.589147E-06
     7115.00        0.133368E-06    0.329712E-06
     7245.00        0.259252E-06    0.404574E-06
     7375.00        0.190975E-06    0.486772E-06
     7505.00       -0.689354E-07    0.801872E-07
     7635.00        0.645754E-07    0.143094E-06
     7765.00       -0.411494E-07    0.346945E-07
     7895.00       -0.566460E-07    0.327506E-07
     8025.00        0.596955E-08    0.140340E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191912157 U`FLOW=         0 O`FLOW=         0


