 ( Cross-section is:      1643514.0082665049 +/-          181.1878482607)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8093.10         11.1832    
     485.000         3543.33         4.35860    
     615.000         1294.94         3.12893    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+07

ENTRIES= 139522541 U`FLOW=  33418091 O`FLOW=  18977316


    HIST =   2
 m34                                                                                                 
     225.000        -1225.74         29.1083    
     355.000         8093.10         11.1832    
     485.000         3543.33         4.35860    
     615.000         1294.94         3.12893    
     745.000         515.945         2.72602    
     875.000         223.098         1.82233    
     1005.00         105.504        0.830021    
     1135.00         52.3552        0.639730    
     1265.00         27.1880        0.486281    
     1395.00         15.3470        0.317499    
     1525.00         8.14803        0.248544    
     1655.00         4.99595        0.172550    
     1785.00         2.94722        0.131337    
     1915.00         1.86284        0.714389E-01
     2045.00         1.01988        0.509140E-01
     2175.00        0.674205        0.366685E-01
     2305.00        0.410587        0.305156E-01
     2435.00        0.283440        0.210140E-01
     2565.00        0.185092        0.157326E-01
     2695.00        0.115380        0.113708E-01
     2825.00        0.847929E-01    0.976480E-02
     2955.00        0.533525E-01    0.832918E-02
     3085.00        0.441233E-01    0.655901E-02
     3215.00        0.207457E-01    0.550681E-02
     3345.00        0.190100E-01    0.502257E-02
     3475.00        0.919547E-02    0.279505E-02
     3605.00        0.976322E-02    0.227222E-02
     3735.00        0.335239E-02    0.128011E-02
     3865.00        0.430104E-02    0.138957E-02
     3995.00        0.274768E-02    0.844907E-03
     4125.00        0.958774E-03    0.453358E-03
     4255.00        0.141994E-02    0.464948E-03
     4385.00        0.747539E-03    0.451768E-03
     4515.00       -0.901470E-05    0.434586E-03
     4645.00        0.179960E-03    0.196574E-03
     4775.00        0.320538E-03    0.169756E-03
     4905.00        0.270418E-03    0.161236E-03
     5035.00        0.139977E-03    0.105775E-03
     5165.00       -0.184236E-04    0.447418E-04
     5295.00        0.842233E-04    0.442159E-04
     5425.00        0.739715E-05    0.344359E-04
     5555.00       -0.886289E-06    0.198289E-04
     5685.00        0.460054E-06    0.158496E-04
     5815.00       -0.876570E-05    0.571220E-05
     5945.00        0.153994E-05    0.744735E-05
     6075.00       -0.149116E-04    0.562546E-05
     6205.00       -0.144682E-05    0.293468E-05
     6335.00        0.425503E-05    0.245700E-05
     6465.00       -0.342068E-05    0.140842E-05
     6595.00        0.264317E-05    0.198602E-05
     6725.00       -0.234898E-05    0.205556E-05
     6855.00       -0.829262E-06    0.421414E-06
     6985.00        0.191208E-05    0.209376E-05
     7115.00        0.324301E-06    0.709382E-06
     7245.00       -0.306880E-06    0.181356E-06
     7375.00       -0.336256E-06    0.148280E-06
     7505.00        0.143111E-06    0.252518E-06
     7635.00       -0.472440E-06    0.250128E-06
     7765.00        0.628440E-07    0.739781E-07
     7895.00       -0.845597E-08    0.590592E-07
     8025.00        0.771831E-07    0.851088E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191917948 U`FLOW=         0 O`FLOW=         0


