 ( Cross-section is:      1040817.5959129685 +/-          110.1808290738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3753.57         12.9685    
     485.000         2853.96         3.97243    
     615.000         1102.87         1.78830    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162660691 U`FLOW=   9321365 O`FLOW=  19901151


    HIST =   2
 m34                                                                                                 
     225.000        -543.541         11.4096    
     355.000         3753.57         12.9685    
     485.000         2853.96         3.97243    
     615.000         1102.87         1.78830    
     745.000         452.673         1.23830    
     875.000         200.155        0.794471    
     1005.00         93.9491        0.568163    
     1135.00         47.1274        0.464966    
     1265.00         23.0947         1.74157    
     1395.00         14.9906         1.71577    
     1525.00         7.88545        0.196703    
     1655.00         4.36293        0.109506    
     1785.00         2.72533        0.817564E-01
     1915.00         1.61716        0.606567E-01
     2045.00         1.02111        0.422480E-01
     2175.00        0.690134        0.928442E-01
     2305.00        0.286704        0.949041E-01
     2435.00        0.253034        0.380303E-01
     2565.00        0.177061        0.244477E-01
     2695.00        0.129791        0.178140E-01
     2825.00        0.650368E-01    0.153142E-01
     2955.00        0.422090E-01    0.636064E-02
     3085.00        0.394760E-01    0.467839E-02
     3215.00        0.244784E-01    0.338743E-02
     3345.00        0.204470E-01    0.330047E-02
     3475.00        0.653620E-02    0.247123E-02
     3605.00        0.681506E-02    0.175822E-02
     3735.00        0.553469E-02    0.112168E-02
     3865.00        0.317633E-02    0.920660E-03
     3995.00        0.262850E-02    0.619165E-03
     4125.00        0.226545E-02    0.789848E-03
     4255.00        0.303435E-03    0.587385E-03
     4385.00        0.342209E-03    0.147675E-03
     4515.00        0.743277E-03    0.226173E-03
     4645.00        0.231243E-03    0.158593E-03
     4775.00        0.690656E-05    0.123915E-03
     4905.00        0.215107E-03    0.907070E-04
     5035.00        0.377853E-04    0.750104E-04
     5165.00        0.159009E-03    0.761863E-04
     5295.00        0.524081E-04    0.395985E-04
     5425.00       -0.175301E-05    0.243424E-04
     5555.00        0.101020E-05    0.161601E-04
     5685.00        0.828252E-05    0.967705E-05
     5815.00        0.213968E-04    0.118802E-04
     5945.00       -0.871212E-05    0.122163E-04
     6075.00       -0.504967E-05    0.588816E-05
     6205.00        0.918454E-06    0.212223E-05
     6335.00       -0.447190E-05    0.147342E-05
     6465.00       -0.211076E-05    0.552942E-05
     6595.00        0.137950E-05    0.550347E-05
     6725.00       -0.745843E-07    0.805890E-06
     6855.00       -0.721282E-06    0.305032E-06
     6985.00        0.991802E-06    0.704202E-06
     7115.00       -0.418282E-06    0.150893E-06
     7245.00        0.545592E-06    0.710712E-06
     7375.00        0.210195E-06    0.228720E-06
     7505.00       -0.212645E-06    0.129948E-06
     7635.00        0.242318E-07    0.107758E-06
     7765.00        0.382131E-06    0.443086E-06
     7895.00       -0.499788E-06    0.442327E-06
     8025.00        0.235166E-07    0.222692E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191883207 U`FLOW=         0 O`FLOW=         0


