 ( Cross-section is:      1032550.8598725951 +/-           79.0926687424)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3334.90         7.59453    
     485.000         2725.56         5.16728    
     615.000         1063.65         2.36325    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171434057 U`FLOW=         0 O`FLOW=  20554809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3334.90         7.59453    
     485.000         2725.56         5.16728    
     615.000         1063.65         2.36325    
     745.000         435.228         2.10279    
     875.000         193.482        0.776020    
     1005.00         91.3194        0.452486    
     1135.00         46.0282        0.350091    
     1265.00         25.1500        0.838943    
     1395.00         12.2212        0.822925    
     1525.00         7.64504        0.133596    
     1655.00         4.31139        0.948557E-01
     1785.00         2.55461        0.720054E-01
     1915.00         1.61613        0.542120E-01
     2045.00        0.992738        0.381282E-01
     2175.00        0.595553        0.379042E-01
     2305.00        0.395013        0.291741E-01
     2435.00        0.234346        0.141111E-01
     2565.00        0.167057        0.117498E-01
     2695.00        0.100012        0.768321E-02
     2825.00        0.823335E-01    0.769989E-02
     2955.00        0.411948E-01    0.540706E-02
     3085.00        0.320823E-01    0.494423E-02
     3215.00        0.272104E-01    0.411121E-02
     3345.00        0.151026E-01    0.228661E-02
     3475.00        0.127111E-01    0.179642E-02
     3605.00        0.583554E-02    0.116443E-02
     3735.00        0.599542E-02    0.110537E-02
     3865.00        0.302737E-02    0.695967E-03
     3995.00        0.243669E-02    0.613952E-03
     4125.00        0.150174E-02    0.389879E-03
     4255.00        0.147013E-02    0.480272E-03
     4385.00        0.630309E-05    0.320623E-03
     4515.00        0.625810E-03    0.214195E-03
     4645.00        0.608578E-03    0.144192E-03
     4775.00        0.123145E-04    0.162655E-03
     4905.00        0.153224E-03    0.157051E-03
     5035.00        0.622014E-04    0.633089E-04
     5165.00        0.396851E-04    0.422327E-04
     5295.00        0.798799E-04    0.383714E-04
     5425.00        0.755385E-04    0.359457E-04
     5555.00        0.236735E-04    0.257946E-04
     5685.00        0.340336E-06    0.130534E-04
     5815.00        0.394809E-05    0.147964E-04
     5945.00        0.487589E-05    0.675866E-05
     6075.00        0.275738E-05    0.481530E-05
     6205.00        0.312157E-04    0.316599E-04
     6335.00       -0.334826E-04    0.318682E-04
     6465.00       -0.136450E-05    0.143467E-05
     6595.00       -0.657044E-06    0.100167E-05
     6725.00       -0.119435E-05    0.658604E-06
     6855.00        0.908086E-07    0.541347E-06
     6985.00        0.417177E-07    0.382917E-06
     7115.00       -0.909307E-07    0.277385E-06
     7245.00        0.869724E-07    0.345176E-06
     7375.00       -0.161459E-06    0.774082E-07
     7505.00        0.489822E-06    0.388389E-06
     7635.00       -0.504644E-07    0.176934E-06
     7765.00       -0.420171E-07    0.380306E-07
     7895.00       -0.393809E-07    0.212893E-07
     8025.00       -0.495677E-07    0.339191E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191988866 U`FLOW=         0 O`FLOW=         0


