 ( Cross-section is:      1654817.0779826522 +/-          139.6269261265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7522.50         9.28640    
     485.000         3411.58         6.52270    
     615.000         1251.81         2.65081    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 147573430 U`FLOW=  24917291 O`FLOW=  19365067


    HIST =   2
 m34                                                                                                 
     225.000        -386.948         13.0432    
     355.000         7522.50         9.28640    
     485.000         3411.58         6.52270    
     615.000         1251.81         2.65081    
     745.000         504.144         1.79024    
     875.000         220.818         1.11165    
     1005.00         102.374        0.659215    
     1135.00         51.2478        0.454863    
     1265.00         27.0182        0.474108    
     1395.00         15.1707        0.442930    
     1525.00         7.89992        0.278355    
     1655.00         4.77255        0.135135    
     1785.00         2.99125        0.926894E-01
     1915.00         1.76140        0.928881E-01
     2045.00        0.978584        0.827476E-01
     2175.00        0.683181        0.351596E-01
     2305.00        0.384671        0.250712E-01
     2435.00        0.261229        0.193696E-01
     2565.00        0.183668        0.156318E-01
     2695.00        0.127192        0.110862E-01
     2825.00        0.740479E-01    0.714670E-02
     2955.00        0.671389E-01    0.722914E-02
     3085.00        0.342153E-01    0.461343E-02
     3215.00        0.313673E-01    0.458468E-02
     3345.00        0.132360E-01    0.351392E-02
     3475.00        0.108988E-01    0.270655E-02
     3605.00        0.887685E-02    0.164996E-02
     3735.00        0.457647E-02    0.146530E-02
     3865.00        0.315905E-02    0.951373E-03
     3995.00        0.310924E-02    0.959961E-03
     4125.00        0.147401E-02    0.645753E-03
     4255.00        0.452531E-03    0.405675E-03
     4385.00        0.107107E-02    0.323475E-03
     4515.00        0.847978E-04    0.260266E-03
     4645.00        0.551731E-03    0.261365E-03
     4775.00        0.176485E-04    0.152907E-03
     4905.00        0.236306E-03    0.102352E-03
     5035.00        0.267414E-03    0.110169E-03
     5165.00        0.806999E-05    0.669215E-04
     5295.00        0.261344E-04    0.318593E-04
     5425.00        0.191275E-04    0.266646E-04
     5555.00        0.471718E-04    0.279081E-04
     5685.00       -0.116215E-05    0.258904E-04
     5815.00       -0.120946E-04    0.939806E-05
     5945.00       -0.200839E-05    0.100976E-04
     6075.00       -0.821038E-05    0.401116E-05
     6205.00       -0.389243E-05    0.250573E-05
     6335.00       -0.285547E-05    0.208579E-05
     6465.00        0.332829E-05    0.186720E-05
     6595.00       -0.207484E-05    0.923604E-06
     6725.00       -0.432294E-06    0.105666E-05
     6855.00        0.936579E-06    0.118249E-05
     6985.00       -0.226957E-06    0.274329E-06
     7115.00        0.969242E-06    0.128336E-05
     7245.00        0.244899E-06    0.408952E-06
     7375.00       -0.208278E-06    0.135692E-06
     7505.00       -0.158142E-06    0.655244E-07
     7635.00       -0.118612E-06    0.558949E-07
     7765.00        0.232104E-07    0.599711E-07
     7895.00       -0.535180E-07    0.897350E-07
     8025.00       -0.585483E-07    0.684772E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 191855788 U`FLOW=         0 O`FLOW=         0


