 ( Cross-section is:      1285529.3682044081 +/-           99.9473570229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4843.81         8.24918    
     485.000         3025.22         3.67177    
     615.000         1150.44         3.81489    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 172043127 U`FLOW=         0 O`FLOW=  20036648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4843.81         8.24918    
     485.000         3025.22         3.67177    
     615.000         1150.44         3.81489    
     745.000         465.183         2.59820    
     875.000         206.319        0.901614    
     1005.00         95.7013        0.618178    
     1135.00         48.8348        0.400904    
     1265.00         25.0078        0.386203    
     1395.00         13.9371        0.305174    
     1525.00         7.95585        0.151677    
     1655.00         4.52618        0.114158    
     1785.00         2.71377        0.826107E-01
     1915.00         1.64158        0.552748E-01
     2045.00         1.07578        0.408677E-01
     2175.00        0.600809        0.288190E-01
     2305.00        0.415856        0.218498E-01
     2435.00        0.242366        0.149457E-01
     2565.00        0.169917        0.120828E-01
     2695.00        0.111123        0.104336E-01
     2825.00        0.846453E-01    0.103087E-01
     2955.00       -0.165581E-01    0.562844E-01
     3085.00        0.994578E-01    0.558524E-01
     3215.00        0.235853E-01    0.348064E-02
     3345.00        0.189287E-01    0.295987E-02
     3475.00        0.110978E-01    0.175552E-02
     3605.00        0.732410E-02    0.147165E-02
     3735.00        0.607974E-02    0.110777E-02
     3865.00        0.340769E-02    0.102593E-02
     3995.00        0.247872E-02    0.604870E-03
     4125.00        0.131494E-02    0.615972E-03
     4255.00        0.903902E-03    0.285427E-03
     4385.00        0.587363E-03    0.238907E-03
     4515.00        0.882419E-03    0.298395E-03
     4645.00       -0.628306E-04    0.261173E-03
     4775.00        0.308623E-03    0.146624E-03
     4905.00        0.567302E-04    0.100319E-03
     5035.00        0.688304E-04    0.546601E-04
     5165.00        0.168384E-03    0.771020E-04
     5295.00        0.488540E-04    0.381731E-04
     5425.00       -0.399393E-05    0.281460E-04
     5555.00        0.177557E-04    0.227878E-04
     5685.00        0.349492E-05    0.911971E-05
     5815.00        0.132774E-04    0.126211E-04
     5945.00        0.143446E-04    0.911089E-05
     6075.00       -0.426917E-06    0.575977E-05
     6205.00       -0.306933E-05    0.331653E-05
     6335.00       -0.429498E-05    0.284714E-05
     6465.00       -0.406732E-05    0.119048E-05
     6595.00        0.346653E-05    0.212050E-05
     6725.00       -0.227698E-05    0.212283E-05
     6855.00       -0.135539E-05    0.385539E-06
     6985.00        0.939760E-06    0.601434E-06
     7115.00       -0.413074E-06    0.718105E-06
     7245.00        0.105104E-06    0.157974E-06
     7375.00        0.345343E-06    0.626611E-06
     7505.00        0.122886E-06    0.192338E-06
     7635.00       -0.125801E-06    0.413202E-07
     7765.00       -0.940766E-07    0.343430E-07
     7895.00       -0.500807E-07    0.273105E-07
     8025.00       -0.711941E-08    0.544790E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192079775 U`FLOW=         0 O`FLOW=         0


